CCS PCM C Compiler, Version 5.008, 5967               18-Eyl-14 11:34

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\DLM - Düzlemsel Konumlama Sistemi\Software\kalibrasyon_paralel_0.150\256x\Motor Ayarlarý\X Motoru.lst

               ROM used:   1546 words (75%)
                           Largest free fragment is 501
               RAM used:   28 (8%) at main() level
                           56 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16
006D:  DATA F4,32
006E:  DATA F2,04
006F:  DATA 3A,10
0070:  DATA 00,00
0071:  DATA D4,27
0072:  DATA D2,28
0073:  DATA D5,22
0074:  DATA 20,29
0075:  DATA E5,33
0076:  DATA E9,39
0077:  DATA F4,32
0078:  DATA F2,04
0079:  DATA 3A,10
007A:  DATA 00,00
007B:  DATA D4,27
007C:  DATA D2,28
007D:  DATA D5,22
007E:  DATA 20,29
007F:  DATA E5,33
0080:  DATA E9,39
0081:  DATA F4,32
0082:  DATA F2,04
0083:  DATA 3A,10
0084:  DATA 00,00
0085:  DATA D4,27
0086:  DATA 46,23
0087:  DATA 20,29
0088:  DATA E5,33
0089:  DATA E9,39
008A:  DATA F4,32
008B:  DATA F2,04
008C:  DATA 3A,10
008D:  DATA 00,00
008E:  DATA D4,27
008F:  DATA 46,23
0090:  DATA 20,29
0091:  DATA E5,33
0092:  DATA E9,39
0093:  DATA F4,32
0094:  DATA F2,04
0095:  DATA 3A,10
0096:  DATA 00,00
0097:  DATA D4,27
0098:  DATA 46,23
0099:  DATA 20,29
009A:  DATA E5,33
009B:  DATA E9,39
009C:  DATA F4,32
009D:  DATA F2,04
009E:  DATA 3A,10
009F:  DATA 00,00
00A0:  DATA 42,26
00A1:  DATA 41,27
00A2:  DATA 4B,10
00A3:  DATA D2,32
00A4:  DATA E7,34
00A5:  DATA 73,3A
00A6:  DATA 65,39
00A7:  DATA 09,1D
00A8:  DATA 20,00
00A9:  DATA 42,26
00AA:  DATA 41,27
00AB:  DATA 4B,10
00AC:  DATA D2,32
00AD:  DATA E7,34
00AE:  DATA 73,3A
00AF:  DATA 65,39
00B0:  DATA 09,1D
00B1:  DATA 20,00
00B2:  DATA 42,26
00B3:  DATA 41,27
00B4:  DATA 4B,10
00B5:  DATA D2,32
00B6:  DATA E7,34
00B7:  DATA 73,3A
00B8:  DATA 65,39
00B9:  DATA 09,1D
00BA:  DATA 20,00
00BB:  DATA C4,22
00BC:  DATA C3,20
00BD:  DATA 59,10
00BE:  DATA D2,32
00BF:  DATA E7,34
00C0:  DATA 73,3A
00C1:  DATA 65,39
00C2:  DATA 09,1D
00C3:  DATA 20,00
00C4:  DATA C4,22
00C5:  DATA C3,20
00C6:  DATA 59,10
00C7:  DATA D2,32
00C8:  DATA E7,34
00C9:  DATA 73,3A
00CA:  DATA 65,39
00CB:  DATA 09,1D
00CC:  DATA 20,00
00CD:  DATA C4,22
00CE:  DATA C3,20
00CF:  DATA 59,10
00D0:  DATA D2,32
00D1:  DATA E7,34
00D2:  DATA 73,3A
00D3:  DATA 65,39
00D4:  DATA 09,1D
00D5:  DATA 20,00
00D6:  DATA 53,2A
00D7:  DATA 41,26
00D8:  DATA 4C,10
00D9:  DATA D2,32
00DA:  DATA E7,34
00DB:  DATA 73,3A
00DC:  DATA 65,39
00DD:  DATA 09,1D
00DE:  DATA 20,00
00DF:  DATA 53,2A
00E0:  DATA 41,26
00E1:  DATA 4C,10
00E2:  DATA D2,32
00E3:  DATA E7,34
00E4:  DATA 73,3A
00E5:  DATA 65,39
00E6:  DATA 09,1D
00E7:  DATA 20,00
00E8:  DATA 53,2A
00E9:  DATA 41,26
00EA:  DATA 4C,10
00EB:  DATA D2,32
00EC:  DATA E7,34
00ED:  DATA 73,3A
00EE:  DATA 65,39
00EF:  DATA 09,1D
00F0:  DATA 20,00
00F1:  DATA 53,2A
00F2:  DATA 41,26
00F3:  DATA 4C,10
00F4:  DATA D2,32
00F5:  DATA E7,34
00F6:  DATA 73,3A
00F7:  DATA 65,39
00F8:  DATA 09,1D
00F9:  DATA 20,00
00FA:  DATA 44,29
00FB:  DATA 49,2B
00FC:  DATA 45,10
00FD:  DATA D2,32
00FE:  DATA E7,34
00FF:  DATA 73,3A
0100:  DATA 65,39
0101:  DATA 09,1D
0102:  DATA 20,00
0103:  DATA 53,2A
0104:  DATA 41,2A
0105:  DATA D5,29
0106:  DATA 20,29
0107:  DATA E5,33
0108:  DATA E9,39
0109:  DATA F4,32
010A:  DATA F2,04
010B:  DATA 3A,10
010C:  DATA 00,00
010D:  DATA 44,39
010E:  DATA 69,3B
010F:  DATA 65,39
0110:  DATA 20,22
0111:  DATA 65,31
0112:  DATA F5,33
0113:  DATA 3A,10
0114:  DATA A5,3A
0115:  DATA 00,00
*
0159:  MOVF   0B,W
015A:  MOVWF  3E
015B:  BCF    0B.7
015C:  MOVLB  03
015D:  BSF    15.7
015E:  BSF    15.0
015F:  NOP
0160:  NOP
0161:  MOVF   13,W
0162:  ANDLW  7F
0163:  BTFSC  03.2
0164:  GOTO   1A0
0165:  MOVLB  00
0166:  MOVWF  3F
0167:  MOVLB  03
0168:  MOVF   11,W
0169:  MOVLB  00
016A:  MOVWF  40
016B:  MOVLB  03
016C:  MOVF   12,W
016D:  MOVLB  00
016E:  MOVWF  41
016F:  MOVF   3F,W
0170:  BTFSS  11.4
0171:  GOTO   170
0172:  MOVLB  03
0173:  MOVWF  1A
0174:  MOVLB  00
0175:  MOVF   40,W
0176:  MOVLB  03
0177:  MOVWF  11
0178:  MOVLB  00
0179:  MOVF   41,W
017A:  MOVLB  03
017B:  MOVWF  12
017C:  BSF    15.7
017D:  BSF    15.0
017E:  NOP
017F:  NOP
0180:  RLF    13,W
0181:  RLF    14,W
0182:  ANDLW  7F
0183:  BTFSC  03.2
0184:  GOTO   1A0
0185:  MOVLB  00
0186:  MOVWF  3F
0187:  MOVLB  03
0188:  MOVF   11,W
0189:  MOVLB  00
018A:  MOVWF  40
018B:  MOVLB  03
018C:  MOVF   12,W
018D:  MOVLB  00
018E:  MOVWF  41
018F:  MOVF   3F,W
0190:  BTFSS  11.4
0191:  GOTO   190
0192:  MOVLB  03
0193:  MOVWF  1A
0194:  MOVLB  00
0195:  MOVF   40,W
0196:  MOVLB  03
0197:  MOVWF  11
0198:  MOVLB  00
0199:  MOVF   41,W
019A:  MOVLB  03
019B:  MOVWF  12
019C:  INCF   11,F
019D:  BTFSC  03.2
019E:  INCF   12,F
019F:  GOTO   15D
01A0:  MOVLB  00
01A1:  BTFSC  3E.7
01A2:  BSF    0B.7
01A3:  RETURN
*
020F:  MOVF   05,W
0210:  MOVWF  48
0211:  MOVF   04,W
0212:  MOVWF  47
0213:  SWAPF  41,W
0214:  IORLW  F0
0215:  MOVWF  43
0216:  ADDWF  43,F
0217:  ADDLW  E2
0218:  MOVWF  44
0219:  ADDLW  32
021A:  MOVWF  46
021B:  MOVF   41,W
021C:  ANDLW  0F
021D:  ADDWF  44,F
021E:  ADDWF  44,F
021F:  ADDWF  46,F
0220:  ADDLW  E9
0221:  MOVWF  45
0222:  ADDWF  45,F
0223:  ADDWF  45,F
0224:  SWAPF  40,W
0225:  ANDLW  0F
0226:  ADDWF  45,F
0227:  ADDWF  46,F
0228:  RLF    45,F
0229:  RLF    46,F
022A:  COMF   46,F
022B:  RLF    46,F
022C:  MOVF   40,W
022D:  ANDLW  0F
022E:  ADDWF  46,F
022F:  RLF    43,F
0230:  MOVLW  07
0231:  MOVWF  42
0232:  MOVLW  0A
0233:  ADDWF  46,F
0234:  DECF   45,F
0235:  BTFSS  03.0
0236:  GOTO   233
0237:  ADDWF  45,F
0238:  DECF   44,F
0239:  BTFSS  03.0
023A:  GOTO   237
023B:  ADDWF  44,F
023C:  DECF   43,F
023D:  BTFSS  03.0
023E:  GOTO   23B
023F:  ADDWF  43,F
0240:  DECF   42,F
0241:  BTFSS  03.0
0242:  GOTO   23F
0243:  CLRF   05
0244:  MOVLW  42
0245:  MOVWF  04
0246:  MOVLW  07
0247:  ANDWF  47,W
0248:  BCF    47.6
0249:  ADDWF  04,F
024A:  MOVLW  46
024B:  SUBWF  04,W
024C:  BTFSC  03.2
024D:  BSF    47.6
024E:  MOVF   00,W
024F:  MOVWF  77
0250:  BTFSS  03.2
0251:  GOTO   25A
0252:  BTFSC  47.6
0253:  GOTO   25A
0254:  BTFSC  47.4
0255:  GOTO   264
0256:  BTFSC  47.3
0257:  GOTO   25A
0258:  MOVLW  20
0259:  GOTO   25D
025A:  BSF    47.3
025B:  BCF    47.4
025C:  MOVLW  30
025D:  ADDWF  77,F
025E:  MOVF   77,W
025F:  BTFSS  11.4
0260:  GOTO   25F
0261:  MOVLB  03
0262:  MOVWF  1A
0263:  MOVLB  00
0264:  ADDFSR 01,FSR0
0265:  BTFSS  47.6
0266:  GOTO   24A
....................  
.................... #list 
....................  
....................  
.................... #FUSES INTRC_IO      // Internal RC clock (OSC1 and OSC2 pins are normal I/O) 
.................... #FUSES NOWDT         // Watch Dog Timer disabled 
.................... #FUSES PUT           // Power Up Timer enabled 
.................... #FUSES NOMCLR        // Master Clear pin is used for I/O 
.................... #FUSES PROTECT       // Code protected from reads 
.................... #FUSES CPD           // Data EEPROM code protected 
.................... #FUSES BROWNOUT      // Brownout Reset enabled 
.................... #FUSES BORV25        // Brownout Reset at 2.5V 
.................... #FUSES NOCLKOUT      // Disable clock output on OSC2 
.................... #FUSES NOIESO        // Internal External Switch Over Mode disabled 
.................... #FUSES NOFCMEN       // Fail-safe clock monitor disabled 
.................... #FUSES WRT           // Program memory write protected                                               
.................... #FUSES NOLVP         // Low Voltage Programming disabled 
....................  
.................... #USE   DELAY(internal = 32MHz) 
*
011F:  MOVLW  20
0120:  MOVWF  05
0121:  MOVWF  04
0122:  MOVF   00,W
0123:  BTFSC  03.2
0124:  GOTO   132
0125:  MOVLW  0A
0126:  MOVWF  78
0127:  CLRF   77
0128:  DECFSZ 77,F
0129:  GOTO   128
012A:  DECFSZ 78,F
012B:  GOTO   127
012C:  MOVLW  5F
012D:  MOVWF  77
012E:  DECFSZ 77,F
012F:  GOTO   12E
0130:  DECFSZ 00,F
0131:  GOTO   125
0132:  RETURN
*
05A1:  MOVLW  02
05A2:  SUBWF  38,F
05A3:  BTFSS  03.0
05A4:  GOTO   5B2
05A5:  MOVLW  20
05A6:  MOVWF  05
05A7:  MOVLW  18
05A8:  MOVWF  04
05A9:  MOVF   00,W
05AA:  BTFSC  03.2
05AB:  GOTO   5B2
05AC:  GOTO   5B0
05AD:  GOTO   5AE
05AE:  GOTO   5AF
05AF:  NOP
05B0:  DECFSZ 00,F
05B1:  GOTO   5AD
05B2:  MOVLP  00
05B3:  GOTO   608 (RETURN)
.................... #USE   RS232(stream=RS232, baud=38400, xmit=PIN_B5, rcv=PIN_B2, parity=N, bits=8, stop=1) 
....................  
.................... #DEFINE DRV_STEP           PIN_A0                  // Step output pin to driver (Rising edge causes the indexer to move one step) 
.................... #DEFINE DRV_RESET          PIN_A1                  // Reset output pin to driver (Active-high reset input initializes all internal logic and disables the Hbridge outputs. Internal pulldown.) 
.................... #DEFINE DRV_DIR            PIN_A4                  // Direction output pin to driver (Logic level, sets the direction of stepping) 
.................... #DEFINE SPI_SDO            PIN_A6                  // SPI data output pin 
.................... #DEFINE SPI_CS             PIN_A7                  // SPI chip select pin 
.................... #DEFINE SPI_SDI            PIN_B1                  // SPI data input pin 
.................... #DEFINE SPI_SCK            PIN_B4                  // SPI clock output pin 
.................... #DEFINE DRV_STALL          PIN_B6                  // Stall input pin from driver (Internal stall detect mode: logic low when motor stall detected. Pull up mevcut) 
.................... #DEFINE DRV_FAULT          PIN_B7                  // Fault input pin from driver (Logic low when in fault condition. Pull up mevcut) 
....................  
.................... #DEFINE LIMIT_SWITCH       PIN_A2                  // Fault output pin to user 
.................... #DEFINE USER_DIR           PIN_A3                  // Direction input pin from user 
.................... #DEFINE USER_STEP          PIN_B0                  // Step input pin from user 
.................... #DEFINE HOME_SWITCH        PIN_B3                  // Enable input pin from user 
....................  
.................... // Interrupt On Change Registers 
.................... #WORD IOC_INTCON     =0x00B 
.................... #WORD IOC_IOCBP      =0x394 
.................... #WORD IOC_IOCBN      =0x395 
.................... #WORD IOC_IOCBF      =0x396 
.................... #WORD ANSELB         =0x18d 
....................  
.................... //Bits of IOC_INTCON register 
.................... #BIT IOC_GIE           = IOC_INTCON.7        //General interrupt enable bit 
.................... #BIT IOC_PEIE          = IOC_INTCON.6        //Peripheral interrupt enable bit 
.................... #BIT IOC_IOCIE         = IOC_INTCON.3        //Interrupt on change enable bit 
....................  
.................... //Bits of IOC_IOCBP register 
.................... #BIT IOC_PINB0_RISING            = IOC_IOCBP.0        //Pin B3 interrupt on change enable bit(Rising Edge) 
.................... #BIT IOC_PINB3_RISING            = IOC_IOCBP.3        //Pin B3 interrupt on change enable bit(Rising Edge) 
....................  
.................... //Bits of IOC_IOCBN register 
.................... #BIT IOC_PINB0_FALLING           = IOC_IOCBN.0        //Pin B3 interrupt on change enable bit(Falling Edge) 
.................... #BIT IOC_PINB3_FALLING           = IOC_IOCBN.3        //Pin B3 interrupt on change enable bit(Rising Edge) 
.................... /* 
.................... //Bits of IOC_IOCBF register 
.................... #BIT IOC_PINB3_FLAG              = IOC_IOCBF.3        //Pin B3 interrupt on change interrupt flag bit(Both Rising and Falling Edges) 
.................... #BIT IOC_PINB3_FLAG              = IOC_IOCBP.3        //Pin B3 interrupt on change enable bit(Rising Edge) 
....................  
.................... //Bits of ANSELB register 
.................... #BIT ANSELB_PINB3                = ANSELB.3           //Selection of Pin B3 as a Digial I/O (0) or an Analog input (1) selection bit 
.................... */ 
.................... // SPI Registers 
.................... #WORD SPI_SSP1CON1   = 0x215                 // Synchronous serial port control register 
.................... #WORD SPI_SSP1STAT   = 0x214                 // Synchronous serial port status register 
.................... #WORD SPI_SSP1BUF    = 0x211                 // Synchronous serial port buffer register 
.................... #WORD SPI_PIR1       = 0x011                 // Peripheral interrupt request register 
.................... // Pin function control registers 
.................... #WORD PIN_APFCON0    = 0x11D                 // Alternate pin function control register 0 
.................... #WORD PIN_APFCON1    = 0x11E                 // Alternate pin function control register 1 
....................  
.................... // Bits of SSP1CON1 register 
.................... #BIT SPI_WRITE_FLAG     = SPI_SSP1CON1.7     // Synchronous serial port write collision detect bit 
.................... #BIT SPI_ENABLE         = SPI_SSP1CON1.5     // Synchronous serial port enable bit 
.................... #BIT SPI_CLOCK_POLARITY = SPI_SSP1CON1.4     // Synchronous serial port clock polarity select bit 
.................... #BIT SPI_MODE_3         = SPI_SSP1CON1.3     // Synchronous serial port mode select bits 
.................... #BIT SPI_MODE_2         = SPI_SSP1CON1.2    
.................... #BIT SPI_MODE_1         = SPI_SSP1CON1.1    
.................... #BIT SPI_MODE_0         = SPI_SSP1CON1.0   
....................  
.................... // Bits of SPI_SSP1STAT register 
.................... #BIT SPI_INPUT_SAMPLE   = SPI_SSP1STAT.7     // Synchronous serial port data input sample bit 
.................... #BIT SPI_CLOCK_EDGE     = SPI_SSP1STAT.6     // Synchronous serial port clock edge select bit 
.................... #BIT SPI_BUFFER_STATUS  = SPI_SSP1STAT.0     // Synchronous serial port buffer full status bit 
....................  
.................... // Bits of SPI_PIR1 register 
.................... #BIT SPI_FLAG           = SPI_PIR1.3         // Synchronous serial port interrupt flag bit 
....................  
.................... // Bits of PIN_APFCON0 register 
.................... //#BIT PIN_RX_SELECT      = PIN_APFCON0.7      // RX pin selection bit 
.................... #BIT PIN_SDO_SELECT     = PIN_APFCON0.6      // SDO pin selection bit  
.................... #BIT PIN_SS_SELECT      = PIN_APFCON0.5      // SS pin selection bit  
....................  
.................... // Bits of PIN_APFCON1 register 
.................... //#BIT PIN_TX_SELECT      = PIN_APFCON1.0      // TX pin selection bit 
....................  
.................... // CTRL register of the driver 
.................... unsigned int16 reg_ctrl = 0; 
.................... // TORQUE register of the driver 
.................... unsigned int16 reg_torque = 0; 
.................... // OFF register of the driver 
.................... unsigned int16 reg_off = 0; 
.................... // BLANK register of the driver 
.................... unsigned int16 reg_blank = 0; 
.................... // DECAY register of the driver 
.................... unsigned int16 reg_decay = 0; 
.................... // STALL register of the driver 
.................... unsigned int16 reg_stall = 0; 
.................... // DRIVE register of the driver 
.................... unsigned int16 reg_drive = 0; 
.................... // STATUS register of the driver 
.................... unsigned int16 reg_status = 0; 
.................... // Driver debug mode 
.................... int1 drv_debug = 1; 
....................  
.................... char reg_rs232_message = 0; 
....................  
.................... unsigned int delay = 30; 
....................  
.................... // Sets alternative pin functions 
.................... void set_pins() 
.................... { 
....................    // Set RB2 as RX pin 
....................    //PIN_RX_SELECT = 1; 
....................    // Set RA6 as SDO pin 
....................    PIN_SDO_SELECT = 1; 
*
0133:  MOVLB  02
0134:  BSF    1D.6
....................    // Set RA5 as SS pin 
....................    PIN_SS_SELECT = 1; 
0135:  BSF    1D.5
0136:  MOVLP  00
0137:  MOVLB  00
0138:  GOTO   5E8 (RETURN)
....................    // Set RB5 as TX pin 
.................... } 
.................... // Sets SPI parameters 
.................... void set_SPI() 
.................... { 
....................    // Disable SPI to set registers 
....................    SPI_ENABLE = 0; 
0139:  MOVLB  04
013A:  BCF    15.5
....................    // Set idle state of the clock to low  
....................    SPI_CLOCK_POLARITY = 0; 
013B:  BCF    15.4
....................    // Set SPI mode to SPI  
....................    SPI_MODE_3 = 0;  
013C:  BCF    15.3
....................    SPI_MODE_2 = 0; 
013D:  BCF    15.2
....................    SPI_MODE_1 = 1; 
013E:  BSF    15.1
....................    SPI_MODE_0 = 0; 
013F:  BCF    15.0
....................    // Input data sampled at the middle of data output time 
....................    SPI_INPUT_SAMPLE = 0; 
0140:  BCF    14.7
....................    // Transmit occurs on transition from active to idle clock state 
....................    SPI_CLOCK_EDGE = 1; 
0141:  BSF    14.6
....................  
....................    // Enable SPI 
....................    SPI_ENABLE = 1; 
0142:  BSF    15.5
0143:  MOVLP  00
0144:  MOVLB  00
0145:  GOTO   5E9 (RETURN)
.................... } 
.................... // Sets variables to default values  
.................... void set_variables() 
.................... { 
....................    output_low(SPI_CS);     // Chip select is active high so keep it low to prevent out-of-sync transaction  
0146:  MOVLB  01
0147:  BCF    0C.7
0148:  MOVLB  02
0149:  BCF    0C.7
....................    output_low(DRV_RESET);  // Reset is active high so keep reset pin low to activate driver  
014A:  MOVLB  01
014B:  BCF    0C.1
014C:  MOVLB  02
014D:  BCF    0C.1
....................    output_low(DRV_DIR);    // Set default direction 
014E:  MOVLB  01
014F:  BCF    0C.4
0150:  MOVLB  02
0151:  BCF    0C.4
....................    output_low(DRV_STEP);   // Keep step output low until a step command is received from the user 
0152:  MOVLB  01
0153:  BCF    0C.0
0154:  MOVLB  02
0155:  BCF    0C.0
0156:  MOVLP  00
0157:  MOVLB  00
0158:  GOTO   5EA (RETURN)
.................... } 
....................  
.................... // Writes the given register byte to the driver 
.................... void write_register_byte(unsigned int8 reg_byte) 
.................... { 
....................    // write the byte to spi buffer 
....................    SPI_SSP1BUF = reg_byte; 
*
01FC:  MOVLB  04
01FD:  CLRF   12
01FE:  MOVLB  00
01FF:  MOVF   41,W
0200:  MOVLB  04
0201:  MOVWF  11
....................    // Wait until the end of the write operation 
....................    while (!SPI_FLAG); 
0202:  MOVLB  00
0203:  BTFSS  11.3
0204:  GOTO   203
....................    // Clear the write-completed-flag of the spi module 
....................    SPI_FLAG = 0; 
0205:  BCF    11.3
0206:  RETURN
.................... } 
.................... // Writes the given register to the driver 
.................... void write_register(unsigned int16 reg) 
.................... { 
....................    if(drv_debug) 
0207:  BTFSS  34.0
0208:  GOTO   273
....................       fprintf(RS232,"%Lu\n\r", reg); 
0209:  MOVLW  10
020A:  MOVWF  04
020B:  MOVF   3F,W
020C:  MOVWF  41
020D:  MOVF   3E,W
020E:  MOVWF  40
*
0267:  MOVLW  0A
0268:  BTFSS  11.4
0269:  GOTO   268
026A:  MOVLB  03
026B:  MOVWF  1A
026C:  MOVLW  0D
026D:  MOVLB  00
026E:  BTFSS  11.4
026F:  GOTO   26E
0270:  MOVLB  03
0271:  MOVWF  1A
0272:  MOVLB  00
....................     
....................    // start spi write operation by setting the chip select port to high 
....................    output_high(SPI_CS); 
0273:  MOVLB  01
0274:  BCF    0C.7
0275:  MOVLB  02
0276:  BSF    0C.7
....................    // Get and write the MSB of the register 
....................    write_register_byte(make8(reg, 1)); 
0277:  MOVLB  00
0278:  MOVF   3F,W
0279:  MOVWF  40
027A:  MOVWF  41
027B:  CALL   1FC
....................    // Get and write the MSB of the register 
....................    write_register_byte(make8(reg, 0)); 
027C:  MOVF   3E,W
027D:  MOVWF  40
027E:  MOVWF  41
027F:  CALL   1FC
....................    // stop spi write operation by setting the chip select port to low 
....................    output_low(SPI_CS); 
0280:  MOVLB  01
0281:  BCF    0C.7
0282:  MOVLB  02
0283:  BCF    0C.7
....................    delay_ms(10); 
0284:  MOVLW  0A
0285:  MOVLB  00
0286:  MOVWF  40
0287:  CALL   11F
0288:  RETURN
.................... } 
.................... // Sets the given number of bits of the register from starting address to the given value 
.................... unsigned int16 set_register_bits(unsigned int16 reg, unsigned int8 bit_address, unsigned int8 bit_size, unsigned int16 value) 
.................... { 
....................    // bit address must be smaller then register size (16 bit) 
....................    if(bit_address > 15) return 0; 
*
01A4:  MOVF   40,W
01A5:  SUBLW  0F
01A6:  BTFSC  03.0
01A7:  GOTO   1AC
01A8:  MOVLW  00
01A9:  MOVWF  78
01AA:  MOVWF  79
01AB:  GOTO   1FB
....................    // bit size can't be larger then the number of bits between the given address and the last bit of the register 
....................    if(bit_size > (16 - bit_address)) return 0; 
01AC:  MOVF   40,W
01AD:  SUBLW  10
01AE:  SUBWF  41,W
01AF:  BTFSC  03.2
01B0:  GOTO   1B7
01B1:  BTFSS  03.0
01B2:  GOTO   1B7
01B3:  MOVLW  00
01B4:  MOVWF  78
01B5:  MOVWF  79
01B6:  GOTO   1FB
....................     
....................    //fprintf(RS232,"reg: %Lu adr: %u size: %u val: %lu\n\r", reg, bit_address, bit_size, value); 
....................     
....................    // Get the bits of the "value" and set it to the corresponding bit in the given address 
....................    for(int i=0; i<bit_size; i++) 
01B7:  CLRF   44
01B8:  MOVF   41,W
01B9:  SUBWF  44,W
01BA:  BTFSC  03.0
01BB:  GOTO   1F7
....................    { 
....................       if(bit_test(value, i) == 1) 
01BC:  MOVF   43,W
01BD:  MOVWF  7A
01BE:  MOVF   42,W
01BF:  MOVWF  79
01C0:  MOVF   44,W
01C1:  MOVWF  77
01C2:  BTFSC  03.2
01C3:  GOTO   1C8
01C4:  LSRF   7A,F
01C5:  RRF    79,F
01C6:  DECFSZ 77,F
01C7:  GOTO   1C4
01C8:  MOVF   79,W
01C9:  BTFSS  79.0
01CA:  GOTO   1DE
....................          bit_set(reg, bit_address + i); 
01CB:  MOVF   44,W
01CC:  ADDWF  40,W
01CD:  MOVWF  45
01CE:  CLRF   7A
01CF:  MOVLW  01
01D0:  MOVWF  79
01D1:  MOVF   45,W
01D2:  MOVWF  77
01D3:  BTFSC  03.2
01D4:  GOTO   1D9
01D5:  LSLF   79,F
01D6:  RLF    7A,F
01D7:  DECFSZ 77,F
01D8:  GOTO   1D5
01D9:  MOVF   79,W
01DA:  IORWF  3E,F
01DB:  MOVF   7A,W
01DC:  IORWF  3F,F
01DD:  GOTO   1F5
....................       else 
....................          bit_clear(reg, bit_address + i); 
01DE:  MOVF   44,W
01DF:  ADDWF  40,W
01E0:  MOVWF  45
01E1:  CLRF   7A
01E2:  MOVLW  01
01E3:  MOVWF  79
01E4:  MOVF   45,W
01E5:  MOVWF  77
01E6:  BTFSC  03.2
01E7:  GOTO   1EC
01E8:  LSLF   79,F
01E9:  RLF    7A,F
01EA:  DECFSZ 77,F
01EB:  GOTO   1E8
01EC:  MOVF   79,W
01ED:  XORLW  FF
01EE:  MOVWF  77
01EF:  MOVLW  FF
01F0:  XORWF  7A,F
01F1:  MOVF   77,W
01F2:  ANDWF  3E,F
01F3:  MOVF   7A,W
01F4:  ANDWF  3F,F
01F5:  INCF   44,F
01F6:  GOTO   1B8
....................    } 
....................     
....................    //fprintf(RS232,"reg: %Lu\n\r", reg); 
....................     
....................    return reg; 
01F7:  MOVF   3E,W
01F8:  MOVWF  78
01F9:  MOVF   3F,W
01FA:  MOVWF  79
01FB:  RETURN
.................... } 
.................... /* 
.................... // Driver common register variables 
.................... // data operation type                             (bit 15)    0: write,  
.................... //                                                             1: read 
.................... // register address                                (bit 14-12) 000: CTRL register 
.................... //                                                             001: TORQUE register 
.................... //                                                             010: OFF register 
