CCS PCD C Compiler, Version 5.008, 5967               26-Kas-14 03:29

               Filename:   C:\Users\Onur Yarkýnoðlu\Desktop\Debug sks\Control Card v2.0\Control_Card_v2.0.lst

               ROM used:   7978 bytes (8%)
                           Largest free fragment is 57558
               RAM used:   342 (4%) at main() level
                           554 (7%) worst case
               Stack used: 98 locations
               Stack size: 128
001A8:  DATA    C7,08,5C
001AA:  DATA    C0,08,01
001AC:  DATA    BA,08,54
001AE:  DATA    B3,08,01
001B0:  DATA    AC,08,4D
001B2:  DATA    A4,08,01
001B4:  DATA    9D,08,45
001B6:  DATA    96,08,01
001B8:  DATA    8F,08,3E
001BA:  DATA    87,08,01
001BC:  DATA    80,08,36
001BE:  DATA    78,08,01
001C0:  DATA    71,08,2F
001C2:  DATA    69,08,01
001C4:  DATA    61,08,28
001C6:  DATA    5A,08,01
001C8:  DATA    52,08,21
001CA:  DATA    4A,08,01
001CC:  DATA    42,08,19
001CE:  DATA    3A,08,01
001D0:  DATA    32,08,12
001D2:  DATA    2A,08,01
001D4:  DATA    21,08,0B
001D6:  DATA    19,08,01
001D8:  DATA    11,08,04
001DA:  DATA    08,08,01
001DC:  DATA    00,08,FE
001DE:  DATA    F7,07,00
001E0:  DATA    EF,07,F7
001E2:  DATA    E6,07,00
001E4:  DATA    DE,07,F0
001E6:  DATA    D5,07,00
001E8:  DATA    CC,07,EA
001EA:  DATA    C3,07,00
001EC:  DATA    BA,07,E3
001EE:  DATA    B1,07,00
001F0:  DATA    A8,07,DD
001F2:  DATA    9F,07,00
001F4:  DATA    96,07,D6
001F6:  DATA    8D,07,00
001F8:  DATA    84,07,D0
001FA:  DATA    7B,07,00
001FC:  DATA    72,07,CA
001FE:  DATA    68,07,00
00200:  DATA    5F,07,C4
00202:  DATA    56,07,00
00204:  DATA    4C,07,BE
00206:  DATA    43,07,00
00208:  DATA    39,07,B8
0020A:  DATA    30,07,00
0020C:  DATA    26,07,B2
0020E:  DATA    1C,07,00
00210:  DATA    13,07,AC
00212:  DATA    09,07,00
00214:  DATA    FF,06,A6
00216:  DATA    F5,06,00
00218:  DATA    EC,06,A1
0021A:  DATA    E2,06,00
0021C:  DATA    D8,06,9B
0021E:  DATA    CE,06,00
00220:  DATA    C4,06,96
00222:  DATA    BA,06,00
00224:  DATA    B0,06,90
00226:  DATA    A6,06,00
00228:  DATA    9C,06,8B
0022A:  DATA    92,06,00
0022C:  DATA    88,06,86
0022E:  DATA    7D,06,00
00230:  DATA    73,06,81
00232:  DATA    69,06,00
00234:  DATA    5F,06,7C
00236:  DATA    54,06,00
00238:  DATA    4A,06,77
0023A:  DATA    40,06,00
0023C:  DATA    36,06,72
0023E:  DATA    2B,06,00
00240:  DATA    21,06,6D
00242:  DATA    16,06,00
00244:  DATA    0C,06,68
00246:  DATA    01,06,00
00248:  DATA    F7,05,64
0024A:  DATA    ED,05,00
0024C:  DATA    E2,05,5F
0024E:  DATA    D8,05,00
00250:  DATA    CD,05,5B
00252:  DATA    C2,05,00
00254:  DATA    B8,05,57
00256:  DATA    AD,05,00
00258:  DATA    A3,05,53
0025A:  DATA    98,05,00
0025C:  DATA    8D,05,4E
0025E:  DATA    83,05,00
00260:  DATA    78,05,4A
00262:  DATA    6E,05,00
00264:  DATA    63,05,46
00266:  DATA    58,05,00
00268:  DATA    4E,05,43
0026A:  DATA    43,05,00
0026C:  DATA    38,05,3F
0026E:  DATA    2D,05,00
00270:  DATA    23,05,3B
00272:  DATA    18,05,00
00274:  DATA    0D,05,38
00276:  DATA    03,05,00
00278:  DATA    F8,04,34
0027A:  DATA    ED,04,00
0027C:  DATA    E2,04,31
0027E:  DATA    D8,04,00
00280:  DATA    CD,04,2E
00282:  DATA    C2,04,00
00284:  DATA    B8,04,2B
00286:  DATA    AD,04,00
00288:  DATA    A2,04,28
0028A:  DATA    98,04,00
0028C:  DATA    8D,04,25
0028E:  DATA    82,04,00
00290:  DATA    77,04,22
00292:  DATA    6D,04,00
00294:  DATA    62,04,1F
00296:  DATA    57,04,00
00298:  DATA    4D,04,1D
0029A:  DATA    42,04,00
0029C:  DATA    38,04,1A
0029E:  DATA    2D,04,00
002A0:  DATA    22,04,18
002A2:  DATA    18,04,00
002A4:  DATA    0D,04,16
002A6:  DATA    03,04,00
002A8:  DATA    F8,03,14
002AA:  DATA    ED,03,00
002AC:  DATA    E3,03,12
002AE:  DATA    D8,03,00
002B0:  DATA    CE,03,10
002B2:  DATA    C4,03,00
002B4:  DATA    B9,03,0E
002B6:  DATA    AF,03,00
002B8:  DATA    A4,03,0C
002BA:  DATA    9A,03,00
002BC:  DATA    8F,03,0B
002BE:  DATA    85,03,00
002C0:  DATA    7B,03,09
002C2:  DATA    70,03,00
002C4:  DATA    66,03,08
002C6:  DATA    5C,03,00
002C8:  DATA    52,03,07
002CA:  DATA    48,03,00
002CC:  DATA    3D,03,05
002CE:  DATA    33,03,00
002D0:  DATA    29,03,04
002D2:  DATA    1F,03,00
002D4:  DATA    15,03,03
002D6:  DATA    0B,03,00
002D8:  DATA    01,03,03
002DA:  DATA    F7,02,00
002DC:  DATA    ED,02,02
002DE:  DATA    E3,02,00
002E0:  DATA    D9,02,01
002E2:  DATA    D0,02,00
002E4:  DATA    C6,02,01
002E6:  DATA    BC,02,00
002E8:  DATA    B2,02,01
002EA:  DATA    A9,02,00
002EC:  DATA    9F,02,01
002EE:  DATA    95,02,00
002F0:  DATA    8C,02,00
002F2:  CLR     32
002F4:  MOV     #2FE,W3
002F6:  ADD     W3,W0,W0
002F8:  TBLRDL.B[W0],W0L
002FA:  CLR.B   1
002FC:  RETURN  
002FE:  DATA    0A,0D,00
00300:  DATA    09,56,00
00302:  DATA    6F,6C,00
00304:  DATA    74,61,00
00306:  DATA    67,65,00
00308:  DATA    20,44,00
0030A:  DATA    65,73,00
0030C:  DATA    69,72,00
0030E:  DATA    65,64,00
00310:  DATA    3A,20,00
00312:  DATA    25,75,00
00314:  DATA    00,00,00
00316:  CLR     32
00318:  MOV     #322,W3
0031A:  ADD     W3,W0,W0
0031C:  TBLRDL.B[W0],W0L
0031E:  CLR.B   1
00320:  RETURN  
00322:  DATA    0A,0D,00
00324:  DATA    09,54,00
00326:  DATA    61,70,00
00328:  DATA    20,44,00
0032A:  DATA    65,73,00
0032C:  DATA    69,72,00
0032E:  DATA    65,64,00
00330:  DATA    3A,20,00
00332:  DATA    25,75,00
00334:  DATA    00,00,00
00336:  CLR     32
00338:  MOV     #342,W3
0033A:  ADD     W3,W0,W0
0033C:  TBLRDL.B[W0],W0L
0033E:  CLR.B   1
00340:  RETURN  
00342:  DATA    0A,0D,00
00344:  DATA    09,56,00
00346:  DATA    6F,6C,00
00348:  DATA    74,61,00
0034A:  DATA    67,65,00
0034C:  DATA    20,43,00
0034E:  DATA    75,72,00
00350:  DATA    72,65,00
00352:  DATA    6E,74,00
00354:  DATA    3A,20,00
00356:  DATA    25,75,00
00358:  DATA    00,00,00
0035A:  CLR     32
0035C:  MOV     #366,W3
0035E:  ADD     W3,W0,W0
00360:  TBLRDL.B[W0],W0L
00362:  CLR.B   1
00364:  RETURN  
00366:  DATA    0A,0D,00
00368:  DATA    09,54,00
0036A:  DATA    61,70,00
0036C:  DATA    20,43,00
0036E:  DATA    75,72,00
00370:  DATA    72,65,00
00372:  DATA    6E,74,00
00374:  DATA    3A,20,00
00376:  DATA    25,75,00
00378:  DATA    00,00,00
0037A:  CLR     32
0037C:  MOV     #386,W3
0037E:  ADD     W3,W0,W0
00380:  TBLRDL.B[W0],W0L
00382:  CLR.B   1
00384:  RETURN  
00386:  DATA    0A,0D,00
00388:  DATA    09,56,00
0038A:  DATA    6F,6C,00
0038C:  DATA    74,61,00
0038E:  DATA    67,65,00
00390:  DATA    20,44,00
00392:  DATA    69,66,00
00394:  DATA    66,65,00
00396:  DATA    72,65,00
00398:  DATA    6E,63,00
0039A:  DATA    65,3A,00
0039C:  DATA    20,25,00
0039E:  DATA    75,00,00
003A0:  CLR     32
003A2:  MOV     #3AC,W3
003A4:  ADD     W3,W0,W0
003A6:  TBLRDL.B[W0],W0L
003A8:  CLR.B   1
003AA:  RETURN  
003AC:  DATA    0A,0D,00
003AE:  DATA    49,54,00
003B0:  DATA    45,52,00
003B2:  DATA    41,54,00
003B4:  DATA    49,4F,00
003B6:  DATA    4E,3A,00
003B8:  DATA    20,25,00
003BA:  DATA    75,00,00
003BC:  CLR     32
003BE:  MOV     #3C8,W3
003C0:  ADD     W3,W0,W0
003C2:  TBLRDL.B[W0],W0L
003C4:  CLR.B   1
003C6:  RETURN  
003C8:  DATA    0A,0D,00
003CA:  DATA    09,56,00
003CC:  DATA    6F,6C,00
003CE:  DATA    74,61,00
003D0:  DATA    67,65,00
003D2:  DATA    20,43,00
003D4:  DATA    75,72,00
003D6:  DATA    72,65,00
003D8:  DATA    6E,74,00
003DA:  DATA    20,3A,00
003DC:  DATA    20,25,00
003DE:  DATA    75,00,00
003E0:  CLR     32
003E2:  MOV     #3EC,W3
003E4:  ADD     W3,W0,W0
003E6:  TBLRDL.B[W0],W0L
003E8:  CLR.B   1
003EA:  RETURN  
003EC:  DATA    0A,0D,00
003EE:  DATA    49,74,00
003F0:  DATA    65,72,00
003F2:  DATA    61,74,00
003F4:  DATA    69,6F,00
003F6:  DATA    6E,20,00
003F8:  DATA    6C,69,00
003FA:  DATA    6D,69,00
003FC:  DATA    74,20,00
003FE:  DATA    72,65,00
00400:  DATA    61,63,00
00402:  DATA    68,65,00
00404:  DATA    64,00,00
00406:  CLR     32
00408:  MOV     #412,W3
0040A:  ADD     W3,W0,W0
0040C:  TBLRDL.B[W0],W0L
0040E:  CLR.B   1
00410:  RETURN  
00412:  DATA    0A,0D,00
00414:  DATA    46,4F,00
00416:  DATA    55,4E,00
00418:  DATA    44,21,00
0041A:  DATA    00,00,00
0041C:  CLR     32
0041E:  MOV     #428,W3
00420:  ADD     W3,W0,W0
00422:  TBLRDL.B[W0],W0L
00424:  CLR.B   1
00426:  RETURN  
00428:  DATA    0A,0D,00
0042A:  DATA    09,54,00
0042C:  DATA    61,70,00
0042E:  DATA    20,43,00
00430:  DATA    75,72,00
00432:  DATA    72,65,00
00434:  DATA    6E,74,00
00436:  DATA    20,3A,00
00438:  DATA    20,25,00
0043A:  DATA    75,00,00
0043C:  CLR     32
0043E:  MOV     #448,W3
00440:  ADD     W3,W0,W0
00442:  TBLRDL.B[W0],W0L
00444:  CLR.B   1
00446:  RETURN  
00448:  DATA    0A,0D,00
0044A:  DATA    09,50,00
0044C:  DATA    65,72,00
0044E:  DATA    63,65,00
00450:  DATA    6E,74,00
00452:  DATA    20,43,00
00454:  DATA    75,72,00
00456:  DATA    72,65,00
00458:  DATA    6E,74,00
0045A:  DATA    3A,20,00
0045C:  DATA    25,75,00
0045E:  DATA    0A,0D,00
00460:  DATA    00,00,00
00462:  CLR     32
00464:  MOV     #46E,W3
00466:  ADD     W3,W0,W0
00468:  TBLRDL.B[W0],W0L
0046A:  CLR.B   1
0046C:  RETURN  
0046E:  DATA    0A,0D,00
00470:  DATA    09,50,00
00472:  DATA    65,72,00
00474:  DATA    63,65,00
00476:  DATA    6E,74,00
00478:  DATA    20,44,00
0047A:  DATA    65,73,00
0047C:  DATA    69,72,00
0047E:  DATA    65,64,00
00480:  DATA    3A,00,00
00482:  CLR     32
00484:  MOV     #48E,W3
00486:  ADD     W3,W0,W0
00488:  TBLRDL.B[W0],W0L
0048A:  CLR.B   1
0048C:  RETURN  
0048E:  DATA    50,57,00
00490:  DATA    4D,20,00
00492:  DATA    4D,6F,00
00494:  DATA    64,75,00
00496:  DATA    6C,65,00
00498:  DATA    20,49,00
0049A:  DATA    6E,69,00
0049C:  DATA    74,69,00
0049E:  DATA    61,6C,00
004A0:  DATA    69,7A,00
004A2:  DATA    65,64,00
004A4:  DATA    0A,0A,00
004A6:  DATA    0D,00,00
004A8:  CLR     32
004AA:  MOV     #4B4,W3
004AC:  ADD     W3,W0,W0
004AE:  TBLRDL.B[W0],W0L
004B0:  CLR.B   1
004B2:  RETURN  
004B4:  DATA    50,57,00
004B6:  DATA    4D,20,00
004B8:  DATA    44,69,00
004BA:  DATA    73,61,00
004BC:  DATA    62,6C,00
004BE:  DATA    65,64,00
004C0:  DATA    0A,0D,00
004C2:  DATA    00,00,00
004C4:  CLR     32
004C6:  MOV     #4D0,W3
004C8:  ADD     W3,W0,W0
004CA:  TBLRDL.B[W0],W0L
004CC:  CLR.B   1
004CE:  RETURN  
004D0:  DATA    44,65,00
004D2:  DATA    6C,61,00
004D4:  DATA    79,3A,00
004D6:  DATA    20,25,00
004D8:  DATA    75,0A,00
004DA:  DATA    0A,0D,00
004DC:  DATA    00,00,00
004DE:  CLR     32
004E0:  MOV     #4EA,W3
004E2:  ADD     W3,W0,W0
004E4:  TBLRDL.B[W0],W0L
004E6:  CLR.B   1
004E8:  RETURN  
004EA:  DATA    44,69,00
004EC:  DATA    73,70,00
004EE:  DATA    6C,61,00
004F0:  DATA    63,65,00
004F2:  DATA    6D,65,00
004F4:  DATA    6E,74,00
004F6:  DATA    3A,20,00
004F8:  DATA    25,75,00
004FA:  DATA    20,28,00
004FC:  DATA    69,6E,00
004FE:  DATA    20,6D,00
00500:  DATA    6D,29,00
00502:  DATA    0A,0D,00
00504:  DATA    00,00,00
00506:  CLR     32
00508:  MOV     #512,W3
0050A:  ADD     W3,W0,W0
0050C:  TBLRDL.B[W0],W0L
0050E:  CLR.B   1
00510:  RETURN  
00512:  DATA    44,69,00
00514:  DATA    73,70,00
00516:  DATA    6C,61,00
00518:  DATA    63,65,00
0051A:  DATA    6D,65,00
0051C:  DATA    6E,74,00
0051E:  DATA    3A,20,00
00520:  DATA    25,75,00
00522:  DATA    20,28,00
00524:  DATA    69,6E,00
00526:  DATA    20,73,00
00528:  DATA    74,65,00
0052A:  DATA    70,73,00
0052C:  DATA    29,0A,00
0052E:  DATA    0D,00,00
00530:  CLR     32
00532:  MOV     #53C,W3
00534:  ADD     W3,W0,W0
00536:  TBLRDL.B[W0],W0L
00538:  CLR.B   1
0053A:  RETURN  
0053C:  DATA    41,63,00
0053E:  DATA    63,65,00
00540:  DATA    6C,65,00
00542:  DATA    72,61,00
00544:  DATA    74,69,00
00546:  DATA    6F,6E,00
00548:  DATA    20,4C,00
0054A:  DATA    69,6D,00
0054C:  DATA    69,74,00
0054E:  DATA    3A,20,00
00550:  DATA    25,75,00
00552:  DATA    0A,0D,00
00554:  DATA    00,00,00
00556:  CLR     32
00558:  MOV     #562,W3
0055A:  ADD     W3,W0,W0
0055C:  TBLRDL.B[W0],W0L
0055E:  CLR.B   1
00560:  RETURN  
00562:  DATA    44,65,00
00564:  DATA    63,65,00
00566:  DATA    6C,65,00
00568:  DATA    72,61,00
0056A:  DATA    74,69,00
0056C:  DATA    6F,6E,00
0056E:  DATA    20,4C,00
00570:  DATA    69,6D,00
00572:  DATA    69,74,00
00574:  DATA    3A,20,00
00576:  DATA    25,75,00
00578:  DATA    0A,0D,00
0057A:  DATA    00,00,00
0057C:  CLR     32
0057E:  MOV     #588,W3
00580:  ADD     W3,W0,W0
00582:  TBLRDL.B[W0],W0L
00584:  CLR.B   1
00586:  RETURN  
00588:  DATA    44,65,00
0058A:  DATA    63,65,00
0058C:  DATA    6C,65,00
0058E:  DATA    72,61,00
00590:  DATA    74,69,00
00592:  DATA    6F,6E,00
00594:  DATA    20,43,00
00596:  DATA    6F,75,00
00598:  DATA    6E,74,00
0059A:  DATA    3A,20,00
0059C:  DATA    25,75,00
0059E:  DATA    0A,0D,00
005A0:  DATA    00,00,00
005A2:  CLR     32
005A4:  MOV     #52,W3
005A6:  SUB     W0,W3,W3
005A8:  BRA     C,5B4
005AA:  MOV     #5BE,W3
005AC:  ADD     W3,W0,W0
005AE:  TBLRDL.B[W0],W0L
005B0:  CLR.B   1
005B2:  RETURN  
005B4:  MOV     #5BE,W0
005B6:  ADD     W3,W3,W3
005B8:  ADD     W3,W0,W3
005BA:  TBLRDH  [W3],W0
005BC:  RETURN  
005BE:  DATA    49,6E,77
005C0:  DATA    76,61,69
005C2:  DATA    6C,69,6C
005C4:  DATA    64,20,6C
005C6:  DATA    65,6E,20
005C8:  DATA    74,72,6D
005CA:  DATA    79,3A,6F
005CC:  DATA    20,53,76
005CE:  DATA    79,73,65
005D0:  DATA    74,65,20
005D2:  DATA    6D,20,74
005D4:  DATA    63,61,6F
005D6:  DATA    6E,6E,20
005D8:  DATA    6F,74,6D
005DA:  DATA    20,6D,61
005DC:  DATA    6F,76,78
005DE:  DATA    65,20,69
005E0:  DATA    74,6F,6D
005E2:  DATA    20,61,75
005E4:  DATA    20,70,6D
005E6:  DATA    6F,73,20
005E8:  DATA    69,74,70
005EA:  DATA    69,6F,6F
005EC:  DATA    6E,20,73
005EE:  DATA    62,65,73
005F0:  DATA    79,6F,69
005F2:  DATA    6E,64,62
005F4:  DATA    20,74,6C
005F6:  DATA    68,65,65
005F8:  DATA    20,6D,20
005FA:  DATA    6F,76,64
005FC:  DATA    65,6D,69
005FE:  DATA    65,6E,73
00600:  DATA    74,20,74
00602:  DATA    72,61,61
00604:  DATA    6E,67,6E
00606:  DATA    65,2E,63
00608:  DATA    20,53,65
0060A:  DATA    79,73,2E
0060C:  DATA    74,65,00
0060E:  DATA    6D,20,00
00610:  CLR     32
00612:  MOV     #61C,W3
00614:  ADD     W3,W0,W0
00616:  TBLRDL.B[W0],W0L
00618:  CLR.B   1
0061A:  RETURN  
0061C:  DATA    4D,6F,00
0061E:  DATA    76,69,00
00620:  DATA    6E,67,00
00622:  DATA    2E,2E,00
00624:  DATA    2E,0A,00
00626:  DATA    0D,00,00
00628:  CLR     32
0062A:  MOV     #634,W3
0062C:  ADD     W3,W0,W0
0062E:  TBLRDL.B[W0],W0L
00630:  CLR.B   1
00632:  RETURN  
00634:  DATA    4D,6F,00
00636:  DATA    76,69,00
00638:  DATA    6E,67,00
0063A:  DATA    20,44,00
0063C:  DATA    6F,6E,00
0063E:  DATA    65,21,00
00640:  DATA    0A,0D,00
00642:  DATA    00,00,00
00644:  CLR     32
00646:  MOV     #650,W3
00648:  ADD     W3,W0,W0
0064A:  TBLRDL.B[W0],W0L
0064C:  CLR.B   1
0064E:  RETURN  
00650:  DATA    48,6F,00
00652:  DATA    6D,69,00
00654:  DATA    6E,67,00
00656:  DATA    2E,2E,00
00658:  DATA    2E,0A,00
0065A:  DATA    0D,00,00
0065C:  CLR     32
0065E:  MOV     #668,W3
00660:  ADD     W3,W0,W0
00662:  TBLRDL.B[W0],W0L
00664:  CLR.B   1
00666:  RETURN  
00668:  DATA    48,6F,00
0066A:  DATA    6D,69,00
0066C:  DATA    6E,67,00
0066E:  DATA    20,44,00
00670:  DATA    6F,6E,00
00672:  DATA    65,21,00
00674:  DATA    0A,0D,00
00676:  DATA    00,00,00
00678:  CLR     32
0067A:  MOV     #684,W3
0067C:  ADD     W3,W0,W0
0067E:  TBLRDL.B[W0],W0L
00680:  CLR.B   1
00682:  RETURN  
00684:  DATA    53,65,00
00686:  DATA    74,20,00
00688:  DATA    43,6F,00
0068A:  DATA    6E,76,00
0068C:  DATA    65,72,00
0068E:  DATA    73,69,00
00690:  DATA    6F,6E,00
00692:  DATA    20,43,00
00694:  DATA    6F,6E,00
00696:  DATA    73,74,00
00698:  DATA    61,6E,00
0069A:  DATA    74,20,00
0069C:  DATA    54,6F,00
0069E:  DATA    28,30,00
006A0:  DATA    3C,3D,00
006A2:  DATA    58,3C,00
006A4:  DATA    3D,39,00
006A6:  DATA    39,39,00
006A8:  DATA    39,29,00
006AA:  DATA    3A,20,00
006AC:  DATA    00,00,00
006AE:  CLR     32
006B0:  MOV     #6BA,W3
006B2:  ADD     W3,W0,W0
006B4:  TBLRDL.B[W0],W0L
006B6:  CLR.B   1
006B8:  RETURN  
006BA:  DATA    44,6F,00
006BC:  DATA    6E,65,00
006BE:  DATA    21,0A,00
006C0:  DATA    0D,00,00
006C2:  CLR     32
006C4:  MOV     #6CE,W3
006C6:  ADD     W3,W0,W0
006C8:  TBLRDL.B[W0],W0L
006CA:  CLR.B   1
006CC:  RETURN  
006CE:  DATA    53,65,00
006D0:  DATA    74,20,00
006D2:  DATA    53,70,00
006D4:  DATA    65,65,00
006D6:  DATA    64,20,00
006D8:  DATA    54,6F,00
006DA:  DATA    28,30,00
006DC:  DATA    3C,3D,00
006DE:  DATA    58,3C,00
006E0:  DATA    3D,39,00
006E2:  DATA    39,39,00
006E4:  DATA    29,20,00
006E6:  DATA    28,69,00
006E8:  DATA    6E,20,00
006EA:  DATA    6D,6D,00
006EC:  DATA    2F,73,00
006EE:  DATA    29,3A,00
006F0:  DATA    20,00,00
006F2:  CLR     32
006F4:  MOV     #6FE,W3
006F6:  ADD     W3,W0,W0
006F8:  TBLRDL.B[W0],W0L
006FA:  CLR.B   1
006FC:  RETURN  
006FE:  DATA    4D,6F,00
00700:  DATA    76,65,00
00702:  DATA    20,54,00
00704:  DATA    6F,28,00
00706:  DATA    30,3C,00
00708:  DATA    3D,58,00
0070A:  DATA    3C,3D,00
0070C:  DATA    39,39,00
0070E:  DATA    39,39,00
00710:  DATA    29,3A,00
00712:  DATA    20,00,00
00714:  CLR     32
00716:  MOV     #720,W3
00718:  ADD     W3,W0,W0
0071A:  TBLRDL.B[W0],W0L
0071C:  CLR.B   1
0071E:  RETURN  
00720:  DATA    50,69,00
00722:  DATA    6E,20,00
00724:  DATA    28,78,00
00726:  DATA    2C,79,00
00728:  DATA    2C,73,00
0072A:  DATA    74,61,00
0072C:  DATA    74,65,00
0072E:  DATA    29,3A,00
00730:  DATA    20,00,00
00732:  CLR     32
00734:  MOV     #73E,W3
00736:  ADD     W3,W0,W0
00738:  TBLRDL.B[W0],W0L
0073A:  CLR.B   1
0073C:  RETURN  
0073E:  DATA    44,69,00
00740:  DATA    73,63,00
00742:  DATA    6F,6E,00
00744:  DATA    6E,65,00
00746:  DATA    63,74,00
00748:  DATA    69,6E,00
0074A:  DATA    67,20,00
0074C:  DATA    70,69,00
0074E:  DATA    6E,73,00
00750:  DATA    2E,2E,00
00752:  DATA    2E,0A,00
00754:  DATA    0D,00,00
00756:  CLR     32
00758:  MOV     #762,W3
0075A:  ADD     W3,W0,W0
0075C:  TBLRDL.B[W0],W0L
0075E:  CLR.B   1
00760:  RETURN  
00762:  DATA    43,6F,00
00764:  DATA    6E,6E,00
00766:  DATA    65,63,00
00768:  DATA    74,69,00
0076A:  DATA    6E,67,00
0076C:  DATA    20,70,00
0076E:  DATA    69,6E,00
00770:  DATA    73,2E,00
00772:  DATA    2E,2E,00
00774:  DATA    0A,0D,00
00776:  DATA    00,00,00
00778:  CLR     32
0077A:  MOV     #784,W3
0077C:  ADD     W3,W0,W0
0077E:  TBLRDL.B[W0],W0L
00780:  CLR.B   1
00782:  RETURN  
00784:  DATA    53,65,00
00786:  DATA    74,20,00
00788:  DATA    55,70,00
0078A:  DATA    20,54,00
0078C:  DATA    69,6D,00
0078E:  DATA    65,20,00
00790:  DATA    54,6F,00
00792:  DATA    28,30,00
00794:  DATA    3C,3D,00
00796:  DATA    58,3C,00
00798:  DATA    3D,39,00
0079A:  DATA    39,39,00
0079C:  DATA    39,29,00
0079E:  DATA    20,28,00
007A0:  DATA    69,6E,00
007A2:  DATA    20,6D,00
007A4:  DATA    73,29,00
007A6:  DATA    3A,20,00
007A8:  DATA    00,00,00
007AA:  CLR     32
007AC:  MOV     #7B6,W3
007AE:  ADD     W3,W0,W0
007B0:  TBLRDL.B[W0],W0L
007B2:  CLR.B   1
007B4:  RETURN  
007B6:  DATA    53,65,00
007B8:  DATA    74,20,00
007BA:  DATA    44,6F,00
007BC:  DATA    77,6E,00
007BE:  DATA    20,54,00
007C0:  DATA    69,6D,00
007C2:  DATA    65,20,00
007C4:  DATA    54,6F,00
007C6:  DATA    28,30,00
007C8:  DATA    3C,3D,00
007CA:  DATA    58,3C,00
007CC:  DATA    3D,39,00
007CE:  DATA    39,39,00
007D0:  DATA    39,29,00
007D2:  DATA    20,28,00
007D4:  DATA    69,6E,00
007D6:  DATA    20,6D,00
007D8:  DATA    73,29,00
007DA:  DATA    3A,20,00
007DC:  DATA    00,00,00
007DE:  CLR     32
007E0:  MOV     #7EA,W3
007E2:  ADD     W3,W0,W0
007E4:  TBLRDL.B[W0],W0L
007E6:  CLR.B   1
007E8:  RETURN  
007EA:  DATA    50,69,00
007EC:  DATA    6E,20,00
007EE:  DATA    53,74,00
007F0:  DATA    61,74,00
007F2:  DATA    65,20,00
007F4:  DATA    28,30,00
