CCS PCM C Compiler, Version 5.008, 5967               13-Kas-14 16:23

               Filename:   C:\Users\Erhan Ergün\Desktop\SMD V1.1 Versiyon2 (WDT BETA)\SMD V1.1_Versiyon2.lst

               ROM used:   1736 words (85%)
                           Largest free fragment is 312
               RAM used:   9 (3%) at main() level
                           40 (12%) worst case
               Stack used: 3 locations
               Stack size: 16
0075:  RETLW  09
0076:  RETLW  3D
0077:  RETLW  09
0078:  RETLW  35
0079:  RETLW  09
007A:  RETLW  2D
007B:  RETLW  09
007C:  RETLW  24
007D:  RETLW  09
007E:  RETLW  1C
007F:  RETLW  09
0080:  RETLW  13
0081:  RETLW  09
0082:  RETLW  0B
0083:  RETLW  09
0084:  RETLW  02
0085:  RETLW  09
0086:  RETLW  F9
0087:  RETLW  08
0088:  RETLW  F0
0089:  RETLW  08
008A:  RETLW  E7
008B:  RETLW  08
008C:  RETLW  DE
008D:  RETLW  08
008E:  RETLW  D4
008F:  RETLW  08
0090:  RETLW  CB
0091:  RETLW  08
0092:  RETLW  C1
0093:  RETLW  08
0094:  RETLW  B8
0095:  RETLW  08
0096:  RETLW  AE
0097:  RETLW  08
0098:  RETLW  A4
0099:  RETLW  08
009A:  RETLW  9A
009B:  RETLW  08
009C:  RETLW  90
009D:  RETLW  08
009E:  RETLW  86
009F:  RETLW  08
00A0:  RETLW  7C
00A1:  RETLW  08
00A2:  RETLW  72
00A3:  RETLW  08
00A4:  RETLW  68
00A5:  RETLW  08
00A6:  RETLW  5D
00A7:  RETLW  08
00A8:  RETLW  53
00A9:  RETLW  08
00AA:  RETLW  48
00AB:  RETLW  08
00AC:  RETLW  3D
00AD:  RETLW  08
00AE:  RETLW  33
00AF:  RETLW  08
00B0:  RETLW  28
00B1:  RETLW  08
00B2:  RETLW  1D
00B3:  RETLW  08
00B4:  RETLW  12
00B5:  RETLW  08
00B6:  RETLW  07
00B7:  RETLW  08
00B8:  RETLW  FC
00B9:  RETLW  07
00BA:  RETLW  F1
00BB:  RETLW  07
00BC:  RETLW  E5
00BD:  RETLW  07
00BE:  RETLW  DA
00BF:  RETLW  07
00C0:  RETLW  CF
00C1:  RETLW  07
00C2:  RETLW  C3
00C3:  RETLW  07
00C4:  RETLW  B8
00C5:  RETLW  07
00C6:  RETLW  AC
00C7:  RETLW  07
00C8:  RETLW  A0
00C9:  RETLW  07
00CA:  RETLW  95
00CB:  RETLW  07
00CC:  RETLW  89
00CD:  RETLW  07
00CE:  RETLW  7D
00CF:  RETLW  07
00D0:  RETLW  71
00D1:  RETLW  07
00D2:  RETLW  65
00D3:  RETLW  07
00D4:  RETLW  59
00D5:  RETLW  07
00D6:  RETLW  4D
00D7:  RETLW  07
00D8:  RETLW  41
00D9:  RETLW  07
00DA:  RETLW  35
00DB:  RETLW  07
00DC:  RETLW  29
00DD:  RETLW  07
00DE:  RETLW  1C
00DF:  RETLW  07
00E0:  RETLW  10
00E1:  RETLW  07
00E2:  RETLW  04
00E3:  RETLW  07
00E4:  RETLW  F7
00E5:  RETLW  06
00E6:  RETLW  EB
00E7:  RETLW  06
00E8:  RETLW  DE
00E9:  RETLW  06
00EA:  RETLW  D2
00EB:  RETLW  06
00EC:  RETLW  C5
00ED:  RETLW  06
00EE:  RETLW  B8
00EF:  RETLW  06
00F0:  RETLW  AC
00F1:  RETLW  06
00F2:  RETLW  9F
00F3:  RETLW  06
00F4:  RETLW  92
00F5:  RETLW  06
00F6:  RETLW  86
00F7:  RETLW  06
00F8:  RETLW  79
00F9:  RETLW  06
00FA:  RETLW  6C
00FB:  RETLW  06
00FC:  RETLW  5F
00FD:  RETLW  06
00FE:  RETLW  52
00FF:  RETLW  06
0100:  RETLW  45
0101:  RETLW  06
0102:  RETLW  39
0103:  RETLW  06
0104:  RETLW  2C
0105:  RETLW  06
0106:  RETLW  1F
0107:  RETLW  06
0108:  RETLW  12
0109:  RETLW  06
010A:  RETLW  05
010B:  RETLW  06
010C:  RETLW  F8
010D:  RETLW  05
010E:  RETLW  EB
010F:  RETLW  05
0110:  RETLW  DD
0111:  RETLW  05
0112:  RETLW  D0
0113:  RETLW  05
0114:  RETLW  C3
0115:  RETLW  05
0116:  RETLW  B6
0117:  RETLW  05
0118:  RETLW  A9
0119:  RETLW  05
011A:  RETLW  9C
011B:  RETLW  05
011C:  RETLW  8F
011D:  RETLW  05
011E:  RETLW  82
011F:  RETLW  05
0120:  RETLW  75
0121:  RETLW  05
0122:  RETLW  67
0123:  RETLW  05
0124:  RETLW  5A
0125:  RETLW  05
0126:  RETLW  4D
0127:  RETLW  05
0128:  RETLW  40
0129:  RETLW  05
012A:  RETLW  33
012B:  RETLW  05
012C:  RETLW  26
012D:  RETLW  05
012E:  RETLW  18
012F:  RETLW  05
0130:  RETLW  0B
0131:  RETLW  05
0132:  RETLW  FE
0133:  RETLW  04
0134:  RETLW  F1
0135:  RETLW  04
0136:  RETLW  E4
0137:  RETLW  04
0138:  RETLW  D7
0139:  RETLW  04
013A:  RETLW  CA
013B:  RETLW  04
013C:  RETLW  BD
013D:  RETLW  04
013E:  RETLW  B0
013F:  RETLW  04
0140:  RETLW  A2
0141:  RETLW  04
0142:  RETLW  95
0143:  RETLW  04
0144:  RETLW  88
0145:  RETLW  04
0146:  RETLW  7B
0147:  RETLW  04
0148:  RETLW  6E
0149:  RETLW  04
014A:  RETLW  61
014B:  RETLW  04
014C:  RETLW  54
014D:  RETLW  04
014E:  RETLW  48
014F:  RETLW  04
0150:  RETLW  3B
0151:  RETLW  04
0152:  RETLW  2E
0153:  RETLW  04
0154:  RETLW  21
0155:  RETLW  04
0156:  RETLW  14
0157:  RETLW  04
0158:  RETLW  07
0159:  RETLW  04
015A:  RETLW  FB
015B:  RETLW  03
015C:  RETLW  EE
015D:  RETLW  03
015E:  RETLW  E1
015F:  RETLW  03
0160:  RETLW  D4
0161:  RETLW  03
0162:  RETLW  C8
0163:  RETLW  03
0164:  RETLW  BB
0165:  RETLW  03
0166:  RETLW  AF
0167:  RETLW  03
0168:  RETLW  A2
0169:  RETLW  03
016A:  RETLW  96
016B:  RETLW  03
016C:  RETLW  89
016D:  RETLW  03
016E:  RETLW  7D
016F:  RETLW  03
0170:  RETLW  71
0171:  RETLW  03
0172:  RETLW  64
0173:  RETLW  03
0174:  RETLW  58
0175:  RETLW  03
0176:  RETLW  4C
0177:  RETLW  03
0178:  RETLW  40
0179:  RETLW  03
017A:  RETLW  34
017B:  RETLW  03
017C:  RETLW  28
017D:  RETLW  03
017E:  RETLW  1C
017F:  RETLW  03
0180:  RETLW  10
0181:  RETLW  03
0182:  RETLW  04
0183:  RETLW  03
0184:  RETLW  F8
0185:  RETLW  02
0186:  RETLW  ED
0187:  RETLW  02
0188:  RETLW  E1
0189:  RETLW  02
018A:  RETLW  D5
018B:  RETLW  02
018C:  RETLW  CA
018D:  RETLW  02
018E:  RETLW  BE
018F:  RETLW  02
0190:  RETLW  B3
0191:  RETLW  02
0192:  RETLW  A8
0193:  RETLW  02
0194:  RETLW  9C
0195:  RETLW  02
0196:  RETLW  91
0197:  RETLW  02
0198:  RETLW  86
0199:  RETLW  02
019A:  RETLW  7B
019B:  RETLW  02
019C:  RETLW  70
019D:  RETLW  02
019E:  RETLW  65
019F:  RETLW  02
01A0:  RETLW  5A
01A1:  RETLW  02
01A2:  RETLW  50
01A3:  RETLW  02
01A4:  RETLW  45
01A5:  RETLW  02
01A6:  RETLW  3A
01A7:  RETLW  02
01A8:  RETLW  30
01A9:  RETLW  02
01AA:  RETLW  25
01AB:  RETLW  02
01AC:  RETLW  1B
01AD:  RETLW  02
01AE:  RETLW  11
01AF:  RETLW  02
01B0:  RETLW  07
01B1:  RETLW  02
01B2:  RETLW  FD
01B3:  RETLW  01
01B4:  RETLW  F3
01B5:  RETLW  01
01B6:  RETLW  E9
01B7:  RETLW  01
01B8:  RETLW  DF
01B9:  RETLW  01
01BA:  RETLW  D5
01BB:  RETLW  01
01BC:  RETLW  CC
01BD:  RETLW  01
01BE:  RETLW  C2
01BF:  RETLW  01
01C0:  RETLW  B9
01C1:  RETLW  01
01C2:  RETLW  AF
01C3:  RETLW  01
01C4:  RETLW  A6
01C5:  RETLW  01
01C6:  RETLW  9D
01C7:  RETLW  01
01C8:  RETLW  94
01C9:  RETLW  01
01CA:  RETLW  8B
01CB:  RETLW  01
01CC:  RETLW  82
01CD:  RETLW  01
01CE:  RETLW  7A
01CF:  RETLW  01
01D0:  RETLW  71
01D1:  RETLW  01
01D2:  RETLW  68
01D3:  RETLW  01
01D4:  RETLW  60
01D5:  RETLW  01
01D6:  RETLW  58
01D7:  RETLW  01
01D8:  RETLW  50
01D9:  RETLW  01
01DA:  RETLW  48
01DB:  RETLW  01
01DC:  RETLW  40
01DD:  RETLW  01
01DE:  RETLW  38
01DF:  RETLW  01
01E0:  RETLW  30
01E1:  RETLW  01
01E2:  RETLW  29
01E3:  RETLW  01
01E4:  RETLW  21
01E5:  RETLW  01
01E6:  RETLW  1A
01E7:  RETLW  01
01E8:  RETLW  13
01E9:  RETLW  01
01EA:  RETLW  0C
01EB:  RETLW  01
01EC:  RETLW  05
01ED:  RETLW  01
01EE:  RETLW  FE
01EF:  RETLW  00
01F0:  RETLW  F7
01F1:  RETLW  00
01F2:  RETLW  F1
01F3:  RETLW  00
01F4:  RETLW  EA
01F5:  RETLW  00
01F6:  RETLW  E4
01F7:  RETLW  00
01F8:  RETLW  DE
01F9:  RETLW  00
01FA:  RETLW  D8
01FB:  RETLW  00
01FC:  RETLW  D2
01FD:  RETLW  00
01FE:  RETLW  CC
01FF:  RETLW  00
0200:  RETLW  C7
0201:  RETLW  00
0202:  RETLW  C1
0203:  RETLW  00
0204:  RETLW  BC
0205:  RETLW  00
0206:  RETLW  B7
0207:  RETLW  00
0208:  RETLW  B2
0209:  RETLW  00
020A:  RETLW  AD
020B:  RETLW  00
020C:  RETLW  A8
020D:  RETLW  00
020E:  RETLW  A4
020F:  RETLW  00
0210:  RETLW  9F
0211:  RETLW  00
0212:  RETLW  9B
0213:  RETLW  00
0214:  RETLW  97
0215:  RETLW  00
0216:  RETLW  93
0217:  RETLW  00
0218:  RETLW  8F
0219:  RETLW  00
021A:  RETLW  8B
021B:  RETLW  00
021C:  RETLW  88
021D:  RETLW  00
021E:  RETLW  84
021F:  RETLW  00
0220:  RETLW  81
0221:  RETLW  00
0222:  RETLW  7E
0223:  RETLW  00
0224:  RETLW  7B
0225:  RETLW  00
0226:  RETLW  79
0227:  RETLW  00
0228:  RETLW  76
0229:  RETLW  00
022A:  RETLW  74
022B:  RETLW  00
022C:  RETLW  71
022D:  RETLW  00
022E:  RETLW  6F
022F:  RETLW  00
0230:  RETLW  6E
0231:  RETLW  00
0232:  RETLW  6C
0233:  RETLW  00
0234:  RETLW  6A
0235:  RETLW  00
0236:  RETLW  69
0237:  RETLW  00
0238:  RETLW  68
0239:  RETLW  00
023A:  RETLW  67
023B:  RETLW  00
023C:  RETLW  66
023D:  RETLW  00
023E:  RETLW  65
023F:  RETLW  00
0240:  RETLW  65
0241:  RETLW  00
0242:  RETLW  65
0243:  RETLW  00
0244:  RETLW  64
0245:  RETLW  00
0246:  DATA 53,3A
0247:  DATA 61,3A
0248:  DATA F5,39
0249:  DATA 20,29
024A:  DATA E5,33
024B:  DATA E9,39
024C:  DATA F4,32
024D:  DATA F2,1E
024E:  DATA BE,12
024F:  DATA CC,3A
0250:  DATA 00,00
*
0538:  MOVF   0B,W
0539:  MOVWF  29
053A:  BCF    0B.7
053B:  MOVLB  03
053C:  BSF    15.7
053D:  BSF    15.0
053E:  NOP
053F:  NOP
0540:  BTFSC  03.0
0541:  GOTO   567
0542:  MOVF   13,W
0543:  ANDLW  7F
0544:  MOVLB  00
0545:  MOVWF  2A
0546:  MOVLB  03
0547:  MOVF   11,W
0548:  MOVLB  00
0549:  MOVWF  2B
054A:  MOVLB  03
054B:  MOVF   12,W
054C:  MOVLB  00
054D:  MOVWF  2C
054E:  MOVF   2A,W
054F:  BTFSS  11.4
0550:  GOTO   54F
0551:  MOVLB  03
0552:  MOVWF  1A
0553:  MOVLB  00
0554:  MOVF   2B,W
0555:  MOVLB  03
0556:  MOVWF  11
0557:  MOVLB  00
0558:  MOVF   2C,W
0559:  MOVLB  03
055A:  MOVWF  12
055B:  BSF    15.7
055C:  BSF    15.0
055D:  NOP
055E:  NOP
055F:  MOVLB  00
0560:  DECFSZ 28,F
0561:  GOTO   563
0562:  GOTO   565
0563:  MOVLB  03
0564:  GOTO   567
0565:  GOTO   588
0566:  MOVLB  03
0567:  RLF    13,W
0568:  RLF    14,W
0569:  ANDLW  7F
056A:  MOVLB  00
056B:  MOVWF  2A
056C:  MOVLB  03
056D:  MOVF   11,W
056E:  MOVLB  00
056F:  MOVWF  2B
0570:  MOVLB  03
0571:  MOVF   12,W
0572:  MOVLB  00
0573:  MOVWF  2C
0574:  MOVF   2A,W
0575:  BTFSS  11.4
0576:  GOTO   575
0577:  MOVLB  03
0578:  MOVWF  1A
0579:  MOVLB  00
057A:  MOVF   2B,W
057B:  MOVLB  03
057C:  MOVWF  11
057D:  MOVLB  00
057E:  MOVF   2C,W
057F:  MOVLB  03
0580:  MOVWF  12
0581:  INCF   11,F
0582:  BTFSC  03.2
0583:  INCF   12,F
0584:  BCF    03.0
0585:  MOVLB  00
0586:  DECFSZ 28,F
0587:  GOTO   53B
0588:  BTFSC  29.7
0589:  BSF    0B.7
*
0590:  MOVF   05,W
0591:  MOVWF  30
0592:  MOVF   04,W
0593:  MOVWF  2F
0594:  SWAPF  29,W
0595:  IORLW  F0
0596:  MOVWF  2B
0597:  ADDWF  2B,F
0598:  ADDLW  E2
0599:  MOVWF  2C
059A:  ADDLW  32
059B:  MOVWF  2E
059C:  MOVF   29,W
059D:  ANDLW  0F
059E:  ADDWF  2C,F
059F:  ADDWF  2C,F
05A0:  ADDWF  2E,F
05A1:  ADDLW  E9
05A2:  MOVWF  2D
05A3:  ADDWF  2D,F
05A4:  ADDWF  2D,F
05A5:  SWAPF  28,W
05A6:  ANDLW  0F
05A7:  ADDWF  2D,F
05A8:  ADDWF  2E,F
05A9:  RLF    2D,F
05AA:  RLF    2E,F
05AB:  COMF   2E,F
05AC:  RLF    2E,F
05AD:  MOVF   28,W
05AE:  ANDLW  0F
05AF:  ADDWF  2E,F
05B0:  RLF    2B,F
05B1:  MOVLW  07
05B2:  MOVWF  2A
05B3:  MOVLW  0A
05B4:  ADDWF  2E,F
05B5:  DECF   2D,F
05B6:  BTFSS  03.0
05B7:  GOTO   5B4
05B8:  ADDWF  2D,F
05B9:  DECF   2C,F
05BA:  BTFSS  03.0
05BB:  GOTO   5B8
05BC:  ADDWF  2C,F
05BD:  DECF   2B,F
05BE:  BTFSS  03.0
05BF:  GOTO   5BC
05C0:  ADDWF  2B,F
05C1:  DECF   2A,F
05C2:  BTFSS  03.0
05C3:  GOTO   5C0
05C4:  CLRF   05
05C5:  MOVLW  2A
05C6:  MOVWF  04
05C7:  MOVLW  07
05C8:  ANDWF  2F,W
05C9:  BCF    2F.6
05CA:  ADDWF  04,F
05CB:  MOVLW  2E
05CC:  SUBWF  04,W
05CD:  BTFSC  03.2
05CE:  BSF    2F.6
05CF:  MOVF   00,W
05D0:  MOVWF  77
05D1:  BTFSS  03.2
05D2:  GOTO   5DB
05D3:  BTFSC  2F.6
05D4:  GOTO   5DB
05D5:  BTFSC  2F.4
05D6:  GOTO   5E5
05D7:  BTFSC  2F.3
05D8:  GOTO   5DB
05D9:  MOVLW  20
05DA:  GOTO   5DE
05DB:  BSF    2F.3
05DC:  BCF    2F.4
05DD:  MOVLW  30
05DE:  ADDWF  77,F
05DF:  MOVF   77,W
05E0:  BTFSS  11.4
05E1:  GOTO   5E0
05E2:  MOVLB  03
05E3:  MOVWF  1A
05E4:  MOVLB  00
05E5:  ADDFSR 01,FSR0
05E6:  BTFSS  2F.6
05E7:  GOTO   5CB
*
068E:  BCF    0A.0
068F:  BSF    0A.1
0690:  BSF    0A.2
0691:  ADDWF  02,F
0692:  GOTO   60F
0693:  GOTO   491
0694:  GOTO   62B
0695:  GOTO   642
0696:  GOTO   65D
....................  
.................... #list 
....................  
....................  
.................... #FUSES INTRC_IO                                                      // High Speed Oscilator (>4 Mhz) crystal 
.................... #FUSES WDT                                                         // Watch Dog Timer disabled 
.................... #FUSES PUT                                                           // Power Up Timer enabled 
.................... #FUSES MCLR                                                          // Master Clear pin enabled 
.................... #FUSES BROWNOUT                                                      // Brownout Reset enabled 
.................... #FUSES BORV25                                                        // Brownout Reset at 2.5V 
.................... #FUSES NOLVP                                                         // Low Voltage Programming disabled 
.................... #FUSES CPD                                                           // Data EEPROM code protected 
.................... #FUSES PROTECT                                                       // Code protected from reads 
.................... #FUSES NOIESO                                                        // Internal External Switch Over Mode disabled 
.................... #FUSES NOFCMEN                                                       // Fail-safe clock monitor disabled 
....................  
.................... #USE   DELAY(clock=32000000)                                         // delay() func. adjusted for 20Mhz Primary Osc. 
*
0251:  MOVLW  20
0252:  MOVWF  05
0253:  MOVLW  18
0254:  MOVWF  04
0255:  MOVF   00,W
0256:  BTFSC  03.2
0257:  GOTO   265
0258:  MOVLW  0A
0259:  MOVWF  78
025A:  CLRF   77
025B:  DECFSZ 77,F
025C:  GOTO   25B
025D:  DECFSZ 78,F
025E:  GOTO   25A
025F:  MOVLW  5F
0260:  MOVWF  77
0261:  DECFSZ 77,F
0262:  GOTO   261
0263:  DECFSZ 00,F
0264:  GOTO   258
0265:  RETURN
*
0419:  MOVLW  02
041A:  SUBWF  2B,F
041B:  BTFSS  03.0
041C:  GOTO   42A
041D:  MOVLW  20
041E:  MOVWF  05
041F:  MOVLW  0B
0420:  MOVWF  04
0421:  MOVF   00,W
0422:  BTFSC  03.2
0423:  GOTO   42A
0424:  GOTO   428
0425:  GOTO   426
0426:  GOTO   427
0427:  NOP
0428:  DECFSZ 00,F
0429:  GOTO   425
042A:  RETURN
.................... #USE   RS232(stream=RS232, baud=38400, xmit=PIN_B5, rcv=PIN_B2, parity=N, bits=8, stop=1) 
.................... // Pin assignments 
.................... #DEFINE DRV_STEP     PIN_A0                  // Step output pin 
.................... #DEFINE DRV_RESET    PIN_A1                  // Reset output pin to driver (Active-high reset input initializes all internal logic and disables the Hbridge outputs. Internal pulldown.) 
.................... #DEFINE LM_UP        PIN_A2                  // Up limit switch input pin 
.................... #DEFINE LM_DOWN      PIN_A3                  // Down limit switch input pin 
.................... #DEFINE DRV_DIR      PIN_A4                  // Direction output pin 
....................  
.................... #DEFINE SPI_SDO      PIN_A6                  // SPI data output pin 
.................... #DEFINE SPI_CS       PIN_A7                  // SPI chip select output pin 
....................  
.................... #DEFINE BT_DOWN      PIN_B0                  // Down button input pin 
.................... #DEFINE SPI_SDI      PIN_B1                  // SPI data input pin 
....................  
.................... #DEFINE BT_UP        PIN_B3                  // Up button input pin 
.................... #DEFINE SPI_SCK      PIN_B4                  // SPI clock output pin 
....................  
.................... #DEFINE DRV_STALL    PIN_B6                  // Stall input pin from driver (Internal stall detect mode: logic low when motor stall detected. Pull up mevcut) 
.................... #DEFINE DRV_FAULT    PIN_B7                  // Fault input pin from driver (Logic low when in fault condition. Pull up mevcut) 
....................  
....................  
....................  
....................  
.................... //OPTION Register  
.................... #WORD OPTION         = 0x095 
.................... //Bits of Option Register 
.................... #BIT OPTION_WPUEN    = OPTION.7 
....................  
....................  
.................... // SPI Registers 
.................... #WORD SPI_SSP1CON1   = 0x215                 // Synchronous serial port control register 
.................... #WORD SPI_SSP1STAT   = 0x214                 // Synchronous serial port status register 
.................... #WORD SPI_SSP1BUF    = 0x211                 // Synchronous serial port buffer register 
.................... #WORD SPI_PIR1       = 0x011                 // Peripheral interrupt request register 
.................... // Pin function control registers 
.................... #WORD PIN_APFCON0    = 0x11D                 // Alternate pin function control register 0 
.................... #WORD PIN_APFCON1    = 0x11E                 // Alternate pin function control register 1 
....................  
.................... // Bits of SSP1CON1 register 
.................... #BIT SPI_WRITE_FLAG     = SPI_SSP1CON1.7     // Synchronous serial port write collision detect bit 
.................... #BIT SPI_ENABLE         = SPI_SSP1CON1.5     // Synchronous serial port enable bit 
.................... #BIT SPI_CLOCK_POLARITY = SPI_SSP1CON1.4     // Synchronous serial port clock polarity select bit 
.................... #BIT SPI_MODE_3         = SPI_SSP1CON1.3     // Synchronous serial port mode select bits 
.................... #BIT SPI_MODE_2         = SPI_SSP1CON1.2    
.................... #BIT SPI_MODE_1         = SPI_SSP1CON1.1    
.................... #BIT SPI_MODE_0         = SPI_SSP1CON1.0   
....................  
.................... // Bits of SPI_SSP1STAT register 
.................... #BIT SPI_INPUT_SAMPLE   = SPI_SSP1STAT.7     // Synchronous serial port data input sample bit 
.................... #BIT SPI_CLOCK_EDGE     = SPI_SSP1STAT.6     // Synchronous serial port clock edge select bit 
.................... #BIT SPI_BUFFER_STATUS  = SPI_SSP1STAT.0     // Synchronous serial port buffer full status bit 
....................  
.................... // Bits of SPI_PIR1 register 
.................... #BIT SPI_FLAG           = SPI_PIR1.3         // Synchronous serial port interrupt flag bit 
....................  
.................... // Bits of PIN_APFCON0 register 
.................... #BIT PIN_RX_SELECT      = PIN_APFCON0.7      // RX pin selection bit 
.................... #BIT PIN_SDO_SELECT     = PIN_APFCON0.6      // SDO pin selection bit  
.................... #BIT PIN_SS_SELECT      = PIN_APFCON0.5      // SS pin selection bit  
....................  
.................... // Bits of PIN_APFCON1 register 
.................... #BIT PIN_TX_SELECT      = PIN_APFCON1.0      // TX pin selection bit 
....................  
....................  
.................... enum  State     {OFF = 0, ON   = 1};                                 // Motor states 
.................... enum  Direction {UP  = 0, DOWN = 1};                                 // Direction of motion 
.................... enum  Motion    {ACC = 0, WALK = 1, RUN  = 2, DEC = 3, STEADY = 4};  // State of the motion 
....................  
.................... int16 step_count = 0; 
.................... int16 const run_lim          = 800;                                  // Duration of the slow motion (per count) before acclerating to high speed   
.................... unsigned int16   const acc_lim          = 285;                                  // Number of steps before we hit max speed. acc=10000 dec=10000  
.................... unsigned int16 const periods[acc_lim] = {2600,2600,2600,2599,2598,2597,2596,2595,2593,2591,2590,2588,2585,2583, 
.................... 2580,2578,2575,2572,2569,2565,2562,2558,2554,2550,2546,2542,2537,2533,2528,2523,2518,2513,2508,2502,2497,2491, 
.................... 2485,2479,2473,2467,2460,2454,2447,2440,2433,2426,2419,2412,2404,2397,2389,2381,2373,2365,2357,2349,2340,2332, 
.................... 2323,2315,2306,2297,2288,2279,2270,2260,2251,2241,2232,2222,2212,2202,2192,2182,2172,2162,2152,2141,2131,2120, 
.................... 2109,2099,2088,2077,2066,2055,2044,2033,2021,2010,1999,1987,1976,1964,1952,1941,1929,1917,1905,1893,1881,1869, 
.................... 1857,1845,1833,1820,1808,1796,1783,1771,1758,1746,1733,1720,1708,1695,1682,1670,1657,1644,1631,1618,1605,1593, 
.................... 1580,1567,1554,1541,1528,1515,1501,1488,1475,1462,1449,1436,1423,1410,1397,1383,1370,1357,1344,1331,1318,1304, 
.................... 1291,1278,1265,1252,1239,1226,1213,1200,1186,1173,1160,1147,1134,1121,1108,1096,1083,1070,1057,1044,1031,1019, 
.................... 1006,993,980,968,955,943,930,918,905,893,881,868,856,844,832,820,808,796,784,772,760,749,737,725,714,702,691, 
.................... 680,668,657,646,635,624,613,602,592,581,570,560,549,539,529,519,509,499,489,479,469,460,450,441,431,422,413, 
.................... 404,395,386,378,369,360,352,344,336,328,320,312,304,297,289,282,275,268,261,254,247,241,234,228,222,216,210, 
.................... 204,199,193,188,183,178,173,168,164,159,155,151,147,143,139,136,132,129,126,123,121,118,116,113,111,110,108, 
.................... 106,105,104,103,102,101,101,101,100}; 
....................  
.................... int const off_time = 50;                                             // Off time of the pwm signal (should be smaller than period) 
.................... int8      motion_state = STEADY;                                     // Current state of the motion 
....................  
....................  
.................... unsigned int16 read_driver(unsigned int8 address) 
.................... { 
....................    SPI_ENABLE = 0; 
*
049B:  MOVLB  04
049C:  BCF    15.5
....................     
....................   unsigned int8 cmd     =  0b10000000; //000 adresini oku //okunmak istenen registeri 16 ile çarp bu degerle "cmd" topla yolla. 
049D:  MOVLW  80
049E:  MOVLB  00
049F:  MOVWF  29
....................   address=address*16; 
04A0:  SWAPF  28,F
04A1:  MOVLW  F0
04A2:  ANDWF  28,F
....................   cmd=cmd+address; 
04A3:  MOVF   28,W
04A4:  ADDWF  29,F
....................   unsigned int16 i,data =  0; 
04A5:  CLRF   2D
04A6:  CLRF   2C
....................   output_high(SPI_CS); 
04A7:  MOVLB  01
04A8:  BCF    0C.7
