CCS PCM C Compiler, Version 5.008, 5967               07-Kas-14 15:59

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\Software\Asansör Kod DRV8711\SMD V1.1 Versiyon2 (WDT BETA)\SMD V1.1_Versiyon2.lst

               ROM used:   1361 words (66%)
                           Largest free fragment is 687
               RAM used:   9 (3%) at main() level
                           40 (12%) worst case
               Stack used: 3 locations
               Stack size: 16
0072:  RETLW  4D
0073:  RETLW  09
0074:  RETLW  45
0075:  RETLW  09
0076:  RETLW  3D
0077:  RETLW  09
0078:  RETLW  35
0079:  RETLW  09
007A:  RETLW  2D
007B:  RETLW  09
007C:  RETLW  24
007D:  RETLW  09
007E:  RETLW  1C
007F:  RETLW  09
0080:  RETLW  13
0081:  RETLW  09
0082:  RETLW  0B
0083:  RETLW  09
0084:  RETLW  02
0085:  RETLW  09
0086:  RETLW  F9
0087:  RETLW  08
0088:  RETLW  F0
0089:  RETLW  08
008A:  RETLW  E7
008B:  RETLW  08
008C:  RETLW  DE
008D:  RETLW  08
008E:  RETLW  D4
008F:  RETLW  08
0090:  RETLW  CB
0091:  RETLW  08
0092:  RETLW  C1
0093:  RETLW  08
0094:  RETLW  B8
0095:  RETLW  08
0096:  RETLW  AE
0097:  RETLW  08
0098:  RETLW  A4
0099:  RETLW  08
009A:  RETLW  9A
009B:  RETLW  08
009C:  RETLW  90
009D:  RETLW  08
009E:  RETLW  86
009F:  RETLW  08
00A0:  RETLW  7C
00A1:  RETLW  08
00A2:  RETLW  72
00A3:  RETLW  08
00A4:  RETLW  68
00A5:  RETLW  08
00A6:  RETLW  5D
00A7:  RETLW  08
00A8:  RETLW  53
00A9:  RETLW  08
00AA:  RETLW  48
00AB:  RETLW  08
00AC:  RETLW  3D
00AD:  RETLW  08
00AE:  RETLW  33
00AF:  RETLW  08
00B0:  RETLW  28
00B1:  RETLW  08
00B2:  RETLW  1D
00B3:  RETLW  08
00B4:  RETLW  12
00B5:  RETLW  08
00B6:  RETLW  07
00B7:  RETLW  08
00B8:  RETLW  FC
00B9:  RETLW  07
00BA:  RETLW  F1
00BB:  RETLW  07
00BC:  RETLW  E5
00BD:  RETLW  07
00BE:  RETLW  DA
00BF:  RETLW  07
00C0:  RETLW  CF
00C1:  RETLW  07
00C2:  RETLW  C3
00C3:  RETLW  07
00C4:  RETLW  B8
00C5:  RETLW  07
00C6:  RETLW  AC
00C7:  RETLW  07
00C8:  RETLW  A0
00C9:  RETLW  07
00CA:  RETLW  95
00CB:  RETLW  07
00CC:  RETLW  89
00CD:  RETLW  07
00CE:  RETLW  7D
00CF:  RETLW  07
00D0:  RETLW  71
00D1:  RETLW  07
00D2:  RETLW  65
00D3:  RETLW  07
00D4:  RETLW  59
00D5:  RETLW  07
00D6:  RETLW  4D
00D7:  RETLW  07
00D8:  RETLW  41
00D9:  RETLW  07
00DA:  RETLW  35
00DB:  RETLW  07
00DC:  RETLW  29
00DD:  RETLW  07
00DE:  RETLW  1C
00DF:  RETLW  07
00E0:  RETLW  10
00E1:  RETLW  07
00E2:  RETLW  04
00E3:  RETLW  07
00E4:  RETLW  F7
00E5:  RETLW  06
00E6:  RETLW  EB
00E7:  RETLW  06
00E8:  RETLW  DE
00E9:  RETLW  06
00EA:  RETLW  D2
00EB:  RETLW  06
00EC:  RETLW  C5
00ED:  RETLW  06
00EE:  RETLW  B8
00EF:  RETLW  06
00F0:  RETLW  AC
00F1:  RETLW  06
00F2:  RETLW  9F
00F3:  RETLW  06
00F4:  RETLW  92
00F5:  RETLW  06
00F6:  RETLW  86
00F7:  RETLW  06
00F8:  RETLW  79
00F9:  RETLW  06
00FA:  RETLW  6C
00FB:  RETLW  06
00FC:  RETLW  5F
00FD:  RETLW  06
00FE:  RETLW  52
00FF:  RETLW  06
0100:  RETLW  45
0101:  RETLW  06
0102:  RETLW  39
0103:  RETLW  06
0104:  RETLW  2C
0105:  RETLW  06
0106:  RETLW  1F
0107:  RETLW  06
0108:  RETLW  12
0109:  RETLW  06
010A:  RETLW  05
010B:  RETLW  06
010C:  RETLW  F8
010D:  RETLW  05
010E:  RETLW  EB
010F:  RETLW  05
0110:  RETLW  DD
0111:  RETLW  05
0112:  RETLW  D0
0113:  RETLW  05
0114:  RETLW  C3
0115:  RETLW  05
0116:  RETLW  B6
0117:  RETLW  05
0118:  RETLW  A9
0119:  RETLW  05
011A:  RETLW  9C
011B:  RETLW  05
011C:  RETLW  8F
011D:  RETLW  05
011E:  RETLW  82
011F:  RETLW  05
0120:  RETLW  75
0121:  RETLW  05
0122:  RETLW  67
0123:  RETLW  05
0124:  RETLW  5A
0125:  RETLW  05
0126:  RETLW  4D
0127:  RETLW  05
0128:  RETLW  40
0129:  RETLW  05
012A:  RETLW  33
012B:  RETLW  05
012C:  RETLW  26
012D:  RETLW  05
012E:  RETLW  18
012F:  RETLW  05
0130:  RETLW  0B
0131:  RETLW  05
0132:  RETLW  FE
0133:  RETLW  04
0134:  RETLW  F1
0135:  RETLW  04
0136:  RETLW  E4
0137:  RETLW  04
0138:  RETLW  D7
0139:  RETLW  04
013A:  RETLW  CA
013B:  RETLW  04
013C:  RETLW  BD
013D:  RETLW  04
013E:  RETLW  B0
013F:  RETLW  04
0140:  RETLW  A2
0141:  RETLW  04
0142:  RETLW  95
0143:  RETLW  04
0144:  RETLW  88
0145:  RETLW  04
0146:  RETLW  7B
0147:  RETLW  04
0148:  RETLW  6E
0149:  RETLW  04
014A:  RETLW  61
014B:  RETLW  04
014C:  RETLW  54
014D:  RETLW  04
014E:  RETLW  48
014F:  RETLW  04
0150:  RETLW  3B
0151:  RETLW  04
0152:  RETLW  2E
0153:  RETLW  04
0154:  RETLW  21
0155:  RETLW  04
0156:  RETLW  14
0157:  RETLW  04
0158:  RETLW  07
0159:  RETLW  04
015A:  RETLW  FB
015B:  RETLW  03
015C:  RETLW  EE
015D:  RETLW  03
015E:  RETLW  E1
015F:  RETLW  03
0160:  RETLW  D4
0161:  RETLW  03
0162:  RETLW  C8
0163:  RETLW  03
0164:  RETLW  BB
0165:  RETLW  03
0166:  RETLW  AF
0167:  RETLW  03
0168:  RETLW  A2
0169:  RETLW  03
016A:  RETLW  96
016B:  RETLW  03
016C:  RETLW  89
016D:  RETLW  03
016E:  RETLW  7D
016F:  RETLW  03
0170:  RETLW  71
0171:  RETLW  03
0172:  RETLW  64
0173:  RETLW  03
0174:  RETLW  58
0175:  RETLW  03
0176:  RETLW  4C
0177:  RETLW  03
0178:  RETLW  40
0179:  RETLW  03
017A:  RETLW  34
017B:  RETLW  03
017C:  RETLW  28
017D:  RETLW  03
017E:  RETLW  1C
017F:  RETLW  03
0180:  RETLW  10
0181:  RETLW  03
0182:  RETLW  04
0183:  RETLW  03
0184:  RETLW  F8
0185:  RETLW  02
0186:  RETLW  ED
0187:  RETLW  02
0188:  RETLW  E1
0189:  RETLW  02
018A:  RETLW  D5
018B:  RETLW  02
018C:  RETLW  CA
018D:  RETLW  02
018E:  RETLW  BE
018F:  RETLW  02
0190:  RETLW  B3
0191:  RETLW  02
0192:  RETLW  A8
0193:  RETLW  02
0194:  RETLW  9C
0195:  RETLW  02
0196:  RETLW  91
0197:  RETLW  02
0198:  RETLW  86
0199:  RETLW  02
019A:  RETLW  7B
019B:  RETLW  02
019C:  RETLW  70
019D:  RETLW  02
019E:  RETLW  65
019F:  RETLW  02
01A0:  RETLW  5A
01A1:  RETLW  02
01A2:  RETLW  50
01A3:  RETLW  02
01A4:  RETLW  45
01A5:  RETLW  02
01A6:  RETLW  3A
01A7:  RETLW  02
01A8:  RETLW  30
01A9:  RETLW  02
01AA:  RETLW  25
01AB:  RETLW  02
01AC:  RETLW  1B
01AD:  RETLW  02
01AE:  RETLW  11
01AF:  RETLW  02
01B0:  RETLW  07
01B1:  RETLW  02
01B2:  RETLW  FD
01B3:  RETLW  01
01B4:  RETLW  F3
01B5:  RETLW  01
01B6:  RETLW  E9
01B7:  RETLW  01
01B8:  RETLW  DF
01B9:  RETLW  01
01BA:  RETLW  D5
01BB:  RETLW  01
01BC:  RETLW  CC
01BD:  RETLW  01
01BE:  RETLW  C2
01BF:  RETLW  01
01C0:  RETLW  B9
01C1:  RETLW  01
01C2:  RETLW  AF
01C3:  RETLW  01
01C4:  RETLW  A6
01C5:  RETLW  01
01C6:  RETLW  9D
01C7:  RETLW  01
01C8:  RETLW  94
01C9:  RETLW  01
01CA:  RETLW  8B
01CB:  RETLW  01
01CC:  RETLW  82
01CD:  RETLW  01
01CE:  RETLW  7A
01CF:  RETLW  01
01D0:  RETLW  71
01D1:  RETLW  01
01D2:  RETLW  68
01D3:  RETLW  01
01D4:  RETLW  60
01D5:  RETLW  01
01D6:  RETLW  58
01D7:  RETLW  01
01D8:  RETLW  50
01D9:  RETLW  01
01DA:  RETLW  48
01DB:  RETLW  01
01DC:  RETLW  40
01DD:  RETLW  01
01DE:  RETLW  38
01DF:  RETLW  01
01E0:  RETLW  30
01E1:  RETLW  01
01E2:  RETLW  29
01E3:  RETLW  01
01E4:  RETLW  21
01E5:  RETLW  01
01E6:  RETLW  1A
01E7:  RETLW  01
01E8:  RETLW  13
01E9:  RETLW  01
01EA:  RETLW  0C
01EB:  RETLW  01
01EC:  RETLW  05
01ED:  RETLW  01
01EE:  RETLW  FE
01EF:  RETLW  00
01F0:  RETLW  F7
01F1:  RETLW  00
01F2:  RETLW  F1
01F3:  RETLW  00
01F4:  RETLW  EA
01F5:  RETLW  00
01F6:  RETLW  E4
01F7:  RETLW  00
01F8:  RETLW  DE
01F9:  RETLW  00
01FA:  RETLW  D8
01FB:  RETLW  00
01FC:  RETLW  D2
01FD:  RETLW  00
01FE:  RETLW  CC
01FF:  RETLW  00
0200:  RETLW  C7
0201:  RETLW  00
0202:  RETLW  C1
0203:  RETLW  00
0204:  RETLW  BC
0205:  RETLW  00
0206:  RETLW  B7
0207:  RETLW  00
0208:  RETLW  B2
0209:  RETLW  00
020A:  RETLW  AD
020B:  RETLW  00
020C:  RETLW  A8
020D:  RETLW  00
020E:  RETLW  A4
020F:  RETLW  00
0210:  RETLW  9F
0211:  RETLW  00
0212:  RETLW  9B
0213:  RETLW  00
0214:  RETLW  97
0215:  RETLW  00
0216:  RETLW  93
0217:  RETLW  00
0218:  RETLW  8F
0219:  RETLW  00
021A:  RETLW  8B
021B:  RETLW  00
021C:  RETLW  88
021D:  RETLW  00
021E:  RETLW  84
021F:  RETLW  00
0220:  RETLW  81
0221:  RETLW  00
0222:  RETLW  7E
0223:  RETLW  00
0224:  RETLW  7B
0225:  RETLW  00
0226:  RETLW  79
0227:  RETLW  00
0228:  RETLW  76
0229:  RETLW  00
022A:  RETLW  74
022B:  RETLW  00
022C:  RETLW  71
022D:  RETLW  00
022E:  RETLW  6F
022F:  RETLW  00
0230:  RETLW  6E
0231:  RETLW  00
0232:  RETLW  6C
0233:  RETLW  00
0234:  RETLW  6A
0235:  RETLW  00
0236:  RETLW  69
0237:  RETLW  00
0238:  RETLW  68
0239:  RETLW  00
023A:  RETLW  67
023B:  RETLW  00
023C:  RETLW  66
023D:  RETLW  00
023E:  RETLW  65
023F:  RETLW  00
0240:  RETLW  65
0241:  RETLW  00
0242:  RETLW  65
0243:  RETLW  00
0244:  RETLW  64
0245:  RETLW  00
*
0522:  BSF    0A.0
0523:  BCF    0A.1
0524:  BSF    0A.2
0525:  ADDWF  02,F
0526:  GOTO   4A3
0527:  GOTO   486
0528:  GOTO   4BF
0529:  GOTO   4D6
052A:  GOTO   4F1
....................  
.................... #list 
....................  
....................  
.................... #FUSES INTRC_IO                                                      // High Speed Oscilator (>4 Mhz) crystal 
.................... #FUSES WDT                                                         // Watch Dog Timer disabled 
.................... #FUSES PUT                                                           // Power Up Timer enabled 
.................... #FUSES MCLR                                                          // Master Clear pin enabled 
.................... #FUSES BROWNOUT                                                      // Brownout Reset enabled 
.................... #FUSES BORV25                                                        // Brownout Reset at 2.5V 
.................... #FUSES NOLVP                                                         // Low Voltage Programming disabled 
.................... #FUSES CPD                                                           // Data EEPROM code protected 
.................... #FUSES PROTECT                                                       // Code protected from reads 
.................... #FUSES NOIESO                                                        // Internal External Switch Over Mode disabled 
.................... #FUSES NOFCMEN                                                       // Fail-safe clock monitor disabled 
....................  
.................... #USE   DELAY(clock=32000000)                                         // delay() func. adjusted for 20Mhz Primary Osc. 
*
0246:  MOVLW  20
0247:  MOVWF  05
0248:  MOVLW  18
0249:  MOVWF  04
024A:  MOVF   00,W
024B:  BTFSC  03.2
024C:  GOTO   25A
024D:  MOVLW  0A
024E:  MOVWF  78
024F:  CLRF   77
0250:  DECFSZ 77,F
0251:  GOTO   250
0252:  DECFSZ 78,F
0253:  GOTO   24F
0254:  MOVLW  5F
0255:  MOVWF  77
0256:  DECFSZ 77,F
0257:  GOTO   256
0258:  DECFSZ 00,F
0259:  GOTO   24D
025A:  RETURN
*
040E:  MOVLW  02
040F:  SUBWF  29,F
0410:  BTFSS  03.0
0411:  GOTO   41F
0412:  MOVLW  20
0413:  MOVWF  05
0414:  MOVLW  09
0415:  MOVWF  04
0416:  MOVF   00,W
0417:  BTFSC  03.2
0418:  GOTO   41F
0419:  GOTO   41D
041A:  GOTO   41B
041B:  GOTO   41C
041C:  NOP
041D:  DECFSZ 00,F
041E:  GOTO   41A
041F:  RETURN
....................  
.................... // Pin assignments 
.................... #DEFINE DRV_STEP     PIN_A0                  // Step output pin 
.................... #DEFINE DRV_RESET    PIN_A1                  // Reset output pin to driver (Active-high reset input initializes all internal logic and disables the Hbridge outputs. Internal pulldown.) 
.................... #DEFINE LM_UP        PIN_A2                  // Up limit switch input pin 
.................... #DEFINE LM_DOWN      PIN_A3                  // Down limit switch input pin 
.................... #DEFINE DRV_DIR      PIN_A4                  // Direction output pin 
....................  
.................... #DEFINE SPI_SDO      PIN_A6                  // SPI data output pin 
.................... #DEFINE SPI_CS       PIN_A7                  // SPI chip select output pin 
....................  
.................... #DEFINE BT_DOWN      PIN_B0                  // Down button input pin 
.................... #DEFINE SPI_SDI      PIN_B1                  // SPI data input pin 
....................  
.................... #DEFINE BT_UP        PIN_B3                  // Up button input pin 
.................... #DEFINE SPI_SCK      PIN_B4                  // SPI clock output pin 
....................  
.................... #DEFINE DRV_STALL    PIN_B6                  // Stall input pin from driver (Internal stall detect mode: logic low when motor stall detected. Pull up mevcut) 
.................... #DEFINE DRV_FAULT    PIN_B7                  // Fault input pin from driver (Logic low when in fault condition. Pull up mevcut) 
....................  
....................  
....................  
....................  
....................  
....................  
.................... //OPTION Register  
.................... #WORD OPTION         = 0x095 
.................... //Bits of Option Register 
.................... #BIT OPTION_WPUEN    = OPTION.7 
....................  
....................  
.................... // SPI Registers 
.................... #WORD SPI_SSP1CON1   = 0x215                 // Synchronous serial port control register 
.................... #WORD SPI_SSP1STAT   = 0x214                 // Synchronous serial port status register 
.................... #WORD SPI_SSP1BUF    = 0x211                 // Synchronous serial port buffer register 
.................... #WORD SPI_PIR1       = 0x011                 // Peripheral interrupt request register 
.................... // Pin function control registers 
.................... #WORD PIN_APFCON0    = 0x11D                 // Alternate pin function control register 0 
.................... #WORD PIN_APFCON1    = 0x11E                 // Alternate pin function control register 1 
....................  
.................... // Bits of SSP1CON1 register 
.................... #BIT SPI_WRITE_FLAG     = SPI_SSP1CON1.7     // Synchronous serial port write collision detect bit 
.................... #BIT SPI_ENABLE         = SPI_SSP1CON1.5     // Synchronous serial port enable bit 
.................... #BIT SPI_CLOCK_POLARITY = SPI_SSP1CON1.4     // Synchronous serial port clock polarity select bit 
.................... #BIT SPI_MODE_3         = SPI_SSP1CON1.3     // Synchronous serial port mode select bits 
.................... #BIT SPI_MODE_2         = SPI_SSP1CON1.2    
.................... #BIT SPI_MODE_1         = SPI_SSP1CON1.1    
.................... #BIT SPI_MODE_0         = SPI_SSP1CON1.0   
....................  
.................... // Bits of SPI_SSP1STAT register 
.................... #BIT SPI_INPUT_SAMPLE   = SPI_SSP1STAT.7     // Synchronous serial port data input sample bit 
.................... #BIT SPI_CLOCK_EDGE     = SPI_SSP1STAT.6     // Synchronous serial port clock edge select bit 
.................... #BIT SPI_BUFFER_STATUS  = SPI_SSP1STAT.0     // Synchronous serial port buffer full status bit 
....................  
.................... // Bits of SPI_PIR1 register 
.................... #BIT SPI_FLAG           = SPI_PIR1.3         // Synchronous serial port interrupt flag bit 
....................  
.................... // Bits of PIN_APFCON0 register 
.................... #BIT PIN_RX_SELECT      = PIN_APFCON0.7      // RX pin selection bit 
.................... #BIT PIN_SDO_SELECT     = PIN_APFCON0.6      // SDO pin selection bit  
.................... #BIT PIN_SS_SELECT      = PIN_APFCON0.5      // SS pin selection bit  
....................  
.................... // Bits of PIN_APFCON1 register 
.................... #BIT PIN_TX_SELECT      = PIN_APFCON1.0      // TX pin selection bit 
....................  
....................  
.................... enum  State     {OFF = 0, ON   = 1};                                 // Motor states 
.................... enum  Direction {UP  = 0, DOWN = 1};                                 // Direction of motion 
.................... enum  Motion    {ACC = 0, WALK = 1, RUN  = 2, DEC = 3, STEADY = 4};  // State of the motion 
....................  
.................... int16 step_count = 0; 
.................... int16 const run_lim          = 800;                                  // Duration of the slow motion (per count) before acclerating to high speed   
.................... unsigned int16   const acc_lim          = 285;                                  // Number of steps before we hit max speed. acc=10000 dec=10000  
.................... unsigned int16 const periods[acc_lim] = {2600,2600,2600,2599,2598,2597,2596,2595,2593,2591,2590,2588,2585,2583, 
.................... 2580,2578,2575,2572,2569,2565,2562,2558,2554,2550,2546,2542,2537,2533,2528,2523,2518,2513,2508,2502,2497,2491, 
.................... 2485,2479,2473,2467,2460,2454,2447,2440,2433,2426,2419,2412,2404,2397,2389,2381,2373,2365,2357,2349,2340,2332, 
.................... 2323,2315,2306,2297,2288,2279,2270,2260,2251,2241,2232,2222,2212,2202,2192,2182,2172,2162,2152,2141,2131,2120, 
.................... 2109,2099,2088,2077,2066,2055,2044,2033,2021,2010,1999,1987,1976,1964,1952,1941,1929,1917,1905,1893,1881,1869, 
.................... 1857,1845,1833,1820,1808,1796,1783,1771,1758,1746,1733,1720,1708,1695,1682,1670,1657,1644,1631,1618,1605,1593, 
.................... 1580,1567,1554,1541,1528,1515,1501,1488,1475,1462,1449,1436,1423,1410,1397,1383,1370,1357,1344,1331,1318,1304, 
.................... 1291,1278,1265,1252,1239,1226,1213,1200,1186,1173,1160,1147,1134,1121,1108,1096,1083,1070,1057,1044,1031,1019, 
.................... 1006,993,980,968,955,943,930,918,905,893,881,868,856,844,832,820,808,796,784,772,760,749,737,725,714,702,691, 
.................... 680,668,657,646,635,624,613,602,592,581,570,560,549,539,529,519,509,499,489,479,469,460,450,441,431,422,413, 
.................... 404,395,386,378,369,360,352,344,336,328,320,312,304,297,289,282,275,268,261,254,247,241,234,228,222,216,210, 
.................... 204,199,193,188,183,178,173,168,164,159,155,151,147,143,139,136,132,129,126,123,121,118,116,113,111,110,108, 
.................... 106,105,104,103,102,101,101,101,100}; 
....................  
.................... int const off_time = 50;                                             // Off time of the pwm signal (should be smaller than period) 
.................... int8      motion_state = STEADY;                                     // Current state of the motion 
....................  
.................... void set_SPI() 
.................... { 
....................    // Disable SPI to set registers 
....................    SPI_ENABLE = 0; 
*
0261:  MOVLB  04
0262:  BCF    15.5
....................    // Set idle state of the clock to low  
....................    SPI_CLOCK_POLARITY = 0; 
0263:  BCF    15.4
....................    // Set SPI mode to SPI  
....................    SPI_MODE_3 = 0;  
0264:  BCF    15.3
....................    SPI_MODE_2 = 0; 
0265:  BCF    15.2
....................    SPI_MODE_1 = 1; 
0266:  BSF    15.1
....................    SPI_MODE_0 = 0; 
0267:  BCF    15.0
....................    // Input data sampled at the middle of data output time 
....................    SPI_INPUT_SAMPLE = 0; 
0268:  BCF    14.7
....................    // Transmit occurs on transition from active to idle clock state 
....................    SPI_CLOCK_EDGE = 1; 
0269:  BSF    14.6
....................  
....................    // Enable SPI 
....................    SPI_ENABLE = 1; 
026A:  BSF    15.5
026B:  MOVLP  00
026C:  MOVLB  00
026D:  GOTO   549 (RETURN)
.................... } 
....................  
.................... void set_variables() 
.................... { 
....................    output_low(SPI_CS);     // Chip select is active high so keep it low to prevent out-of-sync transaction 
026E:  MOVLB  01
026F:  BCF    0C.7
0270:  MOVLB  02
0271:  BCF    0C.7
....................    output_low(DRV_RESET);  // Reset is active high so keep reset pin low to activate driver  
0272:  MOVLB  01
0273:  BCF    0C.1
0274:  MOVLB  02
0275:  BCF    0C.1
0276:  MOVLP  00
0277:  MOVLB  00
0278:  GOTO   54A (RETURN)
.................... } 
....................  
.................... void set_pins() 
.................... { 
....................    // Set RB2 as RX pin 
....................    //PIN_RX_SELECT = 1; 
....................    // Set RA6 as SDO pin 
....................    PIN_SDO_SELECT = 1; 
*
025B:  MOVLB  02
025C:  BSF    1D.6
....................    // Set RA5 as SS pin 
....................    PIN_SS_SELECT = 1; 
025D:  BSF    1D.5
025E:  MOVLP  00
025F:  MOVLB  00
0260:  GOTO   548 (RETURN)
....................    // Set RB5 as TX pin 
....................    //PIN_TX_SELECT = 1; 
.................... } 
....................  
....................  
.................... // Sets the motor state 
.................... void md_set_state(State value) 
.................... { 
....................    if (value == on) 
*
0279:  DECFSZ 33,W
027A:  GOTO   2A1
....................    { 
....................    output_high(SPI_CS); 
027B:  MOVLB  01
027C:  BCF    0C.7
027D:  MOVLB  02
027E:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Ctrl_1     = 0b00001100; 
....................                     //76543210 
....................    int Ctrl_0     = 0b00011001;// Set enable pin to given motor state 
027F:  MOVLW  0C
0280:  MOVLB  00
0281:  MOVWF  34
0282:  MOVLW  19
0283:  MOVWF  35
....................    SPI_SSP1BUF = Ctrl_1; 
0284:  MOVLB  04
0285:  CLRF   12
0286:  MOVLB  00
0287:  MOVF   34,W
0288:  MOVLB  04
0289:  MOVWF  11
....................    while (!SPI_FLAG); 
028A:  MOVLB  00
028B:  BTFSS  11.3
028C:  GOTO   28B
....................    SPI_FLAG = 0; 
028D:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
028E:  MOVLB  04
028F:  CLRF   12
0290:  MOVLB  00
0291:  MOVF   35,W
0292:  MOVLB  04
0293:  MOVWF  11
....................    while (!SPI_FLAG); 
0294:  MOVLB  00
0295:  BTFSS  11.3
0296:  GOTO   295
....................    SPI_FLAG = 0; 
0297:  BCF    11.3
....................    output_low(SPI_CS); 
0298:  MOVLB  01
0299:  BCF    0C.7
029A:  MOVLB  02
029B:  BCF    0C.7
....................    delay_ms(10); 
029C:  MOVLW  0A
029D:  MOVLB  00
029E:  MOVWF  38
029F:  CALL   246
....................    } 
02A0:  GOTO   2C9
....................    else if (value == off) 
02A1:  MOVF   33,F
02A2:  BTFSS  03.2
02A3:  GOTO   2C9
....................    { 
....................    output_high(SPI_CS); 
02A4:  MOVLB  01
02A5:  BCF    0C.7
02A6:  MOVLB  02
02A7:  BSF    0C.7
....................                     //FEDCBA98 
....................    int Ctrl_1     = 0b00001100; 
....................                     //76543210 
....................    int Ctrl_0     = 0b00011000;// Set enable pin to given motor state 
02A8:  MOVLW  0C
02A9:  MOVLB  00
02AA:  MOVWF  36
02AB:  MOVLW  18
02AC:  MOVWF  37
....................    SPI_SSP1BUF = Ctrl_1; 
02AD:  MOVLB  04
02AE:  CLRF   12
02AF:  MOVLB  00
02B0:  MOVF   36,W
02B1:  MOVLB  04
02B2:  MOVWF  11
....................    while (!SPI_FLAG); 
02B3:  MOVLB  00
02B4:  BTFSS  11.3
02B5:  GOTO   2B4
....................    SPI_FLAG = 0; 
02B6:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
02B7:  MOVLB  04
02B8:  CLRF   12
02B9:  MOVLB  00
02BA:  MOVF   37,W
02BB:  MOVLB  04
02BC:  MOVWF  11
....................    while (!SPI_FLAG); 
02BD:  MOVLB  00
02BE:  BTFSS  11.3
02BF:  GOTO   2BE
....................    SPI_FLAG = 0; 
02C0:  BCF    11.3
....................    output_low(SPI_CS); 
02C1:  MOVLB  01
02C2:  BCF    0C.7
02C3:  MOVLB  02
02C4:  BCF    0C.7
....................    delay_ms(10); 
02C5:  MOVLW  0A
02C6:  MOVLB  00
02C7:  MOVWF  38
02C8:  CALL   246
....................    } 
02C9:  RETURN
.................... } 
.................... // Sets the motion direction 
.................... void md_set_direction(Direction value) 
.................... { 
....................       restart_wdt();//watchdog sýfýrlanacak 
*
0400:  CLRWDT
....................       output_bit(DRV_DIR, !value);                                     // Set direction pin to given value 
0401:  MOVF   26,F
0402:  BTFSC  03.2
