CCS PCM C Compiler, Version 5.008, 5967               23-Eyl-14 15:43

               Filename:   C:\Users\osman_000\Desktop\yuklenmis kodlar\tobb - Copy\Götürülecek Kodlar\SON\motor_sürücü_kodu_32x\X Motoru.lst

               ROM used:   2033 words (99%)
                           Largest free fragment is 14
               RAM used:   24 (7%) at main() level
                           95 (28%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 16
0074:  RETLW  60
0075:  RETLW  60
0076:  RETLW  60
0077:  RETLW  60
0078:  RETLW  60
0079:  RETLW  60
007A:  RETLW  60
007B:  RETLW  60
007C:  RETLW  60
007D:  RETLW  5F
007E:  RETLW  5F
007F:  RETLW  5F
0080:  RETLW  5F
0081:  RETLW  5F
0082:  RETLW  5F
0083:  RETLW  5F
0084:  RETLW  5F
0085:  RETLW  5E
0086:  RETLW  5E
0087:  RETLW  5E
0088:  RETLW  5E
0089:  RETLW  5E
008A:  RETLW  5E
008B:  RETLW  5E
008C:  RETLW  5E
008D:  RETLW  5D
008E:  RETLW  5D
008F:  RETLW  5D
0090:  RETLW  5D
0091:  RETLW  5D
0092:  RETLW  5D
0093:  RETLW  5D
0094:  RETLW  5C
0095:  RETLW  5C
0096:  RETLW  5C
0097:  RETLW  5C
0098:  RETLW  5C
0099:  RETLW  5C
009A:  RETLW  5C
009B:  RETLW  5B
009C:  RETLW  5B
009D:  RETLW  5B
009E:  RETLW  5B
009F:  RETLW  5B
00A0:  RETLW  5B
00A1:  RETLW  5A
00A2:  RETLW  5A
00A3:  RETLW  5A
00A4:  RETLW  5A
00A5:  RETLW  5A
00A6:  RETLW  5A
00A7:  RETLW  59
00A8:  RETLW  59
00A9:  RETLW  59
00AA:  RETLW  59
00AB:  RETLW  59
00AC:  RETLW  59
00AD:  RETLW  58
00AE:  RETLW  58
00AF:  RETLW  58
00B0:  RETLW  58
00B1:  RETLW  58
00B2:  RETLW  58
00B3:  RETLW  57
00B4:  RETLW  57
00B5:  RETLW  57
00B6:  RETLW  57
00B7:  RETLW  57
00B8:  RETLW  57
00B9:  RETLW  56
00BA:  RETLW  56
00BB:  RETLW  56
00BC:  RETLW  56
00BD:  RETLW  56
00BE:  RETLW  55
00BF:  RETLW  55
00C0:  RETLW  55
00C1:  RETLW  55
00C2:  RETLW  55
00C3:  RETLW  55
00C4:  RETLW  54
00C5:  RETLW  54
00C6:  RETLW  54
00C7:  RETLW  54
00C8:  RETLW  54
00C9:  RETLW  53
00CA:  RETLW  53
00CB:  RETLW  53
00CC:  RETLW  53
00CD:  RETLW  53
00CE:  RETLW  52
00CF:  RETLW  52
00D0:  RETLW  52
00D1:  RETLW  52
00D2:  RETLW  52
00D3:  RETLW  51
00D4:  RETLW  51
00D5:  RETLW  51
00D6:  RETLW  51
00D7:  RETLW  51
00D8:  RETLW  50
00D9:  RETLW  50
00DA:  RETLW  50
00DB:  RETLW  50
00DC:  RETLW  50
00DD:  RETLW  4F
00DE:  RETLW  4F
00DF:  RETLW  4F
00E0:  RETLW  4F
00E1:  RETLW  4F
00E2:  RETLW  4E
00E3:  RETLW  4E
00E4:  RETLW  4E
00E5:  RETLW  4E
00E6:  RETLW  4D
00E7:  RETLW  4D
00E8:  RETLW  4D
00E9:  RETLW  4D
00EA:  RETLW  4D
00EB:  RETLW  4C
00EC:  RETLW  4C
00ED:  RETLW  4C
00EE:  RETLW  4C
00EF:  RETLW  4C
00F0:  RETLW  4B
00F1:  RETLW  4B
00F2:  RETLW  4B
00F3:  RETLW  4B
00F4:  RETLW  4A
00F5:  RETLW  4A
00F6:  RETLW  4A
00F7:  RETLW  4A
00F8:  RETLW  4A
00F9:  RETLW  49
00FA:  RETLW  49
00FB:  RETLW  49
00FC:  RETLW  49
00FD:  RETLW  48
00FE:  RETLW  48
00FF:  RETLW  48
0100:  RETLW  48
0101:  RETLW  47
0102:  RETLW  47
0103:  RETLW  47
0104:  RETLW  47
0105:  RETLW  47
0106:  RETLW  46
0107:  RETLW  46
0108:  RETLW  46
0109:  RETLW  46
010A:  RETLW  45
010B:  RETLW  45
010C:  RETLW  45
010D:  RETLW  45
010E:  RETLW  44
010F:  RETLW  44
0110:  RETLW  44
0111:  RETLW  44
0112:  RETLW  44
0113:  RETLW  43
0114:  RETLW  43
0115:  RETLW  43
0116:  RETLW  43
0117:  RETLW  42
0118:  RETLW  42
0119:  RETLW  42
011A:  RETLW  42
011B:  RETLW  41
011C:  RETLW  41
011D:  RETLW  41
011E:  RETLW  41
011F:  RETLW  40
0120:  RETLW  40
0121:  RETLW  40
0122:  RETLW  40
0123:  RETLW  3F
0124:  RETLW  3F
0125:  RETLW  3F
0126:  RETLW  3F
0127:  RETLW  3E
0128:  RETLW  3E
0129:  RETLW  3E
012A:  RETLW  3E
012B:  RETLW  3E
012C:  RETLW  3D
012D:  RETLW  3D
012E:  RETLW  3D
012F:  RETLW  3D
0130:  RETLW  3C
0131:  RETLW  3C
0132:  RETLW  3C
0133:  RETLW  3C
0134:  RETLW  3B
0135:  RETLW  3B
0136:  RETLW  3B
0137:  RETLW  3B
0138:  RETLW  3A
0139:  RETLW  3A
013A:  RETLW  3A
013B:  RETLW  3A
013C:  RETLW  39
013D:  RETLW  39
013E:  RETLW  39
013F:  RETLW  39
0140:  RETLW  38
0141:  RETLW  38
0142:  RETLW  38
0143:  RETLW  38
0144:  RETLW  37
0145:  RETLW  37
0146:  RETLW  37
0147:  RETLW  37
0148:  RETLW  36
0149:  RETLW  36
014A:  RETLW  36
014B:  RETLW  36
014C:  RETLW  35
014D:  RETLW  35
014E:  RETLW  35
014F:  RETLW  35
0150:  RETLW  34
0151:  RETLW  34
0152:  RETLW  34
0153:  RETLW  34
0154:  RETLW  33
0155:  RETLW  33
0156:  RETLW  33
0157:  RETLW  33
0158:  RETLW  32
0159:  RETLW  32
015A:  RETLW  32
015B:  RETLW  32
015C:  RETLW  31
015D:  RETLW  31
015E:  RETLW  31
015F:  RETLW  31
0160:  RETLW  30
0161:  RETLW  30
0162:  RETLW  30
0163:  RETLW  30
0164:  RETLW  2F
0165:  RETLW  2F
0166:  RETLW  2F
0167:  RETLW  2F
0168:  RETLW  2E
0169:  RETLW  2E
016A:  RETLW  2E
016B:  RETLW  2E
016C:  RETLW  2D
016D:  RETLW  2D
016E:  RETLW  2D
016F:  RETLW  2D
0170:  RETLW  2C
0171:  RETLW  2C
0172:  RETLW  2C
0173:  RETLW  2C
0174:  RETLW  2B
0175:  RETLW  2B
0176:  RETLW  2B
0177:  RETLW  2B
0178:  RETLW  2A
0179:  RETLW  2A
017A:  RETLW  2A
017B:  RETLW  2A
017C:  RETLW  29
017D:  RETLW  29
017E:  RETLW  29
017F:  RETLW  29
0180:  RETLW  28
0181:  RETLW  28
0182:  RETLW  28
0183:  RETLW  28
0184:  RETLW  27
0185:  RETLW  27
0186:  RETLW  27
0187:  RETLW  27
0188:  RETLW  27
0189:  RETLW  26
018A:  RETLW  26
018B:  RETLW  26
018C:  RETLW  26
018D:  RETLW  25
018E:  RETLW  25
018F:  RETLW  25
0190:  RETLW  25
0191:  RETLW  24
0192:  RETLW  24
0193:  RETLW  24
0194:  RETLW  24
0195:  RETLW  23
0196:  RETLW  23
0197:  RETLW  23
0198:  RETLW  23
0199:  RETLW  22
019A:  RETLW  22
019B:  RETLW  22
019C:  RETLW  22
019D:  RETLW  21
019E:  RETLW  21
019F:  RETLW  21
01A0:  RETLW  21
01A1:  RETLW  21
01A2:  RETLW  20
01A3:  RETLW  20
01A4:  RETLW  20
01A5:  RETLW  20
01A6:  RETLW  1F
01A7:  RETLW  1F
01A8:  RETLW  1F
01A9:  RETLW  1F
01AA:  RETLW  1E
01AB:  RETLW  1E
01AC:  RETLW  1E
01AD:  RETLW  1E
01AE:  RETLW  1E
01AF:  RETLW  1D
01B0:  RETLW  1D
01B1:  RETLW  1D
01B2:  RETLW  1D
01B3:  RETLW  1C
01B4:  RETLW  1C
01B5:  RETLW  1C
01B6:  RETLW  1C
01B7:  RETLW  1B
01B8:  RETLW  1B
01B9:  RETLW  1B
01BA:  RETLW  1B
01BB:  RETLW  1B
01BC:  RETLW  1A
01BD:  RETLW  1A
01BE:  RETLW  1A
01BF:  RETLW  1A
01C0:  RETLW  19
01C1:  RETLW  19
01C2:  RETLW  19
01C3:  RETLW  19
01C4:  RETLW  19
01C5:  RETLW  18
01C6:  RETLW  18
01C7:  RETLW  18
01C8:  RETLW  18
01C9:  RETLW  18
01CA:  RETLW  17
01CB:  RETLW  17
01CC:  RETLW  17
01CD:  RETLW  17
01CE:  RETLW  16
01CF:  RETLW  16
01D0:  RETLW  16
01D1:  RETLW  16
01D2:  RETLW  16
01D3:  RETLW  15
01D4:  RETLW  15
01D5:  RETLW  15
01D6:  RETLW  15
01D7:  RETLW  15
01D8:  RETLW  14
01D9:  RETLW  14
01DA:  RETLW  14
01DB:  RETLW  14
01DC:  RETLW  14
01DD:  RETLW  13
01DE:  RETLW  13
01DF:  RETLW  13
01E0:  RETLW  13
01E1:  RETLW  13
01E2:  RETLW  12
01E3:  RETLW  12
01E4:  RETLW  12
01E5:  RETLW  12
01E6:  RETLW  12
01E7:  RETLW  11
01E8:  RETLW  11
01E9:  RETLW  11
01EA:  RETLW  11
01EB:  RETLW  11
01EC:  RETLW  10
01ED:  RETLW  10
01EE:  RETLW  10
01EF:  RETLW  10
01F0:  RETLW  10
01F1:  RETLW  10
01F2:  RETLW  0F
01F3:  RETLW  0F
01F4:  RETLW  0F
01F5:  RETLW  0F
01F6:  RETLW  0F
01F7:  RETLW  0E
01F8:  RETLW  0E
01F9:  RETLW  0E
01FA:  RETLW  0E
01FB:  RETLW  0E
01FC:  RETLW  0E
01FD:  RETLW  0D
01FE:  RETLW  0D
01FF:  RETLW  0D
0200:  RETLW  0D
0201:  RETLW  0D
0202:  RETLW  0D
0203:  RETLW  0C
0204:  RETLW  0C
0205:  RETLW  0C
0206:  RETLW  0C
0207:  RETLW  0C
0208:  RETLW  0C
0209:  RETLW  0B
020A:  RETLW  0B
020B:  RETLW  0B
020C:  RETLW  0B
020D:  RETLW  0B
020E:  RETLW  0B
020F:  RETLW  0A
0210:  RETLW  0A
0211:  RETLW  0A
0212:  RETLW  0A
0213:  RETLW  0A
0214:  RETLW  0A
0215:  RETLW  09
0216:  RETLW  09
0217:  RETLW  09
0218:  RETLW  09
0219:  RETLW  09
021A:  RETLW  09
021B:  RETLW  09
021C:  RETLW  08
021D:  RETLW  08
021E:  RETLW  08
021F:  RETLW  08
0220:  RETLW  08
0221:  RETLW  08
0222:  RETLW  08
0223:  RETLW  07
0224:  RETLW  07
0225:  RETLW  07
0226:  RETLW  07
0227:  RETLW  07
0228:  RETLW  07
0229:  RETLW  07
022A:  RETLW  07
022B:  RETLW  06
022C:  RETLW  06
022D:  RETLW  06
022E:  RETLW  06
022F:  RETLW  06
0230:  RETLW  06
0231:  RETLW  06
0232:  RETLW  06
0233:  RETLW  05
0234:  RETLW  05
0235:  RETLW  05
0236:  RETLW  05
0237:  RETLW  05
0238:  RETLW  05
0239:  RETLW  05
023A:  RETLW  05
023B:  RETLW  05
023C:  RETLW  04
023D:  RETLW  04
023E:  RETLW  04
023F:  RETLW  04
0240:  RETLW  04
0241:  RETLW  04
0242:  RETLW  04
0243:  RETLW  04
0244:  RETLW  04
0245:  RETLW  04
0246:  RETLW  03
0247:  RETLW  03
0248:  RETLW  03
0249:  RETLW  03
024A:  RETLW  03
024B:  RETLW  03
024C:  RETLW  03
024D:  RETLW  03
024E:  RETLW  03
024F:  RETLW  03
0250:  RETLW  03
0251:  RETLW  03
0252:  RETLW  02
0253:  RETLW  02
0254:  RETLW  02
0255:  RETLW  02
0256:  RETLW  02
0257:  RETLW  02
0258:  RETLW  02
0259:  RETLW  02
025A:  RETLW  02
025B:  RETLW  02
025C:  RETLW  02
025D:  RETLW  02
025E:  RETLW  02
025F:  RETLW  02
0260:  RETLW  02
0261:  RETLW  01
0262:  RETLW  01
0263:  RETLW  01
0264:  RETLW  01
0265:  RETLW  01
0266:  RETLW  01
0267:  RETLW  01
0268:  RETLW  01
0269:  RETLW  01
026A:  RETLW  01
026B:  RETLW  01
026C:  RETLW  01
026D:  RETLW  01
026E:  RETLW  01
026F:  RETLW  01
0270:  RETLW  01
0271:  RETLW  01
0272:  RETLW  01
0273:  RETLW  01
0274:  RETLW  01
0275:  RETLW  01
0276:  RETLW  01
0277:  RETLW  01
0278:  RETLW  01
0279:  RETLW  01
027A:  RETLW  01
027B:  RETLW  01
027C:  RETLW  01
027D:  RETLW  01
027E:  RETLW  01
027F:  RETLW  01
0280:  RETLW  01
0281:  RETLW  01
0282:  RETLW  01
0283:  RETLW  01
*
043D:  MOVLW  20
043E:  MOVWF  68
043F:  CLRF   64
0440:  CLRF   65
0441:  CLRF   66
0442:  CLRF   67
0443:  MOVF   5F,W
0444:  MOVWF  7A
0445:  MOVF   5E,W
0446:  MOVWF  79
0447:  MOVF   5D,W
0448:  MOVWF  78
0449:  MOVF   5C,W
044A:  MOVWF  77
044B:  BCF    03.0
044C:  BTFSS  77.0
044D:  GOTO   45C
044E:  MOVF   60,W
044F:  ADDWF  64,F
0450:  MOVF   61,W
0451:  BTFSC  03.0
0452:  INCFSZ 61,W
0453:  ADDWF  65,F
0454:  MOVF   62,W
0455:  BTFSC  03.0
0456:  INCFSZ 62,W
0457:  ADDWF  66,F
0458:  MOVF   63,W
0459:  BTFSC  03.0
045A:  INCFSZ 63,W
045B:  ADDWF  67,F
045C:  RRF    67,F
045D:  RRF    66,F
045E:  RRF    65,F
045F:  RRF    64,F
0460:  RRF    7A,F
0461:  RRF    79,F
0462:  RRF    78,F
0463:  RRF    77,F
0464:  DECFSZ 68,F
0465:  GOTO   44B
0466:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #FUSES INTRC_IO      // Internal RC clock (OSC1 and OSC2 pins are normal I/O) 
.................... #FUSES NOWDT         // Watch Dog Timer disabled 
.................... #FUSES PUT           // Power Up Timer enabled 
.................... #FUSES NOMCLR        // Master Clear pin is used for I/O 
.................... #FUSES PROTECT       // Code protected from reads 
.................... #FUSES CPD           // Data EEPROM code protected 
.................... #FUSES BROWNOUT      // Brownout Reset enabled 
.................... #FUSES BORV25        // Brownout Reset at 2.5V 
.................... #FUSES NOCLKOUT      // Disable clock output on OSC2 
.................... #FUSES NOIESO        // Internal External Switch Over Mode disabled 
.................... #FUSES NOFCMEN       // Fail-safe clock monitor disabled 
.................... #FUSES WRT           // Program memory write protected                                               
.................... #FUSES NOLVP         // Low Voltage Programming disabled 
....................  
.................... #USE   DELAY(internal = 32MHz) 
*
02BC:  MOVLW  20
02BD:  MOVWF  05
02BE:  MOVLW  4A
02BF:  MOVWF  04
02C0:  MOVF   00,W
02C1:  BTFSC  03.2
02C2:  GOTO   2D0
02C3:  MOVLW  0A
02C4:  MOVWF  78
02C5:  CLRF   77
02C6:  DECFSZ 77,F
02C7:  GOTO   2C6
02C8:  DECFSZ 78,F
02C9:  GOTO   2C5
02CA:  MOVLW  5F
02CB:  MOVWF  77
02CC:  DECFSZ 77,F
02CD:  GOTO   2CC
02CE:  DECFSZ 00,F
02CF:  GOTO   2C3
02D0:  RETURN
*
031B:  MOVLW  02
031C:  SUBWF  6F,F
031D:  BTFSS  03.0
031E:  GOTO   32C
031F:  MOVLW  20
0320:  MOVWF  05
0321:  MOVLW  4F
0322:  MOVWF  04
0323:  MOVF   00,W
0324:  BTFSC  03.2
0325:  GOTO   32C
0326:  GOTO   32A
0327:  GOTO   328
0328:  GOTO   329
0329:  NOP
032A:  DECFSZ 00,F
032B:  GOTO   327
032C:  RETURN
.................... #USE   RS232(stream=RS232, baud=38400, xmit=PIN_B5, rcv=PIN_B2, parity=N, bits=8, stop=1) 
*
0315:  BTFSS  11.4
0316:  GOTO   315
0317:  MOVLB  03
0318:  MOVWF  1A
0319:  MOVLB  00
031A:  RETURN
....................  
.................... #DEFINE DRV_STEP           PIN_A0                  // Step output pin to driver (Rising edge causes the indexer to move one step) 
.................... #DEFINE DRV_RESET          PIN_A1                  // Reset output pin to driver (Active-high reset input initializes all internal logic and disables the Hbridge outputs. Internal pulldown.) 
.................... #DEFINE DRV_DIR            PIN_A4                  // Direction output pin to driver (Logic level, sets the direction of stepping) 
.................... #DEFINE SPI_SDO            PIN_A6                  // SPI data output pin 
.................... #DEFINE SPI_CS             PIN_A7                  // SPI chip select pin 
.................... #DEFINE SPI_SDI            PIN_B1                  // SPI data input pin 
.................... #DEFINE SPI_SCK            PIN_B4                  // SPI clock output pin 
.................... #DEFINE DRV_STALL          PIN_B6                  // Stall input pin from driver (Internal stall detect mode: logic low when motor stall detected. Pull up mevcut) 
.................... #DEFINE DRV_FAULT          PIN_B7                  // Fault input pin from driver (Logic low when in fault condition. Pull up mevcut) 
....................  
.................... #DEFINE LIMIT_SWITCH       PIN_A2                  // Fault output pin to user 
.................... #DEFINE USER_DIR           PIN_A3                  // Direction input pin from user 
.................... #DEFINE USER_STEP          PIN_B0                  // Step input pin from user 
.................... #DEFINE HOME_SWITCH        PIN_B3                  // Enable input pin from user 
....................  
.................... // SPI Registers 
.................... #WORD SPI_SSP1CON1   = 0x215                 // Synchronous serial port control register 
.................... #WORD SPI_SSP1STAT   = 0x214                 // Synchronous serial port status register 
.................... #WORD SPI_SSP1BUF    = 0x211                 // Synchronous serial port buffer register 
.................... #WORD SPI_PIR1       = 0x011                 // Peripheral interrupt request register 
.................... // Pin function control registers 
.................... #WORD PIN_APFCON0    = 0x11D                 // Alternate pin function control register 0 
.................... #WORD PIN_APFCON1    = 0x11E                 // Alternate pin function control register 1 
....................  
.................... // Bits of SSP1CON1 register 
.................... #BIT SPI_WRITE_FLAG     = SPI_SSP1CON1.7     // Synchronous serial port write collision detect bit 
.................... #BIT SPI_ENABLE         = SPI_SSP1CON1.5     // Synchronous serial port enable bit 
.................... #BIT SPI_CLOCK_POLARITY = SPI_SSP1CON1.4     // Synchronous serial port clock polarity select bit 
.................... #BIT SPI_MODE_3         = SPI_SSP1CON1.3     // Synchronous serial port mode select bits 
.................... #BIT SPI_MODE_2         = SPI_SSP1CON1.2    
.................... #BIT SPI_MODE_1         = SPI_SSP1CON1.1    
.................... #BIT SPI_MODE_0         = SPI_SSP1CON1.0   
....................  
.................... // Bits of SPI_SSP1STAT register 
.................... #BIT SPI_INPUT_SAMPLE   = SPI_SSP1STAT.7     // Synchronous serial port data input sample bit 
.................... #BIT SPI_CLOCK_EDGE     = SPI_SSP1STAT.6     // Synchronous serial port clock edge select bit 
.................... #BIT SPI_BUFFER_STATUS  = SPI_SSP1STAT.0     // Synchronous serial port buffer full status bit 
....................  
.................... // Bits of SPI_PIR1 register 
.................... #BIT SPI_FLAG           = SPI_PIR1.3         // Synchronous serial port interrupt flag bit 
....................  
.................... // Bits of PIN_APFCON0 register 
.................... #BIT PIN_SDO_SELECT     = PIN_APFCON0.6      // SDO pin selection bit  
.................... #BIT PIN_SS_SELECT      = PIN_APFCON0.5      // SS pin selection bit  
....................  
.................... unsigned int32 current_distance  = 0; 
.................... int1 reg_rs232_message           = 0; 
.................... int1 mode                        = 0; // mode = 0: 32x mode = 1: 256x 
....................  
.................... unsigned int16 pulse_per_turn    = 6400;   //limit bastýgýnda 1cm açabilmesi için gereken pulse 
.................... unsigned int16 delay             = 30; 
.................... unsigned int16 home_distance     = 4000; 
....................  
.................... unsigned int16 acc_lim           = 600;             // Number of steps before we hit max speed 
.................... unsigned int const periods[600]={ 
.................... 100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100, 
.................... 100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98, 
.................... 98,98,98,98,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,96,96,96,96,96,96,96,96,96,95,95,95, 
.................... 95,95,95,95,95,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,92,92,92,92,92,92,92,91,91,91,91,91, 
.................... 91,90,90,90,90,90,90,89,89,89,89,89,89,88,88,88,88,88,88,87,87,87,87,87,87,86,86,86,86,86,85,85, 
.................... 85,85,85,85,84,84,84,84,84,83,83,83,83,83,82,82,82,82,82,81,81,81,81,81,80,80,80,80,80,79,79,79, 
.................... 79,79,78,78,78,78,77,77,77,77,77,76,76,76,76,76,75,75,75,75,74,74,74,74,74,73,73,73,73,72,72,72, 
.................... 72,71,71,71,71,71,70,70,70,70,69,69,69,69,68,68,68,68,68,67,67,67,67,66,66,66,66,65,65,65,65,64, 
.................... 64,64,64,63,63,63,63,62,62,62,62,62,61,61,61,61,60,60,60,60,59,59,59,59,58,58,58,58,57,57,57,57, 
.................... 56,56,56,56,55,55,55,55,54,54,54,54,53,53,53,53,52,52,52,52,51,51,51,51,50,50,50,50,49,49,49,49, 
.................... 48,48,48,48,47,47,47,47,46,46,46,46,45,45,45,45,44,44,44,44,43,43,43,43,42,42,42,42,41,41,41,41, 
.................... 40,40,40,40,39,39,39,39,39,38,38,38,38,37,37,37,37,36,36,36,36,35,35,35,35,34,34,34,34,33,33,33, 
.................... 33,33,32,32,32,32,31,31,31,31,30,30,30,30,30,29,29,29,29,28,28,28,28,27,27,27,27,27,26,26,26,26, 
.................... 25,25,25,25,25,24,24,24,24,24,23,23,23,23,22,22,22,22,22,21,21,21,21,21,20,20,20,20,20,19,19,19, 
.................... 19,19,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,13,13,13, 
.................... 13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7, 
.................... 7,7,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2, 
.................... 2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1}; 
....................  
.................... // Sets alternative pin functions 
.................... void set_pins() 
.................... { 
....................    // Set RA6 as SDO pin 
....................    PIN_SDO_SELECT = 1; 
*
028B:  MOVLB  02
028C:  BSF    1D.6
....................    // Set RA5 as SS pin 
....................    PIN_SS_SELECT = 1; 
028D:  BSF    1D.5
028E:  MOVLP  00
028F:  MOVLB  00
0290:  GOTO   7A7 (RETURN)
....................    // Set RB5 as TX pin 
.................... } 
.................... // Sets SPI parameters 
.................... void set_SPI() 
.................... { 
....................    // Disable SPI to set registers 
....................    SPI_ENABLE = 0; 
0291:  MOVLB  04
0292:  BCF    15.5
....................     
....................    // Set idle state of the clock to low  
....................    SPI_CLOCK_POLARITY = 0; 
0293:  BCF    15.4
....................    // Set SPI mode to SPI  
....................    SPI_MODE_3 = 0;  
0294:  BCF    15.3
....................    SPI_MODE_2 = 0; 
0295:  BCF    15.2
....................    SPI_MODE_1 = 1; 
0296:  BSF    15.1
....................    SPI_MODE_0 = 0; 
0297:  BCF    15.0
....................    // Input data sampled at the middle of data output time 
....................    SPI_INPUT_SAMPLE = 0; 
0298:  BCF    14.7
....................    // Transmit occurs on transition from active to idle clock state 
....................    SPI_CLOCK_EDGE = 1; 
0299:  BSF    14.6
....................  
....................    // Enable SPI 
....................    SPI_ENABLE = 1; 
029A:  BSF    15.5
029B:  MOVLP  00
029C:  MOVLB  00
029D:  GOTO   7A8 (RETURN)
.................... } 
.................... // Sets variables to default values  
.................... void set_variables() 
.................... { 
....................    output_low(SPI_CS);     // Chip select is active high so keep it low to prevent out-of-sync transaction  
029E:  MOVLB  01
029F:  BCF    0C.7
02A0:  MOVLB  02
02A1:  BCF    0C.7
....................    output_low(DRV_RESET);  // Reset is active high so keep reset pin low to activate driver  
02A2:  MOVLB  01
02A3:  BCF    0C.1
02A4:  MOVLB  02
02A5:  BCF    0C.1
....................    output_low(DRV_DIR);    // Set default direction 
02A6:  MOVLB  01
02A7:  BCF    0C.4
02A8:  MOVLB  02
02A9:  BCF    0C.4
....................    output_low(DRV_STEP);   // Keep step output low until a step command is received from the user 
02AA:  MOVLB  01
02AB:  BCF    0C.0
02AC:  MOVLB  02
02AD:  BCF    0C.0
02AE:  MOVLP  00
02AF:  MOVLB  00
02B0:  GOTO   7A9 (RETURN)
.................... } 
....................  
.................... // Writes the given register byte to the driver 
.................... void write_register_byte(unsigned int8 reg_byte) 
.................... { 
....................    // write the byte to spi buffer 
....................    SPI_SSP1BUF = reg_byte; 
