CCS PCM C Compiler, Version 5.008, 5967               10-Eki-14 15:48

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\Fuar Kodu\Fuar asansör kod SMD v1.1\SMD V1.1_Versiyon2.lst

               ROM used:   1924 words (94%)
                           Largest free fragment is 124
               RAM used:   9 (3%) at main() level
                           40 (12%) worst case
               Stack used: 3 locations
               Stack size: 16
0071:  RETLW  09
0072:  RETLW  FB
0073:  RETLW  09
0074:  RETLW  F9
0075:  RETLW  09
0076:  RETLW  F6
0077:  RETLW  09
0078:  RETLW  F4
0079:  RETLW  09
007A:  RETLW  F1
007B:  RETLW  09
007C:  RETLW  EF
007D:  RETLW  09
007E:  RETLW  EC
007F:  RETLW  09
0080:  RETLW  E9
0081:  RETLW  09
0082:  RETLW  E6
0083:  RETLW  09
0084:  RETLW  E4
0085:  RETLW  09
0086:  RETLW  E1
0087:  RETLW  09
0088:  RETLW  DE
0089:  RETLW  09
008A:  RETLW  DB
008B:  RETLW  09
008C:  RETLW  D8
008D:  RETLW  09
008E:  RETLW  D5
008F:  RETLW  09
0090:  RETLW  D2
0091:  RETLW  09
0092:  RETLW  CF
0093:  RETLW  09
0094:  RETLW  CC
0095:  RETLW  09
0096:  RETLW  C9
0097:  RETLW  09
0098:  RETLW  C6
0099:  RETLW  09
009A:  RETLW  C2
009B:  RETLW  09
009C:  RETLW  BF
009D:  RETLW  09
009E:  RETLW  BC
009F:  RETLW  09
00A0:  RETLW  B9
00A1:  RETLW  09
00A2:  RETLW  B5
00A3:  RETLW  09
00A4:  RETLW  B2
00A5:  RETLW  09
00A6:  RETLW  AE
00A7:  RETLW  09
00A8:  RETLW  AB
00A9:  RETLW  09
00AA:  RETLW  A7
00AB:  RETLW  09
00AC:  RETLW  A4
00AD:  RETLW  09
00AE:  RETLW  A0
00AF:  RETLW  09
00B0:  RETLW  9D
00B1:  RETLW  09
00B2:  RETLW  99
00B3:  RETLW  09
00B4:  RETLW  95
00B5:  RETLW  09
00B6:  RETLW  92
00B7:  RETLW  09
00B8:  RETLW  8E
00B9:  RETLW  09
00BA:  RETLW  8A
00BB:  RETLW  09
00BC:  RETLW  86
00BD:  RETLW  09
00BE:  RETLW  82
00BF:  RETLW  09
00C0:  RETLW  7F
00C1:  RETLW  09
00C2:  RETLW  7B
00C3:  RETLW  09
00C4:  RETLW  77
00C5:  RETLW  09
00C6:  RETLW  73
00C7:  RETLW  09
00C8:  RETLW  6F
00C9:  RETLW  09
00CA:  RETLW  6B
00CB:  RETLW  09
00CC:  RETLW  66
00CD:  RETLW  09
00CE:  RETLW  62
00CF:  RETLW  09
00D0:  RETLW  5E
00D1:  RETLW  09
00D2:  RETLW  5A
00D3:  RETLW  09
00D4:  RETLW  56
00D5:  RETLW  09
00D6:  RETLW  51
00D7:  RETLW  09
00D8:  RETLW  4D
00D9:  RETLW  09
00DA:  RETLW  49
00DB:  RETLW  09
00DC:  RETLW  44
00DD:  RETLW  09
00DE:  RETLW  40
00DF:  RETLW  09
00E0:  RETLW  3C
00E1:  RETLW  09
00E2:  RETLW  37
00E3:  RETLW  09
00E4:  RETLW  33
00E5:  RETLW  09
00E6:  RETLW  2E
00E7:  RETLW  09
00E8:  RETLW  2A
00E9:  RETLW  09
00EA:  RETLW  25
00EB:  RETLW  09
00EC:  RETLW  20
00ED:  RETLW  09
00EE:  RETLW  1C
00EF:  RETLW  09
00F0:  RETLW  17
00F1:  RETLW  09
00F2:  RETLW  12
00F3:  RETLW  09
00F4:  RETLW  0E
00F5:  RETLW  09
00F6:  RETLW  09
00F7:  RETLW  09
00F8:  RETLW  04
00F9:  RETLW  09
00FA:  RETLW  FF
00FB:  RETLW  08
00FC:  RETLW  FA
00FD:  RETLW  08
00FE:  RETLW  F5
00FF:  RETLW  08
0100:  RETLW  F1
0101:  RETLW  08
0102:  RETLW  EC
0103:  RETLW  08
0104:  RETLW  E7
0105:  RETLW  08
0106:  RETLW  E2
0107:  RETLW  08
0108:  RETLW  DD
0109:  RETLW  08
010A:  RETLW  D8
010B:  RETLW  08
010C:  RETLW  D3
010D:  RETLW  08
010E:  RETLW  CD
010F:  RETLW  08
0110:  RETLW  C8
0111:  RETLW  08
0112:  RETLW  C3
0113:  RETLW  08
0114:  RETLW  BE
0115:  RETLW  08
0116:  RETLW  B9
0117:  RETLW  08
0118:  RETLW  B3
0119:  RETLW  08
011A:  RETLW  AE
011B:  RETLW  08
011C:  RETLW  A9
011D:  RETLW  08
011E:  RETLW  A4
011F:  RETLW  08
0120:  RETLW  9E
0121:  RETLW  08
0122:  RETLW  99
0123:  RETLW  08
0124:  RETLW  93
0125:  RETLW  08
0126:  RETLW  8E
0127:  RETLW  08
0128:  RETLW  89
0129:  RETLW  08
012A:  RETLW  83
012B:  RETLW  08
012C:  RETLW  7E
012D:  RETLW  08
012E:  RETLW  78
012F:  RETLW  08
0130:  RETLW  73
0131:  RETLW  08
0132:  RETLW  6D
0133:  RETLW  08
0134:  RETLW  67
0135:  RETLW  08
0136:  RETLW  62
0137:  RETLW  08
0138:  RETLW  5C
0139:  RETLW  08
013A:  RETLW  57
013B:  RETLW  08
013C:  RETLW  51
013D:  RETLW  08
013E:  RETLW  4B
013F:  RETLW  08
0140:  RETLW  45
0141:  RETLW  08
0142:  RETLW  40
0143:  RETLW  08
0144:  RETLW  3A
0145:  RETLW  08
0146:  RETLW  34
0147:  RETLW  08
0148:  RETLW  2E
0149:  RETLW  08
014A:  RETLW  28
014B:  RETLW  08
014C:  RETLW  23
014D:  RETLW  08
014E:  RETLW  1D
014F:  RETLW  08
0150:  RETLW  17
0151:  RETLW  08
0152:  RETLW  11
0153:  RETLW  08
0154:  RETLW  0B
0155:  RETLW  08
0156:  RETLW  05
0157:  RETLW  08
0158:  RETLW  FF
0159:  RETLW  07
015A:  RETLW  F9
015B:  RETLW  07
015C:  RETLW  F3
015D:  RETLW  07
015E:  RETLW  ED
015F:  RETLW  07
0160:  RETLW  E7
0161:  RETLW  07
0162:  RETLW  E1
0163:  RETLW  07
0164:  RETLW  DB
0165:  RETLW  07
0166:  RETLW  D4
0167:  RETLW  07
0168:  RETLW  CE
0169:  RETLW  07
016A:  RETLW  C8
016B:  RETLW  07
016C:  RETLW  C2
016D:  RETLW  07
016E:  RETLW  BC
016F:  RETLW  07
0170:  RETLW  B6
0171:  RETLW  07
0172:  RETLW  AF
0173:  RETLW  07
0174:  RETLW  A9
0175:  RETLW  07
0176:  RETLW  A3
0177:  RETLW  07
0178:  RETLW  9D
0179:  RETLW  07
017A:  RETLW  96
017B:  RETLW  07
017C:  RETLW  90
017D:  RETLW  07
017E:  RETLW  8A
017F:  RETLW  07
0180:  RETLW  83
0181:  RETLW  07
0182:  RETLW  7D
0183:  RETLW  07
0184:  RETLW  76
0185:  RETLW  07
0186:  RETLW  70
0187:  RETLW  07
0188:  RETLW  6A
0189:  RETLW  07
018A:  RETLW  63
018B:  RETLW  07
018C:  RETLW  5D
018D:  RETLW  07
018E:  RETLW  56
018F:  RETLW  07
0190:  RETLW  50
0191:  RETLW  07
0192:  RETLW  49
0193:  RETLW  07
0194:  RETLW  43
0195:  RETLW  07
0196:  RETLW  3C
0197:  RETLW  07
0198:  RETLW  36
0199:  RETLW  07
019A:  RETLW  2F
019B:  RETLW  07
019C:  RETLW  29
019D:  RETLW  07
019E:  RETLW  22
019F:  RETLW  07
01A0:  RETLW  1B
01A1:  RETLW  07
01A2:  RETLW  15
01A3:  RETLW  07
01A4:  RETLW  0E
01A5:  RETLW  07
01A6:  RETLW  08
01A7:  RETLW  07
01A8:  RETLW  01
01A9:  RETLW  07
01AA:  RETLW  FA
01AB:  RETLW  06
01AC:  RETLW  F4
01AD:  RETLW  06
01AE:  RETLW  ED
01AF:  RETLW  06
01B0:  RETLW  E6
01B1:  RETLW  06
01B2:  RETLW  DF
01B3:  RETLW  06
01B4:  RETLW  D9
01B5:  RETLW  06
01B6:  RETLW  D2
01B7:  RETLW  06
01B8:  RETLW  CB
01B9:  RETLW  06
01BA:  RETLW  C4
01BB:  RETLW  06
01BC:  RETLW  BE
01BD:  RETLW  06
01BE:  RETLW  B7
01BF:  RETLW  06
01C0:  RETLW  B0
01C1:  RETLW  06
01C2:  RETLW  A9
01C3:  RETLW  06
01C4:  RETLW  A2
01C5:  RETLW  06
01C6:  RETLW  9C
01C7:  RETLW  06
01C8:  RETLW  95
01C9:  RETLW  06
01CA:  RETLW  8E
01CB:  RETLW  06
01CC:  RETLW  87
01CD:  RETLW  06
01CE:  RETLW  80
01CF:  RETLW  06
01D0:  RETLW  79
01D1:  RETLW  06
01D2:  RETLW  73
01D3:  RETLW  06
01D4:  RETLW  6C
01D5:  RETLW  06
01D6:  RETLW  65
01D7:  RETLW  06
01D8:  RETLW  5E
01D9:  RETLW  06
01DA:  RETLW  57
01DB:  RETLW  06
01DC:  RETLW  50
01DD:  RETLW  06
01DE:  RETLW  49
01DF:  RETLW  06
01E0:  RETLW  42
01E1:  RETLW  06
01E2:  RETLW  3B
01E3:  RETLW  06
01E4:  RETLW  34
01E5:  RETLW  06
01E6:  RETLW  2D
01E7:  RETLW  06
01E8:  RETLW  26
01E9:  RETLW  06
01EA:  RETLW  1F
01EB:  RETLW  06
01EC:  RETLW  18
01ED:  RETLW  06
01EE:  RETLW  11
01EF:  RETLW  06
01F0:  RETLW  0A
01F1:  RETLW  06
01F2:  RETLW  03
01F3:  RETLW  06
01F4:  RETLW  FC
01F5:  RETLW  05
01F6:  RETLW  F5
01F7:  RETLW  05
01F8:  RETLW  EE
01F9:  RETLW  05
01FA:  RETLW  E7
01FB:  RETLW  05
01FC:  RETLW  E0
01FD:  RETLW  05
01FE:  RETLW  D9
01FF:  RETLW  05
0200:  RETLW  D2
0201:  RETLW  05
0202:  RETLW  CB
0203:  RETLW  05
0204:  RETLW  C4
0205:  RETLW  05
0206:  RETLW  BD
0207:  RETLW  05
0208:  RETLW  B6
0209:  RETLW  05
020A:  RETLW  AF
020B:  RETLW  05
020C:  RETLW  A8
020D:  RETLW  05
020E:  RETLW  A1
020F:  RETLW  05
0210:  RETLW  9A
0211:  RETLW  05
0212:  RETLW  93
0213:  RETLW  05
0214:  RETLW  8C
0215:  RETLW  05
0216:  RETLW  85
0217:  RETLW  05
0218:  RETLW  7E
0219:  RETLW  05
021A:  RETLW  76
021B:  RETLW  05
021C:  RETLW  6F
021D:  RETLW  05
021E:  RETLW  68
021F:  RETLW  05
0220:  RETLW  61
0221:  RETLW  05
0222:  RETLW  5A
0223:  RETLW  05
0224:  RETLW  53
0225:  RETLW  05
0226:  RETLW  4C
0227:  RETLW  05
0228:  RETLW  45
0229:  RETLW  05
022A:  RETLW  3E
022B:  RETLW  05
022C:  RETLW  37
022D:  RETLW  05
022E:  RETLW  30
022F:  RETLW  05
0230:  RETLW  28
0231:  RETLW  05
0232:  RETLW  21
0233:  RETLW  05
0234:  RETLW  1A
0235:  RETLW  05
0236:  RETLW  13
0237:  RETLW  05
0238:  RETLW  0C
0239:  RETLW  05
023A:  RETLW  05
023B:  RETLW  05
023C:  RETLW  FE
023D:  RETLW  04
023E:  RETLW  F7
023F:  RETLW  04
0240:  RETLW  F0
0241:  RETLW  04
0242:  RETLW  E9
0243:  RETLW  04
0244:  RETLW  E2
0245:  RETLW  04
0246:  RETLW  DB
0247:  RETLW  04
0248:  RETLW  D3
0249:  RETLW  04
024A:  RETLW  CC
024B:  RETLW  04
024C:  RETLW  C5
024D:  RETLW  04
024E:  RETLW  BE
024F:  RETLW  04
0250:  RETLW  B7
0251:  RETLW  04
0252:  RETLW  B0
0253:  RETLW  04
0254:  RETLW  A9
0255:  RETLW  04
0256:  RETLW  A2
0257:  RETLW  04
0258:  RETLW  9B
0259:  RETLW  04
025A:  RETLW  94
025B:  RETLW  04
025C:  RETLW  8D
025D:  RETLW  04
025E:  RETLW  86
025F:  RETLW  04
0260:  RETLW  7F
0261:  RETLW  04
0262:  RETLW  78
0263:  RETLW  04
0264:  RETLW  71
0265:  RETLW  04
0266:  RETLW  6A
0267:  RETLW  04
0268:  RETLW  63
0269:  RETLW  04
026A:  RETLW  5C
026B:  RETLW  04
026C:  RETLW  55
026D:  RETLW  04
026E:  RETLW  4E
026F:  RETLW  04
0270:  RETLW  47
0271:  RETLW  04
0272:  RETLW  40
0273:  RETLW  04
0274:  RETLW  39
0275:  RETLW  04
0276:  RETLW  32
0277:  RETLW  04
0278:  RETLW  2B
0279:  RETLW  04
027A:  RETLW  24
027B:  RETLW  04
027C:  RETLW  1D
027D:  RETLW  04
027E:  RETLW  16
027F:  RETLW  04
0280:  RETLW  0F
0281:  RETLW  04
0282:  RETLW  08
0283:  RETLW  04
0284:  RETLW  01
0285:  RETLW  04
0286:  RETLW  FA
0287:  RETLW  03
0288:  RETLW  F3
0289:  RETLW  03
028A:  RETLW  EC
028B:  RETLW  03
028C:  RETLW  E5
028D:  RETLW  03
028E:  RETLW  DE
028F:  RETLW  03
0290:  RETLW  D8
0291:  RETLW  03
0292:  RETLW  D1
0293:  RETLW  03
0294:  RETLW  CA
0295:  RETLW  03
0296:  RETLW  C3
0297:  RETLW  03
0298:  RETLW  BC
0299:  RETLW  03
029A:  RETLW  B5
029B:  RETLW  03
029C:  RETLW  AF
029D:  RETLW  03
029E:  RETLW  A8
029F:  RETLW  03
02A0:  RETLW  A1
02A1:  RETLW  03
02A2:  RETLW  9A
02A3:  RETLW  03
02A4:  RETLW  93
02A5:  RETLW  03
02A6:  RETLW  8D
02A7:  RETLW  03
02A8:  RETLW  86
02A9:  RETLW  03
02AA:  RETLW  7F
02AB:  RETLW  03
02AC:  RETLW  78
02AD:  RETLW  03
02AE:  RETLW  72
02AF:  RETLW  03
02B0:  RETLW  6B
02B1:  RETLW  03
02B2:  RETLW  64
02B3:  RETLW  03
02B4:  RETLW  5D
02B5:  RETLW  03
02B6:  RETLW  57
02B7:  RETLW  03
02B8:  RETLW  50
02B9:  RETLW  03
02BA:  RETLW  49
02BB:  RETLW  03
02BC:  RETLW  43
02BD:  RETLW  03
02BE:  RETLW  3C
02BF:  RETLW  03
02C0:  RETLW  36
02C1:  RETLW  03
02C2:  RETLW  2F
02C3:  RETLW  03
02C4:  RETLW  28
02C5:  RETLW  03
02C6:  RETLW  22
02C7:  RETLW  03
02C8:  RETLW  1B
02C9:  RETLW  03
02CA:  RETLW  15
02CB:  RETLW  03
02CC:  RETLW  0E
02CD:  RETLW  03
02CE:  RETLW  08
02CF:  RETLW  03
02D0:  RETLW  01
02D1:  RETLW  03
02D2:  RETLW  FB
02D3:  RETLW  02
02D4:  RETLW  F4
02D5:  RETLW  02
02D6:  RETLW  EE
02D7:  RETLW  02
02D8:  RETLW  E7
02D9:  RETLW  02
02DA:  RETLW  E1
02DB:  RETLW  02
02DC:  RETLW  DB
02DD:  RETLW  02
02DE:  RETLW  D4
02DF:  RETLW  02
02E0:  RETLW  CE
02E1:  RETLW  02
02E2:  RETLW  C7
02E3:  RETLW  02
02E4:  RETLW  C1
02E5:  RETLW  02
02E6:  RETLW  BB
02E7:  RETLW  02
02E8:  RETLW  B4
02E9:  RETLW  02
02EA:  RETLW  AE
02EB:  RETLW  02
02EC:  RETLW  A8
02ED:  RETLW  02
02EE:  RETLW  A2
02EF:  RETLW  02
02F0:  RETLW  9B
02F1:  RETLW  02
02F2:  RETLW  95
02F3:  RETLW  02
02F4:  RETLW  8F
02F5:  RETLW  02
02F6:  RETLW  89
02F7:  RETLW  02
02F8:  RETLW  83
02F9:  RETLW  02
02FA:  RETLW  7D
02FB:  RETLW  02
02FC:  RETLW  76
02FD:  RETLW  02
02FE:  RETLW  70
02FF:  RETLW  02
0300:  RETLW  6A
0301:  RETLW  02
0302:  RETLW  64
0303:  RETLW  02
0304:  RETLW  5E
0305:  RETLW  02
0306:  RETLW  58
0307:  RETLW  02
0308:  RETLW  52
0309:  RETLW  02
030A:  RETLW  4C
030B:  RETLW  02
030C:  RETLW  46
030D:  RETLW  02
030E:  RETLW  40
030F:  RETLW  02
0310:  RETLW  3A
0311:  RETLW  02
0312:  RETLW  34
0313:  RETLW  02
0314:  RETLW  2E
0315:  RETLW  02
0316:  RETLW  29
0317:  RETLW  02
0318:  RETLW  23
0319:  RETLW  02
031A:  RETLW  1D
031B:  RETLW  02
031C:  RETLW  17
031D:  RETLW  02
031E:  RETLW  11
031F:  RETLW  02
0320:  RETLW  0C
0321:  RETLW  02
0322:  RETLW  06
0323:  RETLW  02
0324:  RETLW  00
0325:  RETLW  02
0326:  RETLW  FA
0327:  RETLW  01
0328:  RETLW  F5
0329:  RETLW  01
032A:  RETLW  EF
032B:  RETLW  01
032C:  RETLW  EA
032D:  RETLW  01
032E:  RETLW  E4
032F:  RETLW  01
0330:  RETLW  DE
0331:  RETLW  01
0332:  RETLW  D9
0333:  RETLW  01
0334:  RETLW  D3
0335:  RETLW  01
0336:  RETLW  CE
0337:  RETLW  01
0338:  RETLW  C8
0339:  RETLW  01
033A:  RETLW  C3
033B:  RETLW  01
033C:  RETLW  BE
033D:  RETLW  01
033E:  RETLW  B8
033F:  RETLW  01
0340:  RETLW  B3
0341:  RETLW  01
0342:  RETLW  AD
0343:  RETLW  01
0344:  RETLW  A8
0345:  RETLW  01
0346:  RETLW  A3
0347:  RETLW  01
0348:  RETLW  9E
0349:  RETLW  01
034A:  RETLW  98
034B:  RETLW  01
034C:  RETLW  93
034D:  RETLW  01
034E:  RETLW  8E
034F:  RETLW  01
0350:  RETLW  89
0351:  RETLW  01
0352:  RETLW  84
0353:  RETLW  01
0354:  RETLW  7E
0355:  RETLW  01
0356:  RETLW  79
0357:  RETLW  01
0358:  RETLW  74
0359:  RETLW  01
035A:  RETLW  6F
035B:  RETLW  01
035C:  RETLW  6A
035D:  RETLW  01
035E:  RETLW  65
035F:  RETLW  01
0360:  RETLW  60
0361:  RETLW  01
0362:  RETLW  5C
0363:  RETLW  01
0364:  RETLW  57
0365:  RETLW  01
0366:  RETLW  52
0367:  RETLW  01
0368:  RETLW  4D
0369:  RETLW  01
036A:  RETLW  48
036B:  RETLW  01
036C:  RETLW  43
036D:  RETLW  01
036E:  RETLW  3F
036F:  RETLW  01
0370:  RETLW  3A
0371:  RETLW  01
0372:  RETLW  35
0373:  RETLW  01
0374:  RETLW  31
0375:  RETLW  01
0376:  RETLW  2C
0377:  RETLW  01
0378:  RETLW  27
0379:  RETLW  01
037A:  RETLW  23
037B:  RETLW  01
037C:  RETLW  1E
037D:  RETLW  01
037E:  RETLW  1A
037F:  RETLW  01
0380:  RETLW  15
0381:  RETLW  01
0382:  RETLW  11
0383:  RETLW  01
0384:  RETLW  0D
0385:  RETLW  01
0386:  RETLW  08
0387:  RETLW  01
0388:  RETLW  04
0389:  RETLW  01
038A:  RETLW  00
038B:  RETLW  01
038C:  RETLW  FB
038D:  RETLW  00
038E:  RETLW  F7
038F:  RETLW  00
0390:  RETLW  F3
0391:  RETLW  00
0392:  RETLW  EF
0393:  RETLW  00
0394:  RETLW  EB
0395:  RETLW  00
0396:  RETLW  E6
0397:  RETLW  00
0398:  RETLW  E2
0399:  RETLW  00
039A:  RETLW  DE
039B:  RETLW  00
039C:  RETLW  DA
039D:  RETLW  00
039E:  RETLW  D6
039F:  RETLW  00
03A0:  RETLW  D2
03A1:  RETLW  00
03A2:  RETLW  CF
03A3:  RETLW  00
03A4:  RETLW  CB
03A5:  RETLW  00
03A6:  RETLW  C7
03A7:  RETLW  00
03A8:  RETLW  C3
03A9:  RETLW  00
03AA:  RETLW  BF
03AB:  RETLW  00
03AC:  RETLW  BC
03AD:  RETLW  00
03AE:  RETLW  B8
03AF:  RETLW  00
03B0:  RETLW  B4
03B1:  RETLW  00
03B2:  RETLW  B1
03B3:  RETLW  00
03B4:  RETLW  AD
03B5:  RETLW  00
03B6:  RETLW  AA
03B7:  RETLW  00
03B8:  RETLW  A6
03B9:  RETLW  00
03BA:  RETLW  A3
03BB:  RETLW  00
03BC:  RETLW  9F
03BD:  RETLW  00
03BE:  RETLW  9C
03BF:  RETLW  00
03C0:  RETLW  98
03C1:  RETLW  00
03C2:  RETLW  95
03C3:  RETLW  00
03C4:  RETLW  92
03C5:  RETLW  00
03C6:  RETLW  8F
03C7:  RETLW  00
03C8:  RETLW  8B
03C9:  RETLW  00
03CA:  RETLW  88
03CB:  RETLW  00
03CC:  RETLW  85
03CD:  RETLW  00
03CE:  RETLW  82
03CF:  RETLW  00
03D0:  RETLW  7F
03D1:  RETLW  00
03D2:  RETLW  7C
03D3:  RETLW  00
03D4:  RETLW  79
03D5:  RETLW  00
03D6:  RETLW  76
03D7:  RETLW  00
03D8:  RETLW  73
03D9:  RETLW  00
03DA:  RETLW  70
03DB:  RETLW  00
03DC:  RETLW  6D
03DD:  RETLW  00
03DE:  RETLW  6B
03DF:  RETLW  00
03E0:  RETLW  68
03E1:  RETLW  00
03E2:  RETLW  65
03E3:  RETLW  00
03E4:  RETLW  62
03E5:  RETLW  00
03E6:  RETLW  60
03E7:  RETLW  00
03E8:  RETLW  5D
03E9:  RETLW  00
03EA:  RETLW  5B
03EB:  RETLW  00
03EC:  RETLW  58
03ED:  RETLW  00
03EE:  RETLW  56
03EF:  RETLW  00
03F0:  RETLW  53
03F1:  RETLW  00
03F2:  RETLW  51
03F3:  RETLW  00
03F4:  RETLW  4F
03F5:  RETLW  00
03F6:  RETLW  4C
03F7:  RETLW  00
03F8:  RETLW  4A
03F9:  RETLW  00
03FA:  RETLW  48
03FB:  RETLW  00
03FC:  RETLW  46
03FD:  RETLW  00
03FE:  RETLW  44
03FF:  RETLW  00
0400:  RETLW  42
0401:  RETLW  00
0402:  RETLW  40
0403:  RETLW  00
0404:  RETLW  3E
0405:  RETLW  00
0406:  RETLW  3C
0407:  RETLW  00
0408:  RETLW  3A
0409:  RETLW  00
040A:  RETLW  38
040B:  RETLW  00
040C:  RETLW  36
040D:  RETLW  00
040E:  RETLW  34
040F:  RETLW  00
0410:  RETLW  33
0411:  RETLW  00
0412:  RETLW  31
0413:  RETLW  00
0414:  RETLW  2F
0415:  RETLW  00
0416:  RETLW  2E
0417:  RETLW  00
0418:  RETLW  2C
0419:  RETLW  00
041A:  RETLW  2B
041B:  RETLW  00
041C:  RETLW  29
041D:  RETLW  00
041E:  RETLW  28
041F:  RETLW  00
0420:  RETLW  27
0421:  RETLW  00
0422:  RETLW  25
0423:  RETLW  00
0424:  RETLW  24
0425:  RETLW  00
0426:  RETLW  23
0427:  RETLW  00
0428:  RETLW  22
0429:  RETLW  00
042A:  RETLW  21
042B:  RETLW  00
042C:  RETLW  20
042D:  RETLW  00
042E:  RETLW  1F
042F:  RETLW  00
0430:  RETLW  1E
0431:  RETLW  00
0432:  RETLW  1D
0433:  RETLW  00
0434:  RETLW  1C
0435:  RETLW  00
0436:  RETLW  1B
0437:  RETLW  00
0438:  RETLW  1A
0439:  RETLW  00
043A:  RETLW  19
043B:  RETLW  00
043C:  RETLW  19
043D:  RETLW  00
043E:  RETLW  18
043F:  RETLW  00
0440:  RETLW  18
0441:  RETLW  00
0442:  RETLW  17
0443:  RETLW  00
0444:  RETLW  17
0445:  RETLW  00
0446:  RETLW  16
0447:  RETLW  00
0448:  RETLW  16
0449:  RETLW  00
044A:  RETLW  15
044B:  RETLW  00
044C:  RETLW  15
044D:  RETLW  00
044E:  RETLW  15
044F:  RETLW  00
0450:  RETLW  15
0451:  RETLW  00
0452:  RETLW  15
0453:  RETLW  00
0454:  RETLW  15
0455:  RETLW  00
0456:  RETLW  14
0457:  RETLW  00
*
0759:  BSF    0A.0
075A:  BSF    0A.1
075B:  BSF    0A.2
075C:  ADDWF  02,F
075D:  GOTO   6D5
075E:  GOTO   6B9
075F:  GOTO   6F3
0760:  GOTO   70A
0761:  GOTO   725
....................  
.................... #list 
....................  
....................  
.................... #FUSES INTRC_IO                                                      // High Speed Oscilator (>4 Mhz) crystal 
.................... #FUSES NOWDT                                                         // Watch Dog Timer disabled 
.................... #FUSES PUT                                                           // Power Up Timer enabled 
.................... #FUSES MCLR                                                          // Master Clear pin enabled 
.................... #FUSES BROWNOUT                                                      // Brownout Reset enabled 
.................... #FUSES BORV25                                                        // Brownout Reset at 2.5V 
.................... #FUSES NOLVP                                                         // Low Voltage Programming disabled 
.................... #FUSES CPD                                                           // Data EEPROM code protected 
.................... #FUSES PROTECT                                                       // Code protected from reads 
.................... #FUSES NOIESO                                                        // Internal External Switch Over Mode disabled 
.................... #FUSES NOFCMEN                                                       // Fail-safe clock monitor disabled 
....................  
