CCS PCD C Compiler, Version 5.008, 5967               24-Eyl-14 12:34

               Filename:   C:\Users\osman_000\Desktop\yuklenmis kodlar\tobb - Copy\Götürülecek Kodlar\SON\DLM_Kontrol_Kartý - x motoru(256x)\Tek Kartlý Uyarlama\Kontrol Karti.lst

               ROM used:   2542 bytes (3%)
                           Largest free fragment is 62994
               RAM used:   335 (4%) at main() level
                           511 (6%) worst case
               Stack used: 62 locations
               Stack size: 128
00298:  XOR     W5,W7,W10
0029A:  BCLR.B  42.0
0029C:  BCLR.B  42.1
0029E:  AND     #FF,W5
002A0:  BSET    W5.7
002A2:  BCLR.B  42.0
002A4:  AND     #FF,W7
002A6:  BSET    W7.7
002A8:  MUL.UU  W4,W6,W2
002AA:  MUL.UU  W5,W6,W8
002AC:  ADDC    W8,W3,W3
002AE:  MOV     W9,W1
002B0:  BTSC.B  42.0
002B2:  INC     W1,W1
002B4:  BCLR.B  42.0
002B6:  MUL.UU  W7,W4,W8
002B8:  ADDC    W8,W3,W3
002BA:  ADDC    W9,W1,W1
002BC:  MUL.UU  W5,W7,W8
002BE:  ADDC    W8,W1,W1
002C0:  INC     W0,W0
002C2:  CP0     W1
002C4:  BTSC.B  42.1
002C6:  BRA     2CA
002C8:  BRA     2D0
002CA:  CP0     W3
002CC:  BTSC.B  42.1
002CE:  BRA     2DA
002D0:  BTSC    W1.F
002D2:  BRA     2DA
002D4:  RLC     W3,W3
002D6:  RLC     W1,W1
002D8:  DEC     W0,W0
002DA:  MOV     W1,W2
002DC:  BCLR.B  42.0
002DE:  BTSS    W3.7
002E0:  BRA     2F4
002E2:  MOV     #FF00,W7
002E4:  AND     W3,W7,W3
002E6:  ADD     #100,W3
002E8:  ADDC    W2,#0,W2
002EA:  CP0     W2
002EC:  BRA     NZ,2F4
002EE:  CP0     W3
002F0:  BRA     NZ,2F4
002F2:  INC     W0,W0
002F4:  SWAP    W0
002F6:  BCLR.B  42.0
002F8:  BCLR.B  42.1
002FA:  RRC     W0,W1
002FC:  BTSC    W10.F
002FE:  BSET    W1.F
00300:  BCLR    W2.F
00302:  SWAP    W2
00304:  XOR.B   W2L,W1L,W1L
00306:  SWAP    W3
00308:  MOV.B   W3L,W2L
0030A:  MOV     W2,W0
0030C:  BRA     314
0030E:  MOV     #0,W0
00310:  MOV     #0,W1
00312:  BRA     314
00314:  MOV     #14,W5
00316:  REPEAT  #4
00318:  MOV     [--W15],[W5--]
0031A:  MOV     [--W15],W5
0031C:  RETURN  
0031E:  MOV     W5,[W15++]
00320:  MOV     W1,W5
00322:  MOV     W0,W2
00324:  MOV     #B6,W4
00326:  RLC     W1,W1
00328:  SWAP    W1
0032A:  AND     #FF,W1
0032C:  SUB.B   W4L,W1L,W4L
0032E:  MOV.B   W5L,W3L
00330:  BSET    W3.7
00332:  AND     #FF,W3
00334:  CLR     W0
00336:  CLR     W1
00338:  BCLR.B  42.0
0033A:  RRC     W3,W3
0033C:  RRC     W2,W2
0033E:  RRC     W1,W1
00340:  RRC     W0,W0
00342:  DEC     W4,W4
00344:  BRA     NZ,338
00346:  BTSS    W5.F
00348:  BRA     356
0034A:  NEG     W0,W0
0034C:  BRA     Z,352
0034E:  COM     W1,W1
00350:  BRA     356
00352:  NEG     W1,W1
00354:  BRA     356
00356:  MOV     [--W15],W5
00358:  RETURN  
0035A:  MOV     W6,[W15++]
0035C:  MOV     W7,[W15++]
0035E:  MOV     W8,[W15++]
00360:  MOV     W9,[W15++]
00362:  CLR     W4
00364:  CLR     W5
00366:  CLR     W6
00368:  CLR     W7
0036A:  XOR     W2,W3,W8
0036C:  BRA     Z,390
0036E:  MOV     #20,W8
00370:  BCLR.B  42.0
00372:  RLC     W0,W0
00374:  RLC     W1,W1
00376:  RLC     W4,W4
00378:  RLC     W5,W5
0037A:  CP      W5,W3
0037C:  BRA     NZ,380
0037E:  CPB     W4,W2
00380:  BRA     NC,388
00382:  SUB     W4,W2,W4
00384:  SUBB    W5,W3,W5
00386:  BSET.B  42.0
00388:  RLC     W6,W6
0038A:  RLC     W7,W7
0038C:  DEC     W8,W8
0038E:  BRA     NZ,370
00390:  MOV     W7,W1
00392:  MOV     W6,W0
00394:  MOV     [--W15],W9
00396:  MOV     [--W15],W8
00398:  MOV     [--W15],W7
0039A:  MOV     [--W15],W6
0039C:  RETURN  
0039E:  MOV     W5,[W15++]
003A0:  MOV     #C,W5
003A2:  REPEAT  #7
003A4:  MOV     [W5++],[W15++]
003A6:  MOV     W0,W6
003A8:  MOV     W1,W7
003AA:  MOV     W4,W12
003AC:  BCLR    W4.F
003AE:  CP0     W4
003B0:  BRA     NZ,3B6
003B2:  MOV     #0,W5
003B4:  BRA     3D0
003B6:  SUB.B   W4L,#B,W5L
003B8:  BRA     NC,3CE
003BA:  MOV     #30,W0
003BC:  BTSS    W12.F
003BE:  MOV     #20,W0
003C0:  BTSC.B  219.1
003C2:  BRA     3C0
003C4:  MOV.B   W0L,21A
003C6:  DEC     W5,W5
003C8:  BRA     NN,3C0
003CA:  MOV     #A,W5
003CC:  BRA     3D0
003CE:  MOV     W4,W5
003D0:  MOV     #10,W8
003D2:  MOV     #0,W9
003D4:  LNK     #10
003D6:  MOV     W12,[W14+W8]
003D8:  DEC2    W8,W8
003DA:  BRA     NN,3D6
003DC:  MOV     #A,W4
003DE:  BSET    W5.E
003E0:  BTSC    W12.F
003E2:  BSET    W5.F
003E4:  MOV     W4,[W14]
003E6:  MOV     W5,[W14+#2]
003E8:  MOV     W6,W0
003EA:  MOV     W7,W1
003EC:  MOV     #CA00,W2
003EE:  MOV     #3B9A,W3
003F0:  MOV     #2710,W8
003F2:  BCLR    W13.F
003F4:  BTG     W13.F
003F6:  CALL    35A
003FA:  BTSC    W13.F
003FC:  BRA     40C
003FE:  MOV     W0,[W14+#8]
00400:  MOV     W1,[W14+#A]
00402:  MOV     W0,W2
00404:  MOV     W1,W3
00406:  MOV     [W14+#4],W0
00408:  MOV     [W14+#6],W1
0040A:  BRA     3F4
0040C:  MOV     W2,[W14+#8]
0040E:  MOV     W3,[W14+#A]
00410:  MOV     W4,[W14+#4]
00412:  MOV     W5,[W14+#6]
00414:  MOV     [W14],W4
00416:  MOV     [W14+#2],W5
00418:  MOV     #30,W6
0041A:  CP0     W0
0041C:  BRA     NZ,440
0041E:  BTSS    W5.E
00420:  BRA     444
00422:  DEC     W4,W4
00424:  MOV     W4,[W14]
00426:  CP0     W4
00428:  BRA     Z,444
0042A:  CP.B    W4L,W5L
0042C:  BTSC.B  42.0
0042E:  BRA     44C
00430:  MOV     #30,W6
00432:  CP0     W0
00434:  BRA     NZ,440
00436:  BTSS    W5.E
00438:  BRA     444
0043A:  BTSS    W5.F
0043C:  MOV     #20,W6
0043E:  BRA     444
00440:  BCLR    W5.E
00442:  MOV     W5,[W14+#2]
00444:  ADD.B   W6L,W0L,W0L
00446:  BTSC.B  219.1
00448:  BRA     446
0044A:  MOV.B   W0L,21A
0044C:  MOV     [W14+#8],W0
0044E:  MOV     [W14+#A],W1
00450:  MOV     #A,W2
00452:  CLR     W3
00454:  CP      W0,#1
00456:  BRA     Z,45A
00458:  BRA     3F4
0045A:  ULNK    
0045C:  MOV     #1A,W5
0045E:  REPEAT  #7
00460:  MOV     [--W15],[W5--]
00462:  MOV     [--W15],W5
00464:  RETURN  
*
0052E:  MOV     W5,[W15++]
00530:  MOV     #C,W5
00532:  REPEAT  #3
00534:  MOV     [W5++],[W15++]
00536:  MOV     W0,W7
00538:  MOV     W4,W9
0053A:  BCLR    W4.F
0053C:  CP0     W4
0053E:  BRA     NZ,54C
00540:  BTSC    W9.F
00542:  BRA     548
00544:  MOV     #0,W5
00546:  BRA     566
00548:  MOV     #0,W5
0054A:  BRA     566
0054C:  SUB.B   W4L,#6,W5L
0054E:  BRA     NC,564
00550:  MOV     #30,W0
00552:  BTSS    W9.F
00554:  MOV     #20,W0
00556:  BTSC.B  219.1
00558:  BRA     556
0055A:  MOV.B   W0L,21A
0055C:  DEC     W5,W5
0055E:  BRA     NN,556
00560:  MOV     #5,W5
00562:  BRA     566
00564:  MOV     W4,W5
00566:  MOV     #6,W4
00568:  BSET    W5.E
0056A:  BTSC    W9.F
0056C:  BSET    W5.F
0056E:  MOV     #2710,W8
00570:  REPEAT  #11
00572:  DIV.U   W7,W8
00574:  CALL    5A8
00578:  MOV     W1,W7
0057A:  MOV     #3E8,W8
0057C:  REPEAT  #11
0057E:  DIV.U   W7,W8
00580:  CALL    5A8
00584:  MOV     W1,W7
00586:  MOV     #64,W8
00588:  REPEAT  #11
0058A:  DIV.U   W7,W8
0058C:  CALL    5A8
00590:  MOV     W1,W7
00592:  MOV     #A,W8
00594:  REPEAT  #11
00596:  DIV.U   W7,W8
00598:  CALL    5A8
0059C:  MOV     #30,W0
0059E:  ADD.B   W1L,W0L,W0L
005A0:  BTSC.B  219.1
005A2:  BRA     5A0
005A4:  MOV.B   W0L,21A
005A6:  BRA     5D6
005A8:  MOV     #30,W6
005AA:  CP0     W0
005AC:  BRA     NZ,5CA
005AE:  BTSS    W5.E
005B0:  BRA     5CC
005B2:  DEC     W4,W4
005B4:  CP.B    W4L,W5L
005B6:  BRA     Z,5BC
005B8:  BTSC.B  42.0
005BA:  RETURN  
005BC:  CP0     W0
005BE:  BRA     NZ,5CA
005C0:  BTSS    W5.E
005C2:  BRA     5CC
005C4:  BTSS    W5.F
005C6:  MOV     #20,W6
005C8:  BRA     5CC
005CA:  BCLR    W5.E
005CC:  ADD.B   W6L,W0L,W0L
005CE:  BTSC.B  219.1
005D0:  BRA     5CE
005D2:  MOV.B   W0L,21A
005D4:  RETURN  
005D6:  MOV     #12,W5
005D8:  REPEAT  #3
005DA:  MOV     [--W15],[W5--]
005DC:  MOV     [--W15],W5
005DE:  RETURN  
....................  
.................... #list 
....................  
.................... #DEVICE ADC=10                                                    // Configures the read_adc return size as 10 bit 
.................... #INCLUDE <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... #endif 
.................... //////////////////// Exponential and logarithmic functions //////////////////// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float exp(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (e^x) 
.................... // Date : N/A 
.................... // 
.................... #define LN2 0.6931471805599453 
.................... #define LN2_INV 1.4426950408889634073 
....................  
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093, 
....................                      0.0554965651,  0.240227138,  0.693147172}; 
....................  
....................  
.................... float32 exp(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    #if defined(__PCD__) 
....................    int8 data1; 
....................    #endif 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
.................... #if !defined(__PCD__) 
....................    *((unsigned int8 *)(&res)) = n + 0x7F; 
.................... #endif 
....................  
.................... #if defined(__PCD__)  // Takes care of IEEE format for PCD 
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+2)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+3)) = data1; 
.................... #endif 
....................  
....................    y = y*LN2_INV - (float32)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
....................  
.................... //Overloaded function for exp() for PCD 
.................... // Overloaded function exp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 exp(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int8 data1; 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+4)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+5)) = data1; 
....................  
....................    y = y*LN2_INV - (float48)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function exp() for data type - Float64 
.................... float64 const pe_64[12] ={9.30741400474913e-011,-4.28655416283316e-011, 
....................                           8.71486547014137e-009,9.84458531538385e-008, 
....................                           1.32588296983536e-006,1.52489283823016e-005, 
....................                           0.000154037598423921,0.00133335487036216, 
....................                           0.00961812936407326,0.0555041086222122, 
....................                           0.240226506962827,0.693147180559823}; 
....................  
.................... float64 exp(float64 x) 
.................... { 
....................    float64 y, res, r; 
....................    unsigned int16 data1, data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 709.7827128) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x*LN2_INV; 
....................    n = (signed int16)y; 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
.................... #if !defined(__PCD__) 
....................    *((unsigned int16 *)(&res)) = n + 0x7F; 
.................... #endif 
....................    p= (((unsigned int16 *)(&res))+3); 
....................    data1 = *p; 
....................    data2 = *p;    
....................    data1 = n + 0x3FF; 
....................    data1 = data1 <<4; 
....................    if(bit_test(data2,15)) 
....................    bit_set(data1,15); 
....................    data2 = data2 & 0x000F; 
....................    data1 ^= data2; 
....................  
....................    *(((unsigned int16 *)(&res)+3)) = data1; 
....................  
....................  
....................    y = y*LN2_INV - (float64)n; 
....................  
....................    r = pe_64[0]*y + pe_64[1]; 
....................    r = r*y + pe_64[2]; 
....................    r = r*y + pe_64[3]; 
....................    r = r*y + pe_64[4]; 
....................    r = r*y + pe_64[5]; 
....................    r = r*y + pe_64[6]; 
....................    r = r*y + pe_64[7]; 
....................    r = r*y + pe_64[8]; 
....................    r = r*y + pe_64[9]; 
....................    r = r*y + pe_64[10]; 
....................    r = r*y + pe_64[11]; 
....................     
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
.................... #ENDIF 
....................  
....................  
.................... /************************************************************/ 
....................  
.................... float32 const pl[4] = {-1.080310025160955, 1.999999947089217}; 
.................... float32 const ql[4] = {0.091284365719509, -0.873491916557671}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float log(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the the natural log of x 
.................... // Date : N/A 
.................... // 
.................... float32 log(float32 x) 
.................... { 
....................    float32 y, res, r, y2; 
....................    #if defined(__PCD__) 
....................    unsigned int8  data1,data2; 
....................    #endif 
....................    signed int8 n; 
....................    #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
