CCS PCM C Compiler, Version 5.008, 5967               11-Eyl-14 18:26

               Filename:   Z:\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\SMD Configuration Source Code\motor_sürücü_kodu_enum\X Motoru.lst

               ROM used:   2034 words (99%)
                           Largest free fragment is 13
               RAM used:   28 (8%) at main() level
                           63 (19%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16
006E:  DATA F2,04
006F:  DATA 3A,10
0070:  DATA 00,00
0071:  DATA D4,27
0072:  DATA D2,28
0073:  DATA D5,22
0074:  DATA 20,29
0075:  DATA E5,33
0076:  DATA E9,39
0077:  DATA F4,32
0078:  DATA F2,04
0079:  DATA 3A,10
007A:  DATA 00,00
007B:  DATA D4,27
007C:  DATA D2,28
007D:  DATA D5,22
007E:  DATA 20,29
007F:  DATA E5,33
0080:  DATA E9,39
0081:  DATA F4,32
0082:  DATA F2,04
0083:  DATA 3A,10
0084:  DATA 00,00
0085:  DATA D4,27
0086:  DATA 46,23
0087:  DATA 20,29
0088:  DATA E5,33
0089:  DATA E9,39
008A:  DATA F4,32
008B:  DATA F2,04
008C:  DATA 3A,10
008D:  DATA 00,00
008E:  DATA D4,27
008F:  DATA 46,23
0090:  DATA 20,29
0091:  DATA E5,33
0092:  DATA E9,39
0093:  DATA F4,32
0094:  DATA F2,04
0095:  DATA 3A,10
0096:  DATA 00,00
0097:  DATA D4,27
0098:  DATA 46,23
0099:  DATA 20,29
009A:  DATA E5,33
009B:  DATA E9,39
009C:  DATA F4,32
009D:  DATA F2,04
009E:  DATA 3A,10
009F:  DATA 00,00
00A0:  DATA 42,26
00A1:  DATA 41,27
00A2:  DATA 4B,10
00A3:  DATA D2,32
00A4:  DATA E7,34
00A5:  DATA 73,3A
00A6:  DATA 65,39
00A7:  DATA 09,1D
00A8:  DATA 20,00
00A9:  DATA 42,26
00AA:  DATA 41,27
00AB:  DATA 4B,10
00AC:  DATA D2,32
00AD:  DATA E7,34
00AE:  DATA 73,3A
00AF:  DATA 65,39
00B0:  DATA 09,1D
00B1:  DATA 20,00
00B2:  DATA 42,26
00B3:  DATA 41,27
00B4:  DATA 4B,10
00B5:  DATA D2,32
00B6:  DATA E7,34
00B7:  DATA 73,3A
00B8:  DATA 65,39
00B9:  DATA 09,1D
00BA:  DATA 20,00
00BB:  DATA C4,22
00BC:  DATA C3,20
00BD:  DATA 59,10
00BE:  DATA D2,32
00BF:  DATA E7,34
00C0:  DATA 73,3A
00C1:  DATA 65,39
00C2:  DATA 09,1D
00C3:  DATA 20,00
00C4:  DATA C4,22
00C5:  DATA C3,20
00C6:  DATA 59,10
00C7:  DATA D2,32
00C8:  DATA E7,34
00C9:  DATA 73,3A
00CA:  DATA 65,39
00CB:  DATA 09,1D
00CC:  DATA 20,00
00CD:  DATA C4,22
00CE:  DATA C3,20
00CF:  DATA 59,10
00D0:  DATA D2,32
00D1:  DATA E7,34
00D2:  DATA 73,3A
00D3:  DATA 65,39
00D4:  DATA 09,1D
00D5:  DATA 20,00
00D6:  DATA 53,2A
00D7:  DATA 41,26
00D8:  DATA 4C,10
00D9:  DATA D2,32
00DA:  DATA E7,34
00DB:  DATA 73,3A
00DC:  DATA 65,39
00DD:  DATA 09,1D
00DE:  DATA 20,00
00DF:  DATA 53,2A
00E0:  DATA 41,26
00E1:  DATA 4C,10
00E2:  DATA D2,32
00E3:  DATA E7,34
00E4:  DATA 73,3A
00E5:  DATA 65,39
00E6:  DATA 09,1D
00E7:  DATA 20,00
00E8:  DATA 53,2A
00E9:  DATA 41,26
00EA:  DATA 4C,10
00EB:  DATA D2,32
00EC:  DATA E7,34
00ED:  DATA 73,3A
00EE:  DATA 65,39
00EF:  DATA 09,1D
00F0:  DATA 20,00
00F1:  DATA 53,2A
00F2:  DATA 41,26
00F3:  DATA 4C,10
00F4:  DATA D2,32
00F5:  DATA E7,34
00F6:  DATA 73,3A
00F7:  DATA 65,39
00F8:  DATA 09,1D
00F9:  DATA 20,00
00FA:  DATA 44,29
00FB:  DATA 49,2B
00FC:  DATA 45,10
00FD:  DATA D2,32
00FE:  DATA E7,34
00FF:  DATA 73,3A
0100:  DATA 65,39
0101:  DATA 09,1D
0102:  DATA 20,00
0103:  DATA 53,2A
0104:  DATA 41,2A
0105:  DATA D5,29
0106:  DATA 20,29
0107:  DATA E5,33
0108:  DATA E9,39
0109:  DATA F4,32
010A:  DATA F2,04
010B:  DATA 3A,10
010C:  DATA 00,00
010D:  DATA 44,39
010E:  DATA 69,3B
010F:  DATA 65,39
0110:  DATA 20,22
0111:  DATA 65,31
0112:  DATA F5,33
0113:  DATA 3A,10
0114:  DATA A5,3A
0115:  DATA 00,00
*
015A:  MOVF   0B,W
015B:  MOVWF  45
015C:  BCF    0B.7
015D:  MOVLB  03
015E:  BSF    15.7
015F:  BSF    15.0
0160:  NOP
0161:  NOP
0162:  MOVF   13,W
0163:  ANDLW  7F
0164:  BTFSC  03.2
0165:  GOTO   1A1
0166:  MOVLB  00
0167:  MOVWF  46
0168:  MOVLB  03
0169:  MOVF   11,W
016A:  MOVLB  00
016B:  MOVWF  47
016C:  MOVLB  03
016D:  MOVF   12,W
016E:  MOVLB  00
016F:  MOVWF  48
0170:  MOVF   46,W
0171:  BTFSS  11.4
0172:  GOTO   171
0173:  MOVLB  03
0174:  MOVWF  1A
0175:  MOVLB  00
0176:  MOVF   47,W
0177:  MOVLB  03
0178:  MOVWF  11
0179:  MOVLB  00
017A:  MOVF   48,W
017B:  MOVLB  03
017C:  MOVWF  12
017D:  BSF    15.7
017E:  BSF    15.0
017F:  NOP
0180:  NOP
0181:  RLF    13,W
0182:  RLF    14,W
0183:  ANDLW  7F
0184:  BTFSC  03.2
0185:  GOTO   1A1
0186:  MOVLB  00
0187:  MOVWF  46
0188:  MOVLB  03
0189:  MOVF   11,W
018A:  MOVLB  00
018B:  MOVWF  47
018C:  MOVLB  03
018D:  MOVF   12,W
018E:  MOVLB  00
018F:  MOVWF  48
0190:  MOVF   46,W
0191:  BTFSS  11.4
0192:  GOTO   191
0193:  MOVLB  03
0194:  MOVWF  1A
0195:  MOVLB  00
0196:  MOVF   47,W
0197:  MOVLB  03
0198:  MOVWF  11
0199:  MOVLB  00
019A:  MOVF   48,W
019B:  MOVLB  03
019C:  MOVWF  12
019D:  INCF   11,F
019E:  BTFSC  03.2
019F:  INCF   12,F
01A0:  GOTO   15E
01A1:  MOVLB  00
01A2:  BTFSC  45.7
01A3:  BSF    0B.7
01A4:  RETURN
*
0210:  MOVF   05,W
0211:  MOVWF  4F
0212:  MOVF   04,W
0213:  MOVWF  4E
0214:  SWAPF  48,W
0215:  IORLW  F0
0216:  MOVWF  4A
0217:  ADDWF  4A,F
0218:  ADDLW  E2
0219:  MOVWF  4B
021A:  ADDLW  32
021B:  MOVWF  4D
021C:  MOVF   48,W
021D:  ANDLW  0F
021E:  ADDWF  4B,F
021F:  ADDWF  4B,F
0220:  ADDWF  4D,F
0221:  ADDLW  E9
0222:  MOVWF  4C
0223:  ADDWF  4C,F
0224:  ADDWF  4C,F
0225:  SWAPF  47,W
0226:  ANDLW  0F
0227:  ADDWF  4C,F
0228:  ADDWF  4D,F
0229:  RLF    4C,F
022A:  RLF    4D,F
022B:  COMF   4D,F
022C:  RLF    4D,F
022D:  MOVF   47,W
022E:  ANDLW  0F
022F:  ADDWF  4D,F
0230:  RLF    4A,F
0231:  MOVLW  07
0232:  MOVWF  49
0233:  MOVLW  0A
0234:  ADDWF  4D,F
0235:  DECF   4C,F
0236:  BTFSS  03.0
0237:  GOTO   234
0238:  ADDWF  4C,F
0239:  DECF   4B,F
023A:  BTFSS  03.0
023B:  GOTO   238
023C:  ADDWF  4B,F
023D:  DECF   4A,F
023E:  BTFSS  03.0
023F:  GOTO   23C
0240:  ADDWF  4A,F
0241:  DECF   49,F
0242:  BTFSS  03.0
0243:  GOTO   240
0244:  CLRF   05
0245:  MOVLW  49
0246:  MOVWF  04
0247:  MOVLW  07
0248:  ANDWF  4E,W
0249:  BCF    4E.6
024A:  ADDWF  04,F
024B:  MOVLW  4D
024C:  SUBWF  04,W
024D:  BTFSC  03.2
024E:  BSF    4E.6
024F:  MOVF   00,W
0250:  MOVWF  77
0251:  BTFSS  03.2
0252:  GOTO   25B
0253:  BTFSC  4E.6
0254:  GOTO   25B
0255:  BTFSC  4E.4
0256:  GOTO   265
0257:  BTFSC  4E.3
0258:  GOTO   25B
0259:  MOVLW  20
025A:  GOTO   25E
025B:  BSF    4E.3
025C:  BCF    4E.4
025D:  MOVLW  30
025E:  ADDWF  77,F
025F:  MOVF   77,W
0260:  BTFSS  11.4
0261:  GOTO   260
0262:  MOVLB  03
0263:  MOVWF  1A
0264:  MOVLB  00
0265:  ADDFSR 01,FSR0
0266:  BTFSS  4E.6
0267:  GOTO   24B
*
05A1:  CLRF   77
05A2:  CLRF   78
05A3:  MOVF   45,W
05A4:  BCF    03.0
05A5:  BTFSC  46.0
05A6:  ADDWF  77,F
05A7:  RRF    77,F
05A8:  RRF    78,F
05A9:  BTFSC  46.1
05AA:  ADDWF  77,F
05AB:  RRF    77,F
05AC:  RRF    78,F
05AD:  BTFSC  46.2
05AE:  ADDWF  77,F
05AF:  RRF    77,F
05B0:  RRF    78,F
05B1:  BTFSC  46.3
05B2:  ADDWF  77,F
05B3:  RRF    77,F
05B4:  RRF    78,F
05B5:  BTFSC  46.4
05B6:  ADDWF  77,F
05B7:  RRF    77,F
05B8:  RRF    78,F
05B9:  BTFSC  46.5
05BA:  ADDWF  77,F
05BB:  RRF    77,F
05BC:  RRF    78,F
05BD:  BTFSC  46.6
05BE:  ADDWF  77,F
05BF:  RRF    77,F
05C0:  RRF    78,F
05C1:  BTFSC  46.7
05C2:  ADDWF  77,F
05C3:  RRF    77,F
05C4:  RRF    78,F
05C5:  RETURN
05C6:  MOVF   48,W
05C7:  CLRF   78
05C8:  SUBWF  47,W
05C9:  BTFSC  03.0
05CA:  GOTO   5CE
05CB:  MOVF   47,W
05CC:  MOVWF  77
05CD:  GOTO   5DA
05CE:  CLRF   77
05CF:  MOVLW  08
05D0:  MOVWF  49
05D1:  RLF    47,F
05D2:  RLF    77,F
05D3:  MOVF   48,W
05D4:  SUBWF  77,W
05D5:  BTFSC  03.0
05D6:  MOVWF  77
05D7:  RLF    78,F
05D8:  DECFSZ 49,F
05D9:  GOTO   5D1
05DA:  RETURN
*
0625:  MOVF   0B,W
0626:  MOVWF  46
0627:  BCF    0B.7
0628:  MOVLB  03
0629:  BSF    15.7
062A:  BSF    15.0
062B:  NOP
062C:  NOP
062D:  BTFSC  03.0
062E:  GOTO   654
062F:  MOVF   13,W
0630:  ANDLW  7F
0631:  MOVLB  00
0632:  MOVWF  47
0633:  MOVLB  03
0634:  MOVF   11,W
0635:  MOVLB  00
0636:  MOVWF  48
0637:  MOVLB  03
0638:  MOVF   12,W
0639:  MOVLB  00
063A:  MOVWF  49
063B:  MOVF   47,W
063C:  BTFSS  11.4
063D:  GOTO   63C
063E:  MOVLB  03
063F:  MOVWF  1A
0640:  MOVLB  00
0641:  MOVF   48,W
0642:  MOVLB  03
0643:  MOVWF  11
0644:  MOVLB  00
0645:  MOVF   49,W
0646:  MOVLB  03
0647:  MOVWF  12
0648:  BSF    15.7
0649:  BSF    15.0
064A:  NOP
064B:  NOP
064C:  MOVLB  00
064D:  DECFSZ 45,F
064E:  GOTO   650
064F:  GOTO   652
0650:  MOVLB  03
0651:  GOTO   654
0652:  GOTO   675
0653:  MOVLB  03
0654:  RLF    13,W
0655:  RLF    14,W
0656:  ANDLW  7F
0657:  MOVLB  00
0658:  MOVWF  47
0659:  MOVLB  03
065A:  MOVF   11,W
065B:  MOVLB  00
065C:  MOVWF  48
065D:  MOVLB  03
065E:  MOVF   12,W
065F:  MOVLB  00
0660:  MOVWF  49
0661:  MOVF   47,W
0662:  BTFSS  11.4
0663:  GOTO   662
0664:  MOVLB  03
0665:  MOVWF  1A
0666:  MOVLB  00
0667:  MOVF   48,W
0668:  MOVLB  03
0669:  MOVWF  11
066A:  MOVLB  00
066B:  MOVF   49,W
066C:  MOVLB  03
066D:  MOVWF  12
066E:  INCF   11,F
066F:  BTFSC  03.2
0670:  INCF   12,F
0671:  BCF    03.0
0672:  MOVLB  00
0673:  DECFSZ 45,F
0674:  GOTO   628
0675:  BTFSC  46.7
0676:  BSF    0B.7
*
067B:  MOVF   45,W
067C:  MOVWF  47
067D:  MOVLW  64
067E:  MOVWF  48
067F:  CALL   5C6
0680:  MOVF   77,W
0681:  MOVWF  45
0682:  MOVF   78,W
0683:  MOVLW  30
0684:  BTFSS  03.2
0685:  GOTO   68D
0686:  BTFSS  46.1
0687:  GOTO   697
0688:  BTFSC  46.3
0689:  GOTO   697
068A:  BTFSC  46.4
068B:  MOVLW  20
068C:  GOTO   690
068D:  BCF    46.3
068E:  BCF    46.4
068F:  BSF    46.0
0690:  ADDWF  78,F
0691:  MOVF   78,W
0692:  BTFSS  11.4
0693:  GOTO   692
0694:  MOVLB  03
0695:  MOVWF  1A
0696:  MOVLB  00
0697:  MOVF   45,W
0698:  MOVWF  47
0699:  MOVLW  0A
069A:  MOVWF  48
069B:  CALL   5C6
069C:  MOVF   77,W
069D:  MOVWF  45
069E:  MOVF   78,W
069F:  MOVLW  30
06A0:  BTFSS  03.2
06A1:  GOTO   6A8
06A2:  BTFSC  46.3
06A3:  GOTO   6AF
06A4:  BTFSS  46.0
06A5:  GOTO   6AF
06A6:  BTFSC  46.4
06A7:  MOVLW  20
06A8:  ADDWF  78,F
06A9:  MOVF   78,W
06AA:  BTFSS  11.4
06AB:  GOTO   6AA
06AC:  MOVLB  03
06AD:  MOVWF  1A
06AE:  MOVLB  00
06AF:  MOVLW  30
06B0:  ADDWF  45,F
06B1:  MOVF   45,W
06B2:  BTFSS  11.4
06B3:  GOTO   6B2
06B4:  MOVLB  03
06B5:  MOVWF  1A
....................  
.................... #list 
....................  
....................  
.................... #FUSES INTRC_IO      // Internal RC clock (OSC1 and OSC2 pins are normal I/O) 
.................... #FUSES NOWDT         // Watch Dog Timer disabled 
.................... #FUSES PUT           // Power Up Timer enabled 
.................... #FUSES NOMCLR        // Master Clear pin is used for I/O 
.................... #FUSES PROTECT       // Code protected from reads 
.................... #FUSES CPD           // Data EEPROM code protected 
.................... #FUSES BROWNOUT      // Brownout Reset enabled 
.................... #FUSES BORV25        // Brownout Reset at 2.5V 
.................... #FUSES NOCLKOUT      // Disable clock output on OSC2 
.................... #FUSES NOIESO        // Internal External Switch Over Mode disabled 
.................... #FUSES NOFCMEN       // Fail-safe clock monitor disabled 
.................... #FUSES WRT           // Program memory write protected                                               
.................... #FUSES NOLVP         // Low Voltage Programming disabled 
....................  
.................... #USE   DELAY(internal = 32MHz) 
*
011F:  MOVLW  20
0120:  MOVWF  05
0121:  MOVLW  27
0122:  MOVWF  04
0123:  MOVF   00,W
0124:  BTFSC  03.2
0125:  GOTO   133
0126:  MOVLW  0A
0127:  MOVWF  78
0128:  CLRF   77
0129:  DECFSZ 77,F
012A:  GOTO   129
012B:  DECFSZ 78,F
012C:  GOTO   128
012D:  MOVLW  5F
012E:  MOVWF  77
012F:  DECFSZ 77,F
0130:  GOTO   12F
0131:  DECFSZ 00,F
0132:  GOTO   126
0133:  RETURN
*
0781:  MOVLW  02
0782:  SUBWF  38,F
0783:  BTFSS  03.0
0784:  GOTO   792
0785:  MOVLW  20
0786:  MOVWF  05
0787:  MOVLW  18
0788:  MOVWF  04
0789:  MOVF   00,W
078A:  BTFSC  03.2
078B:  GOTO   792
078C:  GOTO   790
078D:  GOTO   78E
078E:  GOTO   78F
078F:  NOP
0790:  DECFSZ 00,F
0791:  GOTO   78D
0792:  MOVLP  00
0793:  GOTO   7F0 (RETURN)
.................... #USE   RS232(stream=RS232, baud=38400, xmit=PIN_B5, rcv=PIN_B2, parity=N, bits=8, stop=1) 
....................  
.................... #DEFINE DRV_STEP           PIN_A0                  // Step output pin to driver (Rising edge causes the indexer to move one step) 
.................... #DEFINE DRV_RESET          PIN_A1                  // Reset output pin to driver (Active-high reset input initializes all internal logic and disables the Hbridge outputs. Internal pulldown.) 
.................... #DEFINE DRV_DIR            PIN_A4                  // Direction output pin to driver (Logic level, sets the direction of stepping) 
.................... #DEFINE SPI_SDO            PIN_A6                  // SPI data output pin 
.................... #DEFINE SPI_CS             PIN_A7                  // SPI chip select pin 
.................... #DEFINE SPI_SDI            PIN_B1                  // SPI data input pin 
.................... #DEFINE SPI_SCK            PIN_B4                  // SPI clock output pin 
.................... #DEFINE DRV_STALL          PIN_B6                  // Stall input pin from driver (Internal stall detect mode: logic low when motor stall detected. Pull up mevcut) 
.................... #DEFINE DRV_FAULT          PIN_B7                  // Fault input pin from driver (Logic low when in fault condition. Pull up mevcut) 
....................  
.................... #DEFINE LIMIT_SWITCH       PIN_A2                  // Fault output pin to user 
.................... #DEFINE USER_DIR           PIN_A3                  // Direction input pin from user 
.................... #DEFINE USER_STEP          PIN_B0                  // Step input pin from user 
.................... #DEFINE HOME_SWITCH        PIN_B3                  // Enable input pin from user 
....................  
.................... // Interrupt On Change Registers 
.................... #WORD IOC_INTCON     =0x00B 
.................... #WORD IOC_IOCBP      =0x394 
.................... #WORD IOC_IOCBN      =0x395 
.................... #WORD IOC_IOCBF      =0x396 
.................... #WORD ANSELB         =0x18d 
....................  
.................... //Bits of IOC_INTCON register 
.................... #BIT IOC_GIE           = IOC_INTCON.7        //General interrupt enable bit 
.................... #BIT IOC_PEIE          = IOC_INTCON.6        //Peripheral interrupt enable bit 
.................... #BIT IOC_IOCIE         = IOC_INTCON.3        //Interrupt on change enable bit 
....................  
.................... //Bits of IOC_IOCBP register 
.................... #BIT IOC_PINB0_RISING            = IOC_IOCBP.0        //Pin B3 interrupt on change enable bit(Rising Edge) 
.................... #BIT IOC_PINB3_RISING            = IOC_IOCBP.3        //Pin B3 interrupt on change enable bit(Rising Edge) 
....................  
.................... //Bits of IOC_IOCBN register 
.................... #BIT IOC_PINB0_FALLING           = IOC_IOCBN.0        //Pin B3 interrupt on change enable bit(Falling Edge) 
.................... #BIT IOC_PINB3_FALLING           = IOC_IOCBN.3        //Pin B3 interrupt on change enable bit(Rising Edge) 
.................... /* 
.................... //Bits of IOC_IOCBF register 
.................... #BIT IOC_PINB3_FLAG              = IOC_IOCBF.3        //Pin B3 interrupt on change interrupt flag bit(Both Rising and Falling Edges) 
.................... #BIT IOC_PINB3_FLAG              = IOC_IOCBP.3        //Pin B3 interrupt on change enable bit(Rising Edge) 
....................  
.................... //Bits of ANSELB register 
.................... #BIT ANSELB_PINB3                = ANSELB.3           //Selection of Pin B3 as a Digial I/O (0) or an Analog input (1) selection bit 
.................... */ 
.................... // SPI Registers 
.................... #WORD SPI_SSP1CON1   = 0x215                 // Synchronous serial port control register 
.................... #WORD SPI_SSP1STAT   = 0x214                 // Synchronous serial port status register 
.................... #WORD SPI_SSP1BUF    = 0x211                 // Synchronous serial port buffer register 
.................... #WORD SPI_PIR1       = 0x011                 // Peripheral interrupt request register 
.................... // Pin function control registers 
.................... #WORD PIN_APFCON0    = 0x11D                 // Alternate pin function control register 0 
.................... #WORD PIN_APFCON1    = 0x11E                 // Alternate pin function control register 1 
....................  
.................... // Bits of SSP1CON1 register 
.................... #BIT SPI_WRITE_FLAG     = SPI_SSP1CON1.7     // Synchronous serial port write collision detect bit 
.................... #BIT SPI_ENABLE         = SPI_SSP1CON1.5     // Synchronous serial port enable bit 
.................... #BIT SPI_CLOCK_POLARITY = SPI_SSP1CON1.4     // Synchronous serial port clock polarity select bit 
.................... #BIT SPI_MODE_3         = SPI_SSP1CON1.3     // Synchronous serial port mode select bits 
.................... #BIT SPI_MODE_2         = SPI_SSP1CON1.2    
.................... #BIT SPI_MODE_1         = SPI_SSP1CON1.1    
.................... #BIT SPI_MODE_0         = SPI_SSP1CON1.0   
....................  
.................... // Bits of SPI_SSP1STAT register 
.................... #BIT SPI_INPUT_SAMPLE   = SPI_SSP1STAT.7     // Synchronous serial port data input sample bit 
.................... #BIT SPI_CLOCK_EDGE     = SPI_SSP1STAT.6     // Synchronous serial port clock edge select bit 
.................... #BIT SPI_BUFFER_STATUS  = SPI_SSP1STAT.0     // Synchronous serial port buffer full status bit 
....................  
.................... // Bits of SPI_PIR1 register 
.................... #BIT SPI_FLAG           = SPI_PIR1.3         // Synchronous serial port interrupt flag bit 
....................  
.................... // Bits of PIN_APFCON0 register 
.................... //#BIT PIN_RX_SELECT      = PIN_APFCON0.7      // RX pin selection bit 
.................... #BIT PIN_SDO_SELECT     = PIN_APFCON0.6      // SDO pin selection bit  
.................... #BIT PIN_SS_SELECT      = PIN_APFCON0.5      // SS pin selection bit  
....................  
.................... // Bits of PIN_APFCON1 register 
.................... //#BIT PIN_TX_SELECT      = PIN_APFCON1.0      // TX pin selection bit 
....................  
.................... // CTRL register of the driver 
.................... unsigned int16 reg_ctrl = 0; 
.................... // TORQUE register of the driver 
.................... unsigned int16 reg_torque = 0; 
.................... // OFF register of the driver 
.................... unsigned int16 reg_off = 0; 
.................... // BLANK register of the driver 
.................... unsigned int16 reg_blank = 0; 
.................... // DECAY register of the driver 
.................... unsigned int16 reg_decay = 0; 
.................... // STALL register of the driver 
.................... unsigned int16 reg_stall = 0; 
.................... // DRIVE register of the driver 
.................... unsigned int16 reg_drive = 0; 
.................... // STATUS register of the driver 
.................... unsigned int16 reg_status = 0; 
.................... // Driver debug mode 
.................... int1 drv_debug = 1; 
....................  
.................... char reg_rs232_message = 0; 
....................  
.................... int delay = 20; 
....................  
.................... // Sets alternative pin functions 
.................... void set_pins() 
.................... { 
....................    // Set RB2 as RX pin 
....................    //PIN_RX_SELECT = 1; 
....................    // Set RA6 as SDO pin 
....................    PIN_SDO_SELECT = 1; 
*
0134:  MOVLB  02
0135:  BSF    1D.6
....................    // Set RA5 as SS pin 
....................    PIN_SS_SELECT = 1; 
0136:  BSF    1D.5
0137:  MOVLP  00
0138:  MOVLB  00
0139:  GOTO   7C8 (RETURN)
....................    // Set RB5 as TX pin 
.................... } 
.................... // Sets SPI parameters 
.................... void set_SPI() 
.................... { 
....................    // Disable SPI to set registers 
....................    SPI_ENABLE = 0; 
013A:  MOVLB  04
013B:  BCF    15.5
....................    // Set idle state of the clock to low  
....................    SPI_CLOCK_POLARITY = 0; 
013C:  BCF    15.4
....................    // Set SPI mode to SPI  
....................    SPI_MODE_3 = 0;  
013D:  BCF    15.3
....................    SPI_MODE_2 = 0; 
013E:  BCF    15.2
....................    SPI_MODE_1 = 1; 
013F:  BSF    15.1
....................    SPI_MODE_0 = 0; 
0140:  BCF    15.0
....................    // Input data sampled at the middle of data output time 
....................    SPI_INPUT_SAMPLE = 0; 
0141:  BCF    14.7
....................    // Transmit occurs on transition from active to idle clock state 
....................    SPI_CLOCK_EDGE = 1; 
0142:  BSF    14.6
....................  
....................    // Enable SPI 
....................    SPI_ENABLE = 1; 
0143:  BSF    15.5
0144:  MOVLP  00
0145:  MOVLB  00
0146:  GOTO   7C9 (RETURN)
.................... } 
.................... // Sets variables to default values  
.................... void set_variables() 
.................... { 
....................    output_low(SPI_CS);     // Chip select is active high so keep it low to prevent out-of-sync transaction  
0147:  MOVLB  01
0148:  BCF    0C.7
0149:  MOVLB  02
014A:  BCF    0C.7
....................    output_low(DRV_RESET);  // Reset is active high so keep reset pin low to activate driver  
014B:  MOVLB  01
014C:  BCF    0C.1
014D:  MOVLB  02
014E:  BCF    0C.1
....................    output_low(DRV_DIR);    // Set default direction 
014F:  MOVLB  01
0150:  BCF    0C.4
0151:  MOVLB  02
0152:  BCF    0C.4
....................    output_low(DRV_STEP);   // Keep step output low until a step command is received from the user 
0153:  MOVLB  01
0154:  BCF    0C.0
0155:  MOVLB  02
0156:  BCF    0C.0
0157:  MOVLP  00
0158:  MOVLB  00
0159:  GOTO   7CA (RETURN)
.................... } 
....................  
.................... // Writes the given register byte to the driver 
.................... void write_register_byte(unsigned int8 reg_byte) 
.................... { 
....................    // write the byte to spi buffer 
....................    SPI_SSP1BUF = reg_byte; 
*
01FD:  MOVLB  04
01FE:  CLRF   12
01FF:  MOVLB  00
0200:  MOVF   48,W
0201:  MOVLB  04
0202:  MOVWF  11
....................    // Wait until the end of the write operation 
....................    while (!SPI_FLAG); 
0203:  MOVLB  00
0204:  BTFSS  11.3
0205:  GOTO   204
....................    // Clear the write-completed-flag of the spi module 
....................    SPI_FLAG = 0; 
0206:  BCF    11.3
0207:  RETURN
.................... } 
.................... // Writes the given register to the driver 
