CCS PCM C Compiler, Version 5.008, 5967               25-Kas-14 18:21

               Filename:   C:\Users\Onur Yarkýnoðlu\Desktop\Debug sks\Pin Driver Card v2.0\pin_surucu.lst

               ROM used:   2080 words (25%)
                           Largest free fragment is 2048
               RAM used:   129 (25%) at main() level
                           161 (31%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 16
05EE:  MOVWF  4B
05EF:  MOVLB  03
05F0:  MOVF   11,W
05F1:  MOVLB  01
05F2:  MOVWF  4C
05F3:  MOVLB  03
05F4:  MOVF   12,W
05F5:  MOVLB  01
05F6:  MOVWF  4D
05F7:  MOVF   4B,W
05F8:  MOVLB  00
05F9:  BTFSS  14.4
05FA:  GOTO   5F9
05FB:  MOVLB  09
05FC:  MOVWF  12
05FD:  MOVLB  01
05FE:  MOVF   4C,W
05FF:  MOVLB  03
0600:  MOVWF  11
0601:  MOVLB  01
0602:  MOVF   4D,W
0603:  MOVLB  03
0604:  MOVWF  12
0605:  BSF    15.7
0606:  BSF    15.0
0607:  NOP
0608:  NOP
0609:  RLF    13,W
060A:  RLF    14,W
060B:  ANDLW  7F
060C:  BTFSC  03.2
060D:  GOTO   62A
060E:  MOVLB  01
060F:  MOVWF  4B
0610:  MOVLB  03
0611:  MOVF   11,W
0612:  MOVLB  01
0613:  MOVWF  4C
0614:  MOVLB  03
0615:  MOVF   12,W
0616:  MOVLB  01
0617:  MOVWF  4D
0618:  MOVF   4B,W
0619:  MOVLB  00
061A:  BTFSS  14.4
061B:  GOTO   61A
061C:  MOVLB  09
061D:  MOVWF  12
061E:  MOVLB  01
061F:  MOVF   4C,W
0620:  MOVLB  03
0621:  MOVWF  11
0622:  MOVLB  01
0623:  MOVF   4D,W
0624:  MOVLB  03
0625:  MOVWF  12
0626:  INCF   11,F
0627:  BTFSC  03.2
0628:  INCF   12,F
0629:  GOTO   5E5
062A:  MOVLB  01
062B:  BTFSC  4A.7
062C:  BSF    0B.7
062D:  MOVLP  08
062E:  MOVLB  00
062F:  GOTO   0BC (RETURN)
*
0636:  MOVLB  01
0637:  MOVF   55,W
0638:  ANDLW  07
0639:  MOVWF  77
063A:  RRF    55,W
063B:  MOVWF  78
063C:  RRF    78,F
063D:  RRF    78,F
063E:  MOVLW  1F
063F:  ANDWF  78,F
0640:  MOVF   78,W
0641:  ADDWF  56,W
0642:  MOVWF  04
0643:  MOVLW  00
0644:  ADDWFC 57,W
0645:  MOVWF  05
0646:  MOVF   00,W
0647:  MOVWF  78
0648:  INCF   77,F
0649:  GOTO   64B
064A:  RRF    78,F
064B:  DECFSZ 77,F
064C:  GOTO   64A
064D:  MOVLP  00
064E:  MOVLB  00
064F:  GOTO   6CC (RETURN)
0650:  MOVLB  01
0651:  MOVF   56,W
0652:  ANDLW  07
0653:  MOVWF  77
0654:  RRF    56,W
0655:  MOVWF  78
0656:  RRF    78,F
0657:  RRF    78,F
0658:  MOVLW  1F
0659:  ANDWF  78,F
065A:  MOVF   78,W
065B:  ADDWF  58,W
065C:  MOVWF  04
065D:  MOVLW  00
065E:  ADDWFC 59,W
065F:  MOVWF  05
0660:  CLRF   78
0661:  INCF   78,F
0662:  INCF   77,F
0663:  GOTO   665
0664:  RLF    78,F
0665:  DECFSZ 77,F
0666:  GOTO   664
0667:  MOVF   57,F
0668:  BTFSC  03.2
0669:  GOTO   66D
066A:  MOVF   78,W
066B:  IORWF  00,F
066C:  GOTO   670
066D:  COMF   78,F
066E:  MOVF   78,W
066F:  ANDWF  00,F
0670:  MOVLP  00
0671:  MOVLB  00
0672:  GOTO   702 (RETURN)
....................  
.................... #list 
....................  
....................  
.................... #FUSES INTRC_IO      // Internal RC clock (OSC1 and OSC2 pins are normal I/O) 
.................... #FUSES NOWDT         // Watch Dog Timer disabled 
.................... #FUSES PUT           // Power Up Timer enabled 
.................... #FUSES NOMCLR        // Master Clear pin is used for I/O 
.................... #FUSES PROTECT       // Code protected from reads 
.................... #FUSES CPD           // Data EEPROM code protected 
.................... #FUSES NOBROWNOUT    // No Brown_Out reset 
.................... #FUSES NOCLKOUT      // Disable clock output on OSC2 
.................... #FUSES NOIESO        // Internal External Switch Over Mode disabled 
.................... #FUSES NOFCMEN       // Fail-safe clock monitor disabled 
.................... #FUSES WRT           // Program memory write protected                                               
.................... #FUSES NOLVP         // Low Voltage Programming disabled 
.................... #FUSES NODEBUG       // No debug mode for ICD 
....................  
.................... #USE  DELAY(clock = 16000000) 
*
0707:  MOVLW  20
0708:  MOVWF  05
0709:  MOVLW  85
070A:  MOVWF  04
070B:  MOVF   00,W
070C:  BTFSC  03.2
070D:  GOTO   71C
070E:  MOVLW  05
070F:  MOVWF  78
0710:  CLRF   77
0711:  DECFSZ 77,F
0712:  GOTO   711
0713:  DECFSZ 78,F
0714:  GOTO   710
0715:  MOVLW  2E
0716:  MOVWF  77
0717:  DECFSZ 77,F
0718:  GOTO   717
0719:  GOTO   71A
071A:  DECFSZ 00,F
071B:  GOTO   70E
.................... #USE  RS232(stream=RS485,UART2,baud=38400,parity=N,bits=8,stop=1) 
*
0630:  BTFSS  14.4
0631:  GOTO   630
0632:  MOVLB  09
0633:  MOVWF  12
0634:  MOVLB  00
0635:  RETURN
....................  
.................... //TX and RX control pins 
.................... #DEFINE TX_Enable           PIN_G3      //If high Transmit enabled. 
.................... #DEFINE RX_Disable          PIN_G4      //If low Receive enabled. 
....................  
.................... // Led pin 
.................... #DEFINE LED          PIN_E2             //output               // Led used in debugging 
....................  
.................... // Pins used to control motor drivers 
.................... #DEFINE M1_IN1    PIN_B1  //output    //1   
.................... #DEFINE M1_IN2    PIN_B0  //output 
....................  
.................... #DEFINE M2_IN1    PIN_B3  //output    //2 
.................... #DEFINE M2_IN2    PIN_B2  //output 
....................  
.................... #DEFINE M3_IN1    PIN_C3  //output    //3 
.................... #DEFINE M3_IN2    PIN_C4  //output 
....................  
.................... #DEFINE M4_IN1    PIN_C7  //output    //4 
.................... #DEFINE M4_IN2    PIN_C2  //output 
....................  
.................... #DEFINE M5_IN1    PIN_D5  //output    //5 
.................... #DEFINE M5_IN2    PIN_D4  //output 
....................  
.................... #DEFINE M6_IN1    PIN_D7  //output    //6 
.................... #DEFINE M6_IN2    PIN_D6  //output 
....................  
.................... #DEFINE M7_IN1    PIN_C1  //output    //7 
.................... #DEFINE M7_IN2    PIN_C0  //output 
....................  
.................... #DEFINE M8_IN1    PIN_A5  //output    //8 
.................... #DEFINE M8_IN2    PIN_A4  //output 
....................  
.................... #DEFINE M9_IN1    PIN_D3  //output    //9 
.................... #DEFINE M9_IN2    PIN_D2  //output 
....................  
.................... #DEFINE M10_IN1    PIN_D1  //output    //10 
.................... #DEFINE M10_IN2    PIN_D0  //output 
....................  
.................... #DEFINE M11_IN1    PIN_A3  //output    //11 
.................... #DEFINE M11_IN2    PIN_A2  //output 
....................  
.................... #DEFINE M12_IN1    PIN_A1  //output    //12 
.................... #DEFINE M12_IN2    PIN_A0  //output 
....................  
.................... #DEFINE M13_IN1    PIN_E7  //output    //13 
.................... #DEFINE M13_IN2    PIN_E6  //output 
....................  
.................... #DEFINE M14_IN1    PIN_E5  //output    //14 
.................... #DEFINE M14_IN2    PIN_E4  //output 
....................  
.................... #DEFINE M15_IN1    PIN_F3  //output    //15 
.................... #DEFINE M15_IN2    PIN_F2  //output 
....................  
.................... #DEFINE M16_IN1    PIN_F1  //output    //16 
.................... #DEFINE M16_IN2    PIN_F0  //output 
....................  
.................... // Pins used to identify adress 
.................... #DEFINE ID_0      PIN_F4 //input 
.................... #DEFINE ID_1      PIN_F5 //input 
.................... #DEFINE ID_2      PIN_F6 //input 
.................... #DEFINE ID_3      PIN_F7 //input 
....................  
.................... // States of the motors 
.................... #DEFINE STOP      0 
.................... #DEFINE UP        1 
.................... #DEFINE DOWN      2 
....................  
.................... // Variable initialization 
.................... int1           pin_states     [16]  = { 0 };                // States of the pin connections 
.................... unsigned int16 motor_runtimes [16]  = { 0 };                // Run time of the motors (in ms) 
.................... unsigned int8  motor_states   [16]  = { STOP };             // States of the pin motors 
.................... unsigned int16 motor_ports    [32]  = { M1_IN1, M1_IN2,     // Motor control pins 
....................                                         M2_IN1, M2_IN2,  
....................                                         M3_IN1, M3_IN2, 
....................                                         M4_IN1, M4_IN2,  
....................                                         M5_IN1, M5_IN2,  
....................                                         M6_IN1, M6_IN2,  
....................                                         M7_IN1, M7_IN2,  
....................                                         M8_IN1, M8_IN2,  
....................                                         M9_IN1, M9_IN2,  
....................                                         M10_IN1, M10_IN2,  
....................                                         M11_IN1, M11_IN2,  
....................                                         M12_IN1, M12_IN2,  
....................                                         M13_IN1, M13_IN2,  
....................                                         M14_IN1, M14_IN2,  
....................                                         M15_IN1, M15_IN2,  
....................                                         M16_IN1, M16_IN2}; 
....................  
.................... unsigned int16 down_time         = 600; 
.................... unsigned int16 up_time           = 600; 
.................... unsigned int8  card_ID           = 0;                       // Communication ID of the pin card 
.................... int1           reg_rs485_message = 0;                       // RS232 message flag 
....................  
.................... // Timer used to stop motors (1 ms timer count) 
.................... void set_motor_timer() 
.................... { 
....................    enable_interrupts(INT_TIMER0); 
*
05D6:  BSF    0B.5
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_16 | RTCC_8_BIT); // 1 ms timer count 
05D7:  MOVLB  01
05D8:  MOVF   15,W
05D9:  ANDLW  C0
05DA:  IORLW  03
05DB:  MOVWF  15
....................    set_timer0(0); 
05DC:  MOVLB  00
05DD:  CLRF   15
05DE:  MOVLP  08
05DF:  GOTO   0AF (RETURN)
.................... } 
.................... // Reads jumper pin states and sets the card_ID variable 
.................... void set_address() 
.................... { 
....................    card_ID  =  8*input(ID_3) + 4*input(ID_2) + 2*input(ID_1) + input(ID_0); 
*
0423:  MOVLB  06
0424:  BSF    0C.7
0425:  MOVLW  00
0426:  MOVLB  05
0427:  BTFSC  0C.7
0428:  MOVLW  01
0429:  MOVWF  77
042A:  RLF    77,W
042B:  MOVLB  01
042C:  MOVWF  4A
042D:  RLF    4A,F
042E:  RLF    4A,F
042F:  MOVLW  F8
0430:  ANDWF  4A,F
0431:  MOVLB  06
0432:  BSF    0C.6
0433:  MOVLW  00
0434:  MOVLB  05
0435:  BTFSC  0C.6
0436:  MOVLW  01
0437:  MOVWF  77
0438:  RLF    77,F
0439:  RLF    77,F
043A:  MOVLW  FC
043B:  ANDWF  77,F
043C:  MOVF   77,W
043D:  MOVLB  01
043E:  ADDWF  4A,F
043F:  MOVLB  06
0440:  BSF    0C.5
0441:  MOVLW  00
0442:  MOVLB  05
0443:  BTFSC  0C.5
0444:  MOVLW  01
0445:  MOVWF  77
0446:  BCF    03.0
0447:  RLF    77,F
0448:  MOVF   77,W
0449:  MOVLB  01
044A:  ADDWF  4A,F
044B:  MOVLB  06
044C:  BSF    0C.4
044D:  MOVLW  00
044E:  MOVLB  05
044F:  BTFSC  0C.4
0450:  MOVLW  01
0451:  MOVLB  01
0452:  ADDWF  4A,W
0453:  MOVWF  70
0454:  MOVLP  08
0455:  MOVLB  00
0456:  GOTO   0A9 (RETURN)
.................... } 
....................  
.................... // Set the state of the given motor 
.................... void set_motor_state(unsigned int8 motor_ID, unsigned int state) 
.................... { 
....................    // Motor ID cannot be larger than number of pins 
....................    if(motor_ID > 15)  
*
047D:  MOVLB  01
047E:  MOVF   55,W
047F:  SUBLW  0F
0480:  BTFSC  03.0
0481:  GOTO   484
....................       motor_ID = 15; 
0482:  MOVLW  0F
0483:  MOVWF  55
....................  
....................    // UP = 0, DOWN = 1, STOP = 2,  
....................    switch (state) 
0484:  MOVF   56,W
0485:  XORLW  00
0486:  MOVLB  00
0487:  BTFSC  03.2
0488:  GOTO   490
0489:  XORLW  02
048A:  BTFSC  03.2
048B:  GOTO   4F7
048C:  XORLW  03
048D:  BTFSC  03.2
048E:  GOTO   55E
048F:  GOTO   5C4
....................    { 
....................       case STOP:  output_low(motor_ports[2*motor_ID]); 
0490:  BCF    03.0
0491:  MOVLB  01
0492:  RLF    55,W
0493:  MOVWF  77
0494:  BCF    03.0
0495:  RLF    77,F
0496:  MOVF   77,W
0497:  ADDLW  36
0498:  MOVWF  04
0499:  MOVLW  20
049A:  MOVWF  05
049B:  BTFSC  03.0
049C:  INCF   05,F
049D:  MOVF   00,W
049E:  MOVWF  57
049F:  ADDFSR 01,FSR0
04A0:  MOVF   00,W
04A1:  MOVWF  58
04A2:  ADDFSR 3F,FSR0
04A3:  MOVF   58,W
04A4:  MOVWF  5A
04A5:  MOVF   57,W
04A6:  MOVWF  59
04A7:  CLRF   5B
04A8:  MOVLW  01
04A9:  MOVWF  5D
04AA:  CLRF   5C
04AB:  MOVLB  00
04AC:  CALL   457
04AD:  MOVLB  01
04AE:  MOVF   58,W
04AF:  MOVWF  5A
04B0:  MOVF   57,W
04B1:  MOVWF  59
04B2:  CLRF   5B
04B3:  CLRF   5D
04B4:  MOVLW  80
04B5:  MOVWF  5C
04B6:  MOVLB  00
04B7:  CALL   457
....................                   output_low(motor_ports[2*motor_ID + 1]); 
04B8:  BCF    03.0
04B9:  MOVLB  01
04BA:  RLF    55,W
04BB:  ADDLW  01
04BC:  MOVWF  77
04BD:  BCF    03.0
04BE:  RLF    77,F
04BF:  MOVF   77,W
04C0:  ADDLW  36
04C1:  MOVWF  04
04C2:  MOVLW  20
04C3:  MOVWF  05
04C4:  BTFSC  03.0
04C5:  INCF   05,F
04C6:  MOVF   00,W
04C7:  MOVWF  57
04C8:  ADDFSR 01,FSR0
04C9:  MOVF   00,W
04CA:  MOVWF  58
04CB:  ADDFSR 3F,FSR0
04CC:  MOVF   58,W
04CD:  MOVWF  5A
04CE:  MOVF   57,W
04CF:  MOVWF  59
04D0:  CLRF   5B
04D1:  MOVLW  01
04D2:  MOVWF  5D
04D3:  CLRF   5C
04D4:  MOVLB  00
04D5:  CALL   457
04D6:  MOVLB  01
04D7:  MOVF   58,W
04D8:  MOVWF  5A
04D9:  MOVF   57,W
04DA:  MOVWF  59
04DB:  CLRF   5B
04DC:  CLRF   5D
04DD:  MOVLW  80
04DE:  MOVWF  5C
04DF:  MOVLB  00
04E0:  CALL   457
....................                   // Initialize motor runtime and set motor state 
....................                   motor_runtimes[motor_ID] = 0; 
04E1:  BCF    03.0
04E2:  MOVLB  01
04E3:  RLF    55,W
04E4:  ADDLW  06
04E5:  MOVWF  04
04E6:  MOVLW  20
04E7:  MOVWF  05
04E8:  BTFSC  03.0
04E9:  INCF   05,F
04EA:  CLRF   00
04EB:  ADDFSR 01,FSR0
04EC:  CLRF   00
....................                   motor_states[motor_ID] = STOP; 
04ED:  MOVLW  26
04EE:  ADDWF  55,W
04EF:  MOVWF  04
04F0:  MOVLW  20
04F1:  MOVWF  05
04F2:  BTFSC  03.0
04F3:  INCF   05,F
04F4:  CLRF   00
....................                   break; 
04F5:  MOVLB  00
04F6:  GOTO   5C4
....................       case DOWN:  if(motor_states[motor_ID] == STOP) 
04F7:  MOVLW  26
04F8:  MOVLB  01
04F9:  ADDWF  55,W
04FA:  MOVWF  04
04FB:  MOVLW  20
04FC:  MOVWF  05
04FD:  BTFSC  03.0
04FE:  INCF   05,F
04FF:  MOVF   00,F
0500:  BTFSS  03.2
0501:  GOTO   55C
....................                   {     
....................                      output_low(motor_ports[2*motor_ID]); 
0502:  BCF    03.0
0503:  RLF    55,W
0504:  MOVWF  77
0505:  BCF    03.0
0506:  RLF    77,F
0507:  MOVF   77,W
0508:  ADDLW  36
0509:  MOVWF  04
050A:  MOVLW  20
050B:  MOVWF  05
050C:  BTFSC  03.0
050D:  INCF   05,F
050E:  MOVF   00,W
050F:  MOVWF  57
0510:  ADDFSR 01,FSR0
0511:  MOVF   00,W
0512:  MOVWF  58
0513:  ADDFSR 3F,FSR0
0514:  MOVF   58,W
0515:  MOVWF  5A
0516:  MOVF   57,W
0517:  MOVWF  59
0518:  CLRF   5B
0519:  MOVLW  01
051A:  MOVWF  5D
051B:  CLRF   5C
051C:  MOVLB  00
051D:  CALL   457
051E:  MOVLB  01
051F:  MOVF   58,W
0520:  MOVWF  5A
0521:  MOVF   57,W
0522:  MOVWF  59
0523:  CLRF   5B
0524:  CLRF   5D
0525:  MOVLW  80
0526:  MOVWF  5C
0527:  MOVLB  00
0528:  CALL   457
....................                      output_high(motor_ports[2*motor_ID + 1]); 
0529:  BCF    03.0
052A:  MOVLB  01
052B:  RLF    55,W
052C:  ADDLW  01
052D:  MOVWF  77
052E:  BCF    03.0
052F:  RLF    77,F
0530:  MOVF   77,W
0531:  ADDLW  36
0532:  MOVWF  04
0533:  MOVLW  20
0534:  MOVWF  05
0535:  BTFSC  03.0
0536:  INCF   05,F
0537:  MOVF   00,W
0538:  MOVWF  57
0539:  ADDFSR 01,FSR0
053A:  MOVF   00,W
053B:  MOVWF  58
053C:  ADDFSR 3F,FSR0
053D:  MOVF   58,W
053E:  MOVWF  5A
053F:  MOVF   57,W
0540:  MOVWF  59
0541:  MOVLW  01
0542:  MOVWF  5B
0543:  MOVWF  5D
0544:  CLRF   5C
0545:  MOVLB  00
0546:  CALL   457
0547:  MOVLB  01
0548:  MOVF   58,W
0549:  MOVWF  5A
054A:  MOVF   57,W
054B:  MOVWF  59
054C:  CLRF   5B
054D:  CLRF   5D
054E:  MOVLW  80
054F:  MOVWF  5C
0550:  MOVLB  00
0551:  CALL   457
....................                      motor_states[motor_ID] = DOWN; 
0552:  MOVLW  26
0553:  MOVLB  01
0554:  ADDWF  55,W
0555:  MOVWF  04
0556:  MOVLW  20
0557:  MOVWF  05
0558:  BTFSC  03.0
0559:  INCF   05,F
055A:  MOVLW  02
055B:  MOVWF  00
....................                   } 
....................                   break; 
055C:  MOVLB  00
055D:  GOTO   5C4
....................       case UP:    if(motor_states[motor_ID] == STOP) 
055E:  MOVLW  26
055F:  MOVLB  01
0560:  ADDWF  55,W
0561:  MOVWF  04
0562:  MOVLW  20
0563:  MOVWF  05
0564:  BTFSC  03.0
0565:  INCF   05,F
0566:  MOVF   00,F
0567:  BTFSS  03.2
0568:  GOTO   5C3
....................                   { 
....................                      output_high(motor_ports[2*motor_ID]); 
0569:  BCF    03.0
056A:  RLF    55,W
056B:  MOVWF  77
056C:  BCF    03.0
056D:  RLF    77,F
056E:  MOVF   77,W
056F:  ADDLW  36
0570:  MOVWF  04
0571:  MOVLW  20
0572:  MOVWF  05
0573:  BTFSC  03.0
0574:  INCF   05,F
0575:  MOVF   00,W
0576:  MOVWF  57
0577:  ADDFSR 01,FSR0
0578:  MOVF   00,W
0579:  MOVWF  58
057A:  ADDFSR 3F,FSR0
057B:  MOVF   58,W
057C:  MOVWF  5A
057D:  MOVF   57,W
057E:  MOVWF  59
057F:  MOVLW  01
0580:  MOVWF  5B
0581:  MOVWF  5D
0582:  CLRF   5C
0583:  MOVLB  00
0584:  CALL   457
0585:  MOVLB  01
0586:  MOVF   58,W
0587:  MOVWF  5A
0588:  MOVF   57,W
0589:  MOVWF  59
058A:  CLRF   5B
058B:  CLRF   5D
058C:  MOVLW  80
058D:  MOVWF  5C
058E:  MOVLB  00
058F:  CALL   457
....................                      output_low(motor_ports[2*motor_ID + 1]); 
0590:  BCF    03.0
0591:  MOVLB  01
0592:  RLF    55,W
0593:  ADDLW  01
0594:  MOVWF  77
0595:  BCF    03.0
0596:  RLF    77,F
0597:  MOVF   77,W
0598:  ADDLW  36
0599:  MOVWF  04
059A:  MOVLW  20
059B:  MOVWF  05
059C:  BTFSC  03.0
059D:  INCF   05,F
059E:  MOVF   00,W
059F:  MOVWF  57
05A0:  ADDFSR 01,FSR0
05A1:  MOVF   00,W
05A2:  MOVWF  58
05A3:  ADDFSR 3F,FSR0
05A4:  MOVF   58,W
05A5:  MOVWF  5A
05A6:  MOVF   57,W
05A7:  MOVWF  59
05A8:  CLRF   5B
05A9:  MOVLW  01
05AA:  MOVWF  5D
05AB:  CLRF   5C
05AC:  MOVLB  00
05AD:  CALL   457
05AE:  MOVLB  01
05AF:  MOVF   58,W
05B0:  MOVWF  5A
05B1:  MOVF   57,W
05B2:  MOVWF  59
05B3:  CLRF   5B
05B4:  CLRF   5D
05B5:  MOVLW  80
05B6:  MOVWF  5C
05B7:  MOVLB  00
05B8:  CALL   457
....................                      motor_states[motor_ID] = UP; 
05B9:  MOVLW  26
05BA:  MOVLB  01
05BB:  ADDWF  55,W
05BC:  MOVWF  04
05BD:  MOVLW  20
05BE:  MOVWF  05
05BF:  BTFSC  03.0
05C0:  INCF   05,F
05C1:  MOVLW  01
05C2:  MOVWF  00
....................                   } 
....................                   break; 
05C3:  MOVLB  00
....................    }  
05C4:  RETURN
.................... } 
.................... // Reset all motor states to STOP 
.................... void reset_motor_states() 
.................... { 
....................    for(int i=0; i<16; i++) 
05C5:  MOVLB  01
05C6:  CLRF   4A
05C7:  MOVF   4A,W
05C8:  SUBLW  0F
05C9:  BTFSS  03.0
05CA:  GOTO   5D3
....................       set_motor_state(i, STOP); 
05CB:  MOVF   4A,W
05CC:  MOVWF  55
05CD:  CLRF   56
05CE:  MOVLB  00
05CF:  CALL   47D
05D0:  MOVLB  01
05D1:  INCF   4A,F
05D2:  GOTO   5C7
05D3:  MOVLP  08
05D4:  MOVLB  00
05D5:  GOTO   0AC (RETURN)
.................... } 
....................  
.................... // Sets the states of all pins (if the new state is different than the current one) 
.................... void set_pins(unsigned int16 value) 
.................... { 
....................    int1 new_state; 
....................     
....................    for(int i=0; i<4; i++) 
*
06A2:  CLRF   52
06A3:  MOVF   52,W
06A4:  SUBLW  03
06A5:  BTFSS  03.0
06A6:  GOTO   71E
....................    { 
....................       for(int j=0; j<4; j++) 
06A7:  CLRF   53
06A8:  MOVF   53,W
06A9:  SUBLW  03
06AA:  BTFSS  03.0
06AB:  GOTO   705
....................       { 
....................          unsigned int8 index = i * 4 + j;  
....................          int1 new_state = bit_test(value, index); 
06AC:  RLF    52,W
06AD:  MOVWF  77
06AE:  RLF    77,F
06AF:  MOVLW  FC
06B0:  ANDWF  77,F
06B1:  MOVF   77,W
06B2:  ADDWF  53,W
06B3:  MOVWF  54
06B4:  MOVF   50,W
06B5:  MOVWF  7A
06B6:  MOVF   4F,W
06B7:  MOVWF  79
06B8:  MOVF   54,W
06B9:  MOVWF  77
06BA:  BTFSC  03.2
06BB:  GOTO   6C0
06BC:  LSRF   7A,F
06BD:  RRF    79,F
06BE:  DECFSZ 77,F
06BF:  GOTO   6BC
06C0:  MOVF   79,W
06C1:  BCF    51.1
06C2:  BTFSC  79.0
06C3:  BSF    51.1
....................           
....................          //fprintf(RS485,"old: %u, new: %u, mstate: %u\n\r", pin_states[index], new_state, motor_states[index]); 
....................          if((pin_states[index] == !new_state) && (motor_states[index] == STOP)) 
06C4:  MOVF   54,W
06C5:  MOVWF  55
06C6:  MOVLW  20
06C7:  MOVWF  57
06C8:  MOVLW  04
06C9:  MOVWF  56
06CA:  MOVLB  00
06CB:  GOTO   636
06CC:  MOVF   78,W
06CD:  MOVLB  01
06CE:  MOVWF  55
06CF:  MOVLW  00
06D0:  BTFSS  51.1
06D1:  MOVLW  01
06D2:  MOVWF  56
06D3:  MOVLW  00
06D4:  BTFSC  55.0
06D5:  MOVLW  01
06D6:  SUBWF  56,W
06D7:  BTFSS  03.2
06D8:  GOTO   703
06D9:  MOVLW  26
06DA:  ADDWF  54,W
06DB:  MOVWF  04
06DC:  MOVLW  20
06DD:  MOVWF  05
06DE:  BTFSC  03.0
06DF:  INCF   05,F
06E0:  MOVF   00,F
06E1:  BTFSS  03.2
06E2:  GOTO   703
....................          { 
....................             if(new_state) 
06E3:  BTFSS  51.1
06E4:  GOTO   6ED
....................                set_motor_state(index, DOWN); 
06E5:  MOVF   54,W
06E6:  MOVWF  55
06E7:  MOVLW  02
06E8:  MOVWF  56
06E9:  MOVLB  00
06EA:  CALL   47D
06EB:  GOTO   6F3
06EC:  MOVLB  01
....................             else 
....................                set_motor_state(index, UP); 
06ED:  MOVF   54,W
06EE:  MOVWF  55
06EF:  MOVLW  01
06F0:  MOVWF  56
06F1:  MOVLB  00
06F2:  CALL   47D
....................                 
....................             pin_states[index] = new_state; 
06F3:  MOVLW  00
06F4:  MOVLB  01
06F5:  BTFSC  51.1
06F6:  MOVLW  01
06F7:  MOVWF  55
06F8:  MOVF   54,W
06F9:  MOVWF  56
06FA:  MOVF   55,W
06FB:  MOVWF  57
06FC:  MOVLW  20
06FD:  MOVWF  59
06FE:  MOVLW  04
06FF:  MOVWF  58
0700:  MOVLB  00
0701:  GOTO   650
0702:  MOVLB  01
....................          } 
0703:  INCF   53,F
0704:  GOTO   6A8
....................       } 
