CCS PCM C Compiler, Version 5.008, 5967               20-Kas-14 15:58

               Filename:   E:\File Server\Modesis\Proje Dosyalarý\SMD - Adým Motor Sürücü\Software\Divizör Kod\Demo V1.1(64x)\DEMO v1.1.lst

               ROM used:   1427 words (70%)
                           Largest free fragment is 621
               RAM used:   8 (2%) at main() level
                           35 (10%) worst case
               Stack used: 2 locations
               Stack size: 16
0076:  RETLW  A2
0077:  RETLW  00
0078:  RETLW  A0
0079:  RETLW  00
007A:  RETLW  9F
007B:  RETLW  00
007C:  RETLW  9D
007D:  RETLW  00
007E:  RETLW  9C
007F:  RETLW  00
0080:  RETLW  9B
0081:  RETLW  00
0082:  RETLW  9A
0083:  RETLW  00
0084:  RETLW  98
0085:  RETLW  00
0086:  RETLW  97
0087:  RETLW  00
0088:  RETLW  96
0089:  RETLW  00
008A:  RETLW  95
008B:  RETLW  00
008C:  RETLW  94
008D:  RETLW  00
008E:  RETLW  93
008F:  RETLW  00
0090:  RETLW  92
0091:  RETLW  00
0092:  RETLW  91
0093:  RETLW  00
0094:  RETLW  90
0095:  RETLW  00
0096:  RETLW  8F
0097:  RETLW  00
0098:  RETLW  8E
0099:  RETLW  00
009A:  RETLW  8D
009B:  RETLW  00
009C:  RETLW  8C
009D:  RETLW  00
009E:  RETLW  8B
009F:  RETLW  00
00A0:  RETLW  8A
00A1:  RETLW  00
00A2:  RETLW  89
00A3:  RETLW  00
00A4:  RETLW  88
00A5:  RETLW  00
00A6:  RETLW  87
00A7:  RETLW  00
00A8:  RETLW  86
00A9:  RETLW  00
00AA:  RETLW  85
00AB:  RETLW  00
00AC:  RETLW  84
00AD:  RETLW  00
00AE:  RETLW  83
00AF:  RETLW  00
00B0:  RETLW  82
00B1:  RETLW  00
00B2:  RETLW  81
00B3:  RETLW  00
00B4:  RETLW  80
00B5:  RETLW  00
00B6:  RETLW  7F
00B7:  RETLW  00
00B8:  RETLW  7E
00B9:  RETLW  00
00BA:  RETLW  7D
00BB:  RETLW  00
00BC:  RETLW  7C
00BD:  RETLW  00
00BE:  RETLW  7B
00BF:  RETLW  00
00C0:  RETLW  7A
00C1:  RETLW  00
00C2:  RETLW  79
00C3:  RETLW  00
00C4:  RETLW  78
00C5:  RETLW  00
00C6:  RETLW  77
00C7:  RETLW  00
00C8:  RETLW  76
00C9:  RETLW  00
00CA:  RETLW  75
00CB:  RETLW  00
00CC:  RETLW  74
00CD:  RETLW  00
00CE:  RETLW  73
00CF:  RETLW  00
00D0:  RETLW  72
00D1:  RETLW  00
00D2:  RETLW  71
00D3:  RETLW  00
00D4:  RETLW  70
00D5:  RETLW  00
00D6:  RETLW  6F
00D7:  RETLW  00
00D8:  RETLW  6E
00D9:  RETLW  00
00DA:  RETLW  6D
00DB:  RETLW  00
00DC:  RETLW  6C
00DD:  RETLW  00
00DE:  RETLW  6B
00DF:  RETLW  00
00E0:  RETLW  6A
00E1:  RETLW  00
00E2:  RETLW  69
00E3:  RETLW  00
00E4:  RETLW  68
00E5:  RETLW  00
00E6:  RETLW  67
00E7:  RETLW  00
00E8:  RETLW  66
00E9:  RETLW  00
00EA:  RETLW  65
00EB:  RETLW  00
....................  
.................... #list 
....................  
....................  
.................... #FUSES INTRC_IO      // Internal RC clock (OSC1 and OSC2 pins are normal I/O) 
.................... #FUSES NOWDT         // Watch Dog Timer disabled 
.................... #FUSES PUT           // Power Up Timer enabled 
.................... #FUSES NOMCLR        // Master Clear pin is used for I/O 
.................... #FUSES PROTECT       // Code protected from reads 
.................... #FUSES CPD           // Data EEPROM code protected 
.................... #FUSES BROWNOUT      // Brownout Reset enabled 
.................... #FUSES BORV25        // Brownout Reset at 2.5V 
.................... #FUSES NOCLKOUT      // Disable clock output on OSC2 
.................... #FUSES NOIESO        // Internal External Switch Over Mode disabled 
.................... #FUSES NOFCMEN       // Fail-safe clock monitor disabled 
.................... #FUSES WRT           // Program memory write protected                                               
.................... #FUSES NOLVP         // Low Voltage Programming disabled 
....................  
.................... #USE   DELAY(internal = 16MHz) 
*
00FF:  MOVLW  20
0100:  MOVWF  05
0101:  MOVLW  13
0102:  MOVWF  04
0103:  MOVF   00,W
0104:  BTFSC  03.2
0105:  GOTO   114
0106:  MOVLW  05
0107:  MOVWF  78
0108:  CLRF   77
0109:  DECFSZ 77,F
010A:  GOTO   109
010B:  DECFSZ 78,F
010C:  GOTO   108
010D:  MOVLW  2E
010E:  MOVWF  77
010F:  DECFSZ 77,F
0110:  GOTO   10F
0111:  GOTO   112
0112:  DECFSZ 00,F
0113:  GOTO   106
0114:  RETURN
*
027C:  MOVLW  03
027D:  SUBWF  2E,F
027E:  BTFSS  03.0
027F:  GOTO   28B
0280:  MOVLW  20
0281:  MOVWF  05
0282:  MOVLW  0E
0283:  MOVWF  04
0284:  MOVF   00,W
0285:  BTFSC  03.2
0286:  GOTO   28B
0287:  GOTO   289
0288:  NOP
0289:  DECFSZ 00,F
028A:  GOTO   288
028B:  RETURN
.................... //#USE   RS232(stream=RS232, baud=38400, XMIT=PIN_B5, RCV=PIN_B2, parity=N, bits=8, stop=1) 
....................  
.................... #DEFINE DRV_STEP     PIN_A0                  // Step output pin to driver (Rising edge causes the indexer to move one step) 
.................... #DEFINE DRV_RESET    PIN_A1                  // Reset output pin to driver (Active-high reset input initializes all internal logic and disables the Hbridge outputs. Internal pulldown.) 
.................... #DEFINE USER_FAULT   PIN_A2                  // Fault output pin to user 
.................... #DEFINE USER_DIR     PIN_A3                  // Direction input pin from user 
.................... #DEFINE DRV_DIR      PIN_A4                  // Direction output pin to driver (Logic level, sets the direction of stepping) 
....................  
.................... #DEFINE SPI_SDO      PIN_A6                  // SPI data output pin 
.................... #DEFINE SPI_CS       PIN_A7                  // SPI chip select pin 
....................  
.................... #DEFINE USER_STEP    PIN_B0                  // Step input pin from user 
.................... #DEFINE SPI_SDI      PIN_B1                  // SPI data input pin 
....................  
.................... #DEFINE USER_ENABLE  PIN_B3                  // Enable input pin from user 
.................... #DEFINE SPI_SCK      PIN_B4                  // SPI clock output pin 
....................  
.................... #DEFINE DRV_STALL    PIN_B6                  // Stall input pin from driver (Internal stall detect mode: logic low when motor stall detected. Pull up mevcut) 
.................... #DEFINE DRV_FAULT    PIN_B7                  // Fault input pin from driver (Logic low when in fault condition. Pull up mevcut) 
....................  
....................  
.................... // Interrupt On Change Registers 
.................... #WORD IOC_INTCON     =0x00B 
.................... #WORD IOC_IOCBP      =0x394 
.................... #WORD IOC_IOCBN      =0x395 
.................... #WORD IOC_IOCBF      =0x396 
.................... #WORD ANSELB         =0x18d 
....................  
.................... //Bits of IOC_INTCON register 
.................... #BIT IOC_GIE           = IOC_INTCON.7        //General interrupt enable bit 
.................... #BIT IOC_PEIE          = IOC_INTCON.6        //Peripheral interrupt enable bit 
.................... #BIT IOC_IOCIE         = IOC_INTCON.3        //Interrupt on change enable bit 
....................  
.................... //Bits of IOC_IOCBP register 
.................... #BIT IOC_PINB3_RISING            = IOC_IOCBP.3        //Pin B3 interrupt on change enable bit(Rising Edge) 
....................  
.................... //Bits of IOC_IOCBN register 
.................... #BIT IOC_PINB3_FALLING           = IOC_IOCBN.3        //Pin B3 interrupt on change enable bit(Falling Edge) 
....................  
.................... //Bits of IOC_IOCBF register 
.................... #BIT IOC_PINB3_FLAG              = IOC_IOCBF.3        //Pin B3 interrupt on change interrupt flag bit(Both Rising and Falling Edges) 
.................... //Bits of ANSELB register 
....................  
.................... #BIT ANSELB_PINB3                = ANSELB.3           //Selection of Pin B3 as a Digial I/O (0) or an Analog input (1) selection bit 
....................  
.................... // SPI Registers 
.................... #WORD SPI_SSP1CON1   = 0x215                 // Synchronous serial port control register 
.................... #WORD SPI_SSP1STAT   = 0x214                 // Synchronous serial port status register 
.................... #WORD SPI_SSP1BUF    = 0x211                 // Synchronous serial port buffer register 
.................... #WORD SPI_PIR1       = 0x011                 // Peripheral interrupt request register 
.................... // Pin function control registers 
.................... #WORD PIN_APFCON0    = 0x11D                 // Alternate pin function control register 0 
.................... #WORD PIN_APFCON1    = 0x11E                 // Alternate pin function control register 1 
....................  
.................... // Bits of SSP1CON1 register 
.................... #BIT SPI_WRITE_FLAG     = SPI_SSP1CON1.7     // Synchronous serial port write collision detect bit 
.................... #BIT SPI_ENABLE         = SPI_SSP1CON1.5     // Synchronous serial port enable bit 
.................... #BIT SPI_CLOCK_POLARITY = SPI_SSP1CON1.4     // Synchronous serial port clock polarity select bit 
.................... #BIT SPI_MODE_3         = SPI_SSP1CON1.3     // Synchronous serial port mode select bits 
.................... #BIT SPI_MODE_2         = SPI_SSP1CON1.2    
.................... #BIT SPI_MODE_1         = SPI_SSP1CON1.1    
.................... #BIT SPI_MODE_0         = SPI_SSP1CON1.0   
....................  
.................... // Bits of SPI_SSP1STAT register 
.................... #BIT SPI_INPUT_SAMPLE   = SPI_SSP1STAT.7     // Synchronous serial port data input sample bit 
.................... #BIT SPI_CLOCK_EDGE     = SPI_SSP1STAT.6     // Synchronous serial port clock edge select bit 
.................... #BIT SPI_BUFFER_STATUS  = SPI_SSP1STAT.0     // Synchronous serial port buffer full status bit 
....................  
.................... // Bits of SPI_PIR1 register 
.................... #BIT SPI_FLAG           = SPI_PIR1.3         // Synchronous serial port interrupt flag bit 
....................  
.................... // Bits of PIN_APFCON0 register 
.................... #BIT PIN_RX_SELECT      = PIN_APFCON0.7      // RX pin selection bit 
.................... #BIT PIN_SDO_SELECT     = PIN_APFCON0.6      // SDO pin selection bit  
.................... #BIT PIN_SS_SELECT      = PIN_APFCON0.5      // SS pin selection bit  
....................  
.................... // Bits of PIN_APFCON1 register 
.................... #BIT PIN_TX_SELECT      = PIN_APFCON1.0      // TX pin selection bit 
.................... int1 enable_state = 0; 
....................  
.................... unsigned int16   acc_lim    = 116;             // Number of steps before we hit max speed. acc=10000 dec=10000  
.................... unsigned int16 const periods[116]={2449,1015,779,656,578,523,481,447,420,397,378,361,346,333,322,311,302,293,285,277,271,264,258,253,247,243,238,234,229,226,222,218,215,212,209,206,203,200,197,195,192,190,188,186,184,182,180, 
.................... 178,176,174,172,171,169,167,166,164,163,162,160,159,157,156,155,154,152,151,150,149,148,147,146,145,144,143,142,141,140,139,138,137,136,135,134,133,132,131,130,129,128,127,126,125,124,123,122,121,120,119,118,117,116,115, 
.................... 114,113,112,111,110,109,108,107,106,105,104,103,102,101}; 
....................  
....................  
....................  
....................  
.................... /* 
.................... // Sets interrupt on change bits 
.................... void set_IOC(){ 
....................    IOC_GIE           = 1;                  //General interrupt enable bit 
....................    IOC_PEIE          = 1;                  //Peripheral interrupt enable bit 
....................    IOC_IOCIE         = 1;                  //Interrupt on change enable bit 
....................    IOC_PINB3_RISING  = 1; 
....................    IOC_PINB3_FALLING = 1;  
....................    IOC_PINB3_FLAG    = 0; 
....................    ANSELB_PINB3      = 0; 
....................     
.................... } 
.................... */ 
....................  
....................  
....................  
.................... // Sets alternative pin functions 
.................... void set_pins() 
.................... { 
....................    // Set RB2 as RX pin 
....................    //PIN_RX_SELECT = 1; 
....................    // Set RA6 as SDO pin 
....................    PIN_SDO_SELECT = 1; 
*
00EC:  MOVLB  02
00ED:  BSF    1D.6
....................    // Set RA5 as SS pin 
....................    PIN_SS_SELECT = 1; 
00EE:  BSF    1D.5
00EF:  MOVLP  00
00F0:  MOVLB  00
00F1:  GOTO   582 (RETURN)
....................    // Set RB5 as TX pin 
....................    //PIN_TX_SELECT = 1; 
.................... } 
.................... // Sets SPI parameters 
.................... void set_SPI() 
.................... { 
....................    // Disable SPI to set registers 
....................    SPI_ENABLE = 0; 
00F2:  MOVLB  04
00F3:  BCF    15.5
....................    // Set idle state of the clock to low  
....................    SPI_CLOCK_POLARITY = 0; 
00F4:  BCF    15.4
....................    // Set SPI mode to SPI  
....................    SPI_MODE_3 = 0;  
00F5:  BCF    15.3
....................    SPI_MODE_2 = 0; 
00F6:  BCF    15.2
....................    SPI_MODE_1 = 1; 
00F7:  BSF    15.1
....................    SPI_MODE_0 = 0; 
00F8:  BCF    15.0
....................    // Input data sampled at the middle of data output time 
....................    SPI_INPUT_SAMPLE = 0; 
00F9:  BCF    14.7
....................    // Transmit occurs on transition from active to idle clock state 
....................    SPI_CLOCK_EDGE = 1; 
00FA:  BSF    14.6
....................  
....................    // Enable SPI 
....................    SPI_ENABLE = 1; 
00FB:  BSF    15.5
00FC:  MOVLP  00
00FD:  MOVLB  00
00FE:  GOTO   583 (RETURN)
.................... } 
.................... // Sets variables to default values  
.................... void set_variables() 
.................... { 
....................    output_low(SPI_CS);     // Chip select is active high so keep it low to prevent out-of-sync transaction 
*
0115:  MOVLB  01
0116:  BCF    0C.7
0117:  MOVLB  02
0118:  BCF    0C.7
....................    output_low(USER_FAULT); // Clear fault status  
0119:  MOVLB  01
011A:  BCF    0C.2
011B:  MOVLB  02
011C:  BCF    0C.2
....................    output_low(DRV_RESET);  // Reset is active high so keep reset pin low to activate driver  
011D:  MOVLB  01
011E:  BCF    0C.1
011F:  MOVLB  02
0120:  BCF    0C.1
....................    output_low(DRV_DIR);    // Set default direction 
0121:  MOVLB  01
0122:  BCF    0C.4
0123:  MOVLB  02
0124:  BCF    0C.4
....................    output_low(DRV_STEP);   // Keep step output low until a step command is received from the user 
0125:  MOVLB  01
0126:  BCF    0C.0
0127:  MOVLB  02
0128:  BCF    0C.0
0129:  MOVLP  00
012A:  MOVLB  00
012B:  GOTO   590 (RETURN)
.................... } 
.................... // Sets driver parameters to default values 
.................... void set_driver() 
.................... { 
....................    // Driver control register sets these parameters 
....................    // data operation type                       (bit 15)    1=read,  
....................    //                                                       0=write 
....................    // register adress                           (bit 14-12) 000=CTRL reg 
....................    // DTIME (dead time between MOSFET switching)(bit 11-10) 00=400ns,  
....................    //                                                       01=450ns,  
....................    //                                                       10=650ns,  
....................    //                                                       11=850ns 
....................    // ISGain (current amplifier gain)           (bit 9-8)   00=Gain of 5,  
....................    //                                                       01=Gain of 10,  
....................    //                                                       10=Gain of 20,  
....................    //                                                       11=Gain of 40 
....................    // EXSTALL (source of stall detection)       (bit 7)     0=Internal 
....................    //                                                       1=External 
....................    // MODE (microstepping mode)                 (bit 6-3)   0000=Full-step, 71% current 
....................    //                                                       0001=Half step 
....................    //                                                       0010=1/4 step 
....................    //                                                       0011=1/8 step 
....................    //                                                       0100=1/16 step 
....................    //                                                       0101=1/32 step 
....................    //                                                       0110=1/64 step 
....................    //                                                       0111=1/128 step 
....................    //                                                       1000=1/256 step 
....................    // RSTEP (single step output)                (bit 2)     0=No action 
....................    //                                                       1=Indexer will advance one step; automatically cleared after write 
....................    // direction                                 (bit 1)     0=Direction set by DIR pin 
....................    //                                                       1=Direction set by inverse of DIR pin 
....................    // enable                                    (bit 0)     0=Disable motor 
....................    //                                                       1=Enable motor 
....................    //   
....................    //                 76543210 
....................     
....................    output_high(SPI_CS); 
012C:  MOVLB  01
012D:  BCF    0C.7
012E:  MOVLB  02
012F:  BSF    0C.7
....................    int Ctrl_1     = 0b00000011; 
....................    int Ctrl_0     = 0b00110001; 
0130:  MOVLW  03
0131:  MOVLB  00
0132:  MOVWF  23
0133:  MOVLW  31
0134:  MOVWF  24
....................    SPI_SSP1BUF = Ctrl_1; 
0135:  MOVLB  04
0136:  CLRF   12
0137:  MOVLB  00
0138:  MOVF   23,W
0139:  MOVLB  04
013A:  MOVWF  11
....................    while (!SPI_FLAG); 
013B:  MOVLB  00
013C:  BTFSS  11.3
013D:  GOTO   13C
....................    SPI_FLAG = 0; 
013E:  BCF    11.3
....................    SPI_SSP1BUF = Ctrl_0; 
013F:  MOVLB  04
0140:  CLRF   12
0141:  MOVLB  00
0142:  MOVF   24,W
0143:  MOVLB  04
0144:  MOVWF  11
....................    while (!SPI_FLAG); 
0145:  MOVLB  00
0146:  BTFSS  11.3
0147:  GOTO   146
....................    SPI_FLAG = 0; 
0148:  BCF    11.3
....................    output_low(SPI_CS); 
0149:  MOVLB  01
014A:  BCF    0C.7
014B:  MOVLB  02
014C:  BCF    0C.7
....................    delay_ms(10); 
014D:  MOVLW  0A
014E:  MOVLB  00
014F:  MOVWF  33
0150:  CALL   0FF
....................  
....................    output_high(SPI_CS); 
0151:  MOVLB  01
0152:  BCF    0C.7
0153:  MOVLB  02
0154:  BSF    0C.7
....................    int Torque_1   = 0b00010000; 
....................    int Torque_0   = 0b11001000; 
0155:  MOVLW  10
0156:  MOVLB  00
0157:  MOVWF  25
0158:  MOVLW  C8
0159:  MOVWF  26
....................    SPI_SSP1BUF = Torque_1; 
015A:  MOVLB  04
015B:  CLRF   12
015C:  MOVLB  00
015D:  MOVF   25,W
015E:  MOVLB  04
015F:  MOVWF  11
....................    while (!SPI_FLAG); 
0160:  MOVLB  00
0161:  BTFSS  11.3
0162:  GOTO   161
....................    SPI_FLAG = 0; 
0163:  BCF    11.3
....................    SPI_SSP1BUF = Torque_0; 
0164:  MOVLB  04
0165:  CLRF   12
0166:  MOVLB  00
0167:  MOVF   26,W
0168:  MOVLB  04
0169:  MOVWF  11
....................    while (!SPI_FLAG); 
016A:  MOVLB  00
016B:  BTFSS  11.3
016C:  GOTO   16B
....................    SPI_FLAG = 0; 
016D:  BCF    11.3
....................    output_low(SPI_CS); 
016E:  MOVLB  01
016F:  BCF    0C.7
0170:  MOVLB  02
0171:  BCF    0C.7
....................    delay_ms(10); 
0172:  MOVLW  0A
0173:  MOVLB  00
0174:  MOVWF  33
0175:  CALL   0FF
....................     
....................    output_high(SPI_CS); 
0176:  MOVLB  01
0177:  BCF    0C.7
0178:  MOVLB  02
0179:  BSF    0C.7
....................    int Off_1      = 0b00100000; 
....................    int Off_0      = 0b00001100; 
017A:  MOVLW  20
017B:  MOVLB  00
017C:  MOVWF  27
017D:  MOVLW  0C
017E:  MOVWF  28
....................    SPI_SSP1BUF = Off_1; 
017F:  MOVLB  04
0180:  CLRF   12
0181:  MOVLB  00
0182:  MOVF   27,W
0183:  MOVLB  04
0184:  MOVWF  11
....................    while (!SPI_FLAG); 
0185:  MOVLB  00
0186:  BTFSS  11.3
0187:  GOTO   186
....................    SPI_FLAG = 0; 
0188:  BCF    11.3
....................    SPI_SSP1BUF = Off_0; 
0189:  MOVLB  04
018A:  CLRF   12
018B:  MOVLB  00
018C:  MOVF   28,W
018D:  MOVLB  04
018E:  MOVWF  11
....................    while (!SPI_FLAG); 
018F:  MOVLB  00
0190:  BTFSS  11.3
0191:  GOTO   190
....................    SPI_FLAG = 0; 
0192:  BCF    11.3
....................    output_low(SPI_CS); 
0193:  MOVLB  01
0194:  BCF    0C.7
0195:  MOVLB  02
0196:  BCF    0C.7
....................    delay_ms(10); 
0197:  MOVLW  0A
0198:  MOVLB  00
0199:  MOVWF  33
019A:  CALL   0FF
....................     
....................    output_high(SPI_CS); 
019B:  MOVLB  01
019C:  BCF    0C.7
019D:  MOVLB  02
019E:  BSF    0C.7
....................    int Blank_1    = 0b00110001; 
....................    int Blank_0    = 0b10010001; 
019F:  MOVLW  31
01A0:  MOVLB  00
01A1:  MOVWF  29
01A2:  MOVLW  91
01A3:  MOVWF  2A
....................    SPI_SSP1BUF = Blank_1; 
01A4:  MOVLB  04
01A5:  CLRF   12
01A6:  MOVLB  00
01A7:  MOVF   29,W
01A8:  MOVLB  04
01A9:  MOVWF  11
....................    while (!SPI_FLAG); 
01AA:  MOVLB  00
01AB:  BTFSS  11.3
01AC:  GOTO   1AB
....................    SPI_FLAG = 0; 
01AD:  BCF    11.3
....................    SPI_SSP1BUF = Blank_0; 
01AE:  MOVLB  04
01AF:  CLRF   12
01B0:  MOVLB  00
01B1:  MOVF   2A,W
01B2:  MOVLB  04
01B3:  MOVWF  11
....................    while (!SPI_FLAG); 
01B4:  MOVLB  00
01B5:  BTFSS  11.3
01B6:  GOTO   1B5
....................    SPI_FLAG = 0; 
01B7:  BCF    11.3
....................    output_low(SPI_CS); 
01B8:  MOVLB  01
01B9:  BCF    0C.7
01BA:  MOVLB  02
01BB:  BCF    0C.7
....................    delay_ms(10); 
01BC:  MOVLW  0A
01BD:  MOVLB  00
01BE:  MOVWF  33
01BF:  CALL   0FF
....................     
....................    output_high(SPI_CS); 
01C0:  MOVLB  01
01C1:  BCF    0C.7
01C2:  MOVLB  02
01C3:  BSF    0C.7
....................    int Decay_1    = 0b01000101; 
....................    int Decay_0    = 0b00101001; 
01C4:  MOVLW  45
01C5:  MOVLB  00
01C6:  MOVWF  2B
01C7:  MOVLW  29
01C8:  MOVWF  2C
....................    SPI_SSP1BUF = Decay_1; 
01C9:  MOVLB  04
01CA:  CLRF   12
01CB:  MOVLB  00
01CC:  MOVF   2B,W
01CD:  MOVLB  04
01CE:  MOVWF  11
....................    while (!SPI_FLAG); 
01CF:  MOVLB  00
01D0:  BTFSS  11.3
01D1:  GOTO   1D0
....................    SPI_FLAG = 0; 
01D2:  BCF    11.3
....................    SPI_SSP1BUF = Decay_0; 
01D3:  MOVLB  04
01D4:  CLRF   12
01D5:  MOVLB  00
01D6:  MOVF   2C,W
01D7:  MOVLB  04
01D8:  MOVWF  11
....................    while (!SPI_FLAG); 
01D9:  MOVLB  00
01DA:  BTFSS  11.3
01DB:  GOTO   1DA
....................    SPI_FLAG = 0; 
01DC:  BCF    11.3
....................    output_low(SPI_CS); 
01DD:  MOVLB  01
01DE:  BCF    0C.7
01DF:  MOVLB  02
01E0:  BCF    0C.7
....................    delay_ms(10); 
01E1:  MOVLW  0A
01E2:  MOVLB  00
01E3:  MOVWF  33
01E4:  CALL   0FF
....................     
....................    output_high(SPI_CS); 
01E5:  MOVLB  01
01E6:  BCF    0C.7
01E7:  MOVLB  02
01E8:  BSF    0C.7
....................    int Stall_1    = 0b01011001; 
....................    int Stall_0    = 0b00010100; 
01E9:  MOVLW  59
01EA:  MOVLB  00
01EB:  MOVWF  2D
01EC:  MOVLW  14
01ED:  MOVWF  2E
....................    SPI_SSP1BUF = Stall_1; 
01EE:  MOVLB  04
01EF:  CLRF   12
01F0:  MOVLB  00
01F1:  MOVF   2D,W
01F2:  MOVLB  04
01F3:  MOVWF  11
....................    while (!SPI_FLAG); 
01F4:  MOVLB  00
01F5:  BTFSS  11.3
01F6:  GOTO   1F5
....................    SPI_FLAG = 0; 
01F7:  BCF    11.3
....................    SPI_SSP1BUF = Stall_0; 
01F8:  MOVLB  04
01F9:  CLRF   12
01FA:  MOVLB  00
01FB:  MOVF   2E,W
01FC:  MOVLB  04
01FD:  MOVWF  11
....................    while (!SPI_FLAG); 
01FE:  MOVLB  00
01FF:  BTFSS  11.3
0200:  GOTO   1FF
....................    SPI_FLAG = 0; 
0201:  BCF    11.3
....................    output_low(SPI_CS); 
0202:  MOVLB  01
0203:  BCF    0C.7
0204:  MOVLB  02
0205:  BCF    0C.7
....................    delay_ms(10); 
0206:  MOVLW  0A
0207:  MOVLB  00
0208:  MOVWF  33
0209:  CALL   0FF
....................     
....................    output_high(SPI_CS); 
020A:  MOVLB  01
020B:  BCF    0C.7
020C:  MOVLB  02
020D:  BSF    0C.7
....................    int Drive_1    = 0b01101111; 
....................    int Drive_0    = 0b10100000; 
020E:  MOVLW  6F
020F:  MOVLB  00
0210:  MOVWF  2F
0211:  MOVLW  A0
0212:  MOVWF  30
....................    SPI_SSP1BUF = Drive_1; 
0213:  MOVLB  04
0214:  CLRF   12
0215:  MOVLB  00
0216:  MOVF   2F,W
0217:  MOVLB  04
0218:  MOVWF  11
....................    while (!SPI_FLAG); 
0219:  MOVLB  00
021A:  BTFSS  11.3
021B:  GOTO   21A
....................    SPI_FLAG = 0; 
021C:  BCF    11.3
....................    SPI_SSP1BUF = Drive_0; 
021D:  MOVLB  04
021E:  CLRF   12
021F:  MOVLB  00
0220:  MOVF   30,W
0221:  MOVLB  04
0222:  MOVWF  11
....................    while (!SPI_FLAG); 
0223:  MOVLB  00
0224:  BTFSS  11.3
0225:  GOTO   224
....................    SPI_FLAG = 0; 
0226:  BCF    11.3
....................    output_low(SPI_CS); 
0227:  MOVLB  01
0228:  BCF    0C.7
0229:  MOVLB  02
022A:  BCF    0C.7
....................    delay_ms(10); 
022B:  MOVLW  0A
022C:  MOVLB  00
022D:  MOVWF  33
022E:  CALL   0FF
....................     
....................    output_high(SPI_CS); 
022F:  MOVLB  01
0230:  BCF    0C.7
0231:  MOVLB  02
0232:  BSF    0C.7
....................    int Status_1   = 0b01110000; 
....................    int Status_0   = 0b00000000; 
0233:  MOVLW  70
0234:  MOVLB  00
0235:  MOVWF  31
0236:  CLRF   32
....................    SPI_SSP1BUF = Status_1; 
0237:  MOVLB  04
0238:  CLRF   12
0239:  MOVLB  00
023A:  MOVF   31,W
